LAMMPS (23 Jun 2022 - Update 4)
# 3d vashishta

units		metal
atom_style	atomic

boundary        p p p


lattice		custom 1              a1 5.5392  0. 0.              a2 0.0 5.5392  0.0            a3 0.0 0.0 5.5392             basis 0.   0.   0.            basis 0.5  0.5  0.            basis 0.5  0.   0.5            basis 0.   0.5  0.5            basis 0.5  0.   0.             basis 0.   0.5  0.             basis 0.   0.   0.5             basis 0.5  0.5  0.5
Lattice spacing in x,y,z = 5.5392 5.5392 5.5392


region		caixa block 0 20 0 20 0 20
create_box	2 caixa
Created orthogonal box = (0 0 0) to (110.784 110.784 110.784)
  1 by 2 by 5 MPI processor grid
create_atoms	1 region caixa basis 1 1 basis 2 1 basis 3 1 basis 4 1             	  basis 5 2 basis 6 2 basis 7 2 basis 8 2
Created 64000 atoms
  using lattice units in orthogonal box = (0 0 0) to (110.784 110.784 110.784)
  create_atoms CPU = 0.003 seconds

mass		1 137.33
mass		2 15.9994

#velocity	all create 2100. 473204 dist gaussian
velocity        all create 1700. 473204 dist gaussian

group		Ba type 1
32000 atoms in group Ba
group		O type 2
32000 atoms in group O

pair_style	table linear 50000
pair_coeff	1 1 Pot_BaO Vash_11
WARNING: 23463 of 50000 force values in table Vash_11 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_11 to re-computed values (../pair_table.cpp:471)
pair_coeff	1 2 Pot_BaO Vash_12
WARNING: 23576 of 50000 force values in table Vash_12 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_12 to re-computed values (../pair_table.cpp:471)
pair_coeff	2 2 Pot_BaO Vash_22
WARNING: 23794 of 50000 force values in table Vash_22 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_22 to re-computed values (../pair_table.cpp:471)

timestep	0.001   #1.0 fs

thermo		500         # intervalo para mostrar output instantaneos.

neighbor	2.0 bin
neigh_modify	every 8 delay 0 check yes

restart		1000 BaO-nvt.T2100

#fix		ensemble all nve
#fix		ensemble all nvt temp 300 300 0.1 iso 0.0 0.0 0.5 drag 2.0

#fix    ensemble all nvt temp 2100 2100 0.1

#fix    ensemble all nvt temp 3500 3500 0.05

# mudanca no ensemble NPT
fix ensemble all npt temp 1700.0 1700.0 1.0 iso 0.0 0.0 1000.0

run		2000000
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 8 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 21 21 21
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair table, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 8.384 | 9.056 | 9.533 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press          Volume    
    819000   1693.7564     -228551.55      0             -214539.92      13473.954      1580198.6    
    819500   1695.3694     -228568.57      0             -214543.59      13623.526      1580283.6    
    820000   1698.7551     -228584.56      0             -214531.58      13367.962      1580368.6    
    820500   1700.4389     -228572.22      0             -214505.3       13854.362      1580453.5    
    821000   1702.5192     -228552.8       0             -214468.67      13879.596      1580538.3    
    821500   1702.5243     -228513.47      0             -214429.3       13730.505      1580623.2    
    822000   1710.8148     -228555.5       0             -214402.75      13529.059      1580708      
    822500   1703.3699     -228486.28      0             -214395.12      13613.201      1580792.8    
    823000   1701.1633     -228493.28      0             -214420.37      13444.665      1580877.5    
    823500   1698.092      -228545.52      0             -214498.02      13333.686      1580962.2    
    824000   1693.824      -228565.81      0             -214553.62      13621.556      1581046.9    
    824500   1692.4622     -228571.86      0             -214570.93      13286.677      1581131.5    
    825000   1692.0261     -228558.48      0             -214561.16      13581.761      1581216      
    825500   1692.752      -228529.16      0             -214525.83      13118.646      1581300.5    
    826000   1701.5349     -228552.96      0             -214476.98      13453.707      1581384.9    
    826500   1704.9787     -228544.84      0             -214440.37      13517.644      1581469.3    
    827000   1703.963      -228521.46      0             -214425.39      13562.949      1581553.6    
    827500   1708.3267     -228558.57      0             -214426.4       13358.684      1581638      
    828000   1705.9981     -228551.79      0             -214438.89      13209.416      1581722.3    
    828500   1700.9839     -228532.56      0             -214461.14      13477.837      1581806.5    
    829000   1705.493      -228601.36      0             -214492.64      13214.703      1581890.7    
    829500   1693.9121     -228556.98      0             -214544.06      13160.438      1581974.9    
    830000   1684.7545     -228548.81      0             -214611.64      13345.766      1582059      
    830500   1690.1475     -228626.25      0             -214644.47      12847.534      1582143      
    831000   1682.4992     -228541.4       0             -214622.89      12878.029      1582226.9    
    831500   1689.749      -228537.6       0             -214559.11      13265.823      1582310.8    
    832000   1687.9778     -228479.52      0             -214515.69      13341.23       1582394.5    
    832500   1697.5082     -228531.92      0             -214489.25      13154.884      1582478.3    
    833000   1697.615      -228505.27      0             -214461.72      13339.178      1582562      
    833500   1696.429      -228466.35      0             -214432.61      13302.717      1582645.6    
    834000   1704.4983     -228507.47      0             -214406.97      13236.764      1582729.2    
    834500   1697.4625     -228431.38      0             -214389.08      13621.964      1582812.8    
    835000   1699.1        -228437.48      0             -214381.64      13516.201      1582896.3    
    835500   1698.0224     -228438.66      0             -214391.73      13451.279      1582979.8    
    836000   1700.7256     -228496.03      0             -214426.75      13231.1        1583063.3    
    836500   1700.1845     -228547.07      0             -214482.26      13205.851      1583146.8    
    837000   1692.3796     -228523.94      0             -214523.7       12920.879      1583230.2    
    837500   1698.975      -228586.91      0             -214532.11      12980.866      1583313.5    
    838000   1694.3796     -228526.93      0             -214510.14      12982.976      1583396.8    
    838500   1699.746      -228530.7       0             -214469.52      12885.486      1583480      
    839000   1703.9141     -228526.47      0             -214430.81      12986.537      1583563.1    
    839500   1704.4831     -228516.7       0             -214416.33      13304.274      1583646.3    
    840000   1700.9833     -228485.56      0             -214414.14      12928.936      1583729.4    
    840500   1705.9523     -228527.85      0             -214415.33      12974.934      1583812.4    
    841000   1705.0498     -228525.47      0             -214420.42      12803.108      1583895.4    
    841500   1695.2984     -228450.99      0             -214426.6       13188.025      1583978.4    
    842000   1698.0056     -228475.74      0             -214428.96      12972.975      1584061.4    
    842500   1695.4064     -228452.31      0             -214427.03      12993.393      1584144.2    
    843000   1703.9733     -228512.04      0             -214415.89      12764.238      1584227.1    
    843500   1694.8416     -228413.78      0             -214393.17      13421.132      1584309.9    
    844000   1705.2188     -228472.22      0             -214365.76      12949.567      1584392.6    
    844500   1700.9448     -228415         0             -214343.9       13350.035      1584475.4    
    845000   1699.4239     -228391.04      0             -214332.52      13298.873      1584558.1    
    845500   1706.7266     -228459.33      0             -214340.4       13122.7        1584640.8    
    846000   1698.7838     -228431.67      0             -214378.44      13217.977      1584723.4    
    846500   1701.5376     -228512.45      0             -214436.44      12845.338      1584806.1    
    847000   1700.2744     -228542.96      0             -214477.4       12836.606      1584888.6    
    847500   1695.6685     -228513.93      0             -214486.48      12815.383      1584971.2    
    848000   1695.9623     -228500.89      0             -214471.01      13016.669      1585053.6    
    848500   1698.6514     -228491         0             -214438.87      12673.464      1585136      
    849000   1697.7344     -228451.11      0             -214406.57      12945.275      1585218.4    
    849500   1703.9262     -228482.83      0             -214387.06      12764.078      1585300.8    
    850000   1700.4579     -228446.64      0             -214379.56      12909.889      1585383      
    850500   1696.4693     -228412.13      0             -214378.05      12834.645      1585465.3    
    851000   1700.8322     -228448.49      0             -214378.33      12792.837      1585547.5    
    851500   1696.7639     -228416.67      0             -214380.16      12860.082      1585629.7    
    852000   1695.5427     -228410.95      0             -214384.54      12996.374      1585711.8    
    852500   1702.2469     -228475.56      0             -214393.69      12694.816      1585793.9    
    853000   1693.4406     -228421.53      0             -214412.51      12962.497      1585876      
    853500   1697.9206     -228486.67      0             -214440.59      12860.77       1585958      
    854000   1696.8617     -228500.75      0             -214463.43      12639.109      1586040      
    854500   1696.5251     -228502.23      0             -214467.69      12547.031      1586121.9    
    855000   1698.233      -228494.14      0             -214445.47      12440.641      1586203.7    
    855500   1698.9522     -228450.68      0             -214396.07      12965.884      1586285.6    
    856000   1705.4099     -228454.21      0             -214346.17      12587.402      1586367.3    
    856500   1709.522      -228460.02      0             -214317.97      12904.41       1586449.1    
    857000   1699.6222     -228371.36      0             -214311.21      12662.339      1586530.8    
    857500   1706.7106     -228437.69      0             -214318.89      12744.389      1586612.5    
    858000   1701.1008     -228411.25      0             -214338.86      12788.601      1586694.2    
    858500   1697.7615     -228414.95      0             -214370.18      12660.648      1586775.8    
    859000   1700.4662     -228483.36      0             -214416.22      12250.854      1586857.4    
    859500   1692.496      -228478.51      0             -214477.3       12647.653      1586938.9    
    860000   1689.3309     -228500.28      0             -214525.26      12176.231      1587020.4    
    860500   1688.1179     -228495.06      0             -214530.07      12555.405      1587101.7    
    861000   1699.3249     -228522.38      0             -214464.68      12154.631      1587183      
    861500   1695.4886     -228403.02      0             -214377.05      12663.173      1587264.3    
    862000   1707.3242     -228475.76      0             -214351.89      12517.204      1587345.5    
    862500   1700.1752     -228401.36      0             -214336.63      12612.195      1587426.7    
    863000   1698.7398     -228377.98      0             -214325.12      12833.199      1587507.9    
    863500   1702.2749     -228401.28      0             -214319.17      12282.358      1587589.1    
    864000   1703.5075     -228411.74      0             -214319.44      12468.71       1587670.2    
    864500   1700.5461     -228394.89      0             -214327.09      12707.707      1587751.3    
    865000   1701.6245     -228419.12      0             -214342.4       12554.846      1587832.3    
    865500   1694.4597     -228382.47      0             -214365.02      12412.688      1587913.3    
    866000   1697.6849     -228432.52      0             -214388.39      12328.495      1587994.3    
    866500   1692.198      -228402.82      0             -214404.08      12436.889      1588075.2    
    867000   1693.9086     -228418.59      0             -214405.7       12604.819      1588156.1    
    867500   1694.5137     -228398.44      0             -214380.54      12539.944      1588236.9    
    868000   1698.0983     -228371.64      0             -214324.09      12675.579      1588317.7    
    868500   1705.6758     -228384.02      0             -214273.78      12368.419      1588398.5    
    869000   1701.9678     -228332.8       0             -214253.23      12727.759      1588479.2    
    869500   1704.3603     -228355.48      0             -214256.12      12502.298      1588559.9    
    870000   1701.9932     -228357.26      0             -214277.48      12285.314      1588640.5    
    870500   1700.2975     -228377.87      0             -214312.13      12385.833      1588721.2    
    871000   1698.914      -228405.42      0             -214351.12      12458.594      1588801.8    
    871500   1696.447      -228415.57      0             -214381.68      12267.297      1588882.3    
    872000   1696.1093     -228427.34      0             -214396.25      12043.061      1588962.9    
    872500   1695.8985     -228414.25      0             -214384.9       12282.022      1589043.3    
    873000   1699.7874     -228361.34      0             -214299.81      12401.647      1589123.7    
    873500   1709.2681     -228367.39      0             -214227.43      12518.945      1589204.1    
    874000   1701.045      -228282.15      0             -214210.22      12770.623      1589284.4    
    874500   1705.7371     -228334.85      0             -214224.11      12282.316      1589364.8    
    875000   1706.4024     -228379.13      0             -214262.88      12246.475      1589445.1    
    875500   1698.1574     -228358.88      0             -214310.83      12286.899      1589525.4    
    876000   1701.0218     -228419.71      0             -214347.97      11924.944      1589605.7    
    876500   1696.841      -228403.42      0             -214366.27      12222.303      1589685.9    
    877000   1698.3592     -228413.28      0             -214363.57      12092.814      1589766.1    
    877500   1701.3582     -228414.31      0             -214339.79      12120.826      1589846.2    
    878000   1702.0213     -228372.17      0             -214292.17      12238.841      1589926.2    
    878500   1707.1644     -228362.11      0             -214239.56      12276.616      1590006.2    
    879000   1702.7086     -228298.86      0             -214213.17      12405.965      1590086.2    
    879500   1701.9023     -228293.92      0             -214214.9       12377.446      1590166.2    
    880000   1704.2029     -228327.24      0             -214229.19      12364.737      1590246.2    
    880500   1704.7332     -228350.4       0             -214247.97      12187.955      1590326.1    
    881000   1695.1342     -228291.17      0             -214268.14      12353.949      1590406      
    881500   1698.4497     -228337.5       0             -214287.05      12478.222      1590485.8    
    882000   1703.7289     -228397.42      0             -214303.29      11963.882      1590565.7    
    882500   1698.5267     -228366.25      0             -214315.15      12072.792      1590645.5    
    883000   1699.5685     -228380.4       0             -214320.68      11918.919      1590725.2    
    883500   1699.6567     -228373.25      0             -214312.81      11753.752      1590804.9    
    884000   1699.7136     -228335.62      0             -214274.7       12287.485      1590884.5    
    884500   1704.9345     -228324.03      0             -214219.92      11939.028      1590964.1    
    885000   1705.8503     -228298.23      0             -214186.55      12244.4        1591043.7    
    885500   1703.984      -228276.88      0             -214180.64      12250.253      1591123.3    
    886000   1705.4403     -228310.36      0             -214202.07      12173.461      1591202.8    
    886500   1702.3876     -228331.54      0             -214248.5       11863.284      1591282.3    
    887000   1695.3258     -228322.02      0             -214297.4       11938.911      1591361.8    
    887500   1700.3255     -228389.53      0             -214323.55      11734.721      1591441.2    
    888000   1699.1757     -228382.94      0             -214326.48      11845.851      1591520.5    
    888500   1700.6348     -228382.1       0             -214313.56      11941.502      1591599.8    
    889000   1698.9095     -228348.17      0             -214293.9       12017.646      1591679.1    
    889500   1697.6656     -228320.36      0             -214276.39      12023.641      1591758.3    
    890000   1694.5636     -228281.68      0             -214263.37      11874.828      1591837.4    
    890500   1698.0698     -228301.57      0             -214254.26      11755.119      1591916.5    
    891000   1704.2343     -228347.06      0             -214248.75      12065.929      1591995.6    
    891500   1692.2404     -228246.07      0             -214246.98      11987.106      1592074.6    
    892000   1701.9145     -228325.76      0             -214246.64      12033.139      1592153.6    
    892500   1701.9056     -228326.67      0             -214247.63      11661.125      1592232.5    
    893000   1692.5871     -228251.95      0             -214249.99      11859.656      1592311.4    
    893500   1690.9164     -228243.73      0             -214255.59      12053.75       1592390.3    
    894000   1702.3559     -228344.37      0             -214261.6       11880.539      1592469.1    
    894500   1699.1288     -228318.35      0             -214262.27      11552.133      1592547.8    
    895000   1705.4512     -228364.12      0             -214255.74      11770.598      1592626.5    
    895500   1695.8575     -228272.84      0             -214243.83      12081.232      1592705.2    
    896000   1708.2432     -228359.1       0             -214227.63      11778.416      1592783.8    
    896500   1700.3439     -228277.19      0             -214211.06      11824.228      1592862.5    
    897000   1701.2        -228269.19      0             -214195.98      11816.546      1592941      
    897500   1705.8159     -228296.9       0             -214185.5       11998.838      1593019.6    
    898000   1702.2624     -228268.63      0             -214186.63      11909.195      1593098.1    
    898500   1695.3961     -228231.25      0             -214206.05      11643.307      1593176.6    
    899000   1699.4133     -228302.49      0             -214244.06      11476.049      1593255      
    899500   1693.6246     -228299.87      0             -214289.32      11787.223      1593333.4    
    900000   1691.0817     -228306.95      0             -214317.44      11765.128      1593411.8    
    900500   1695.5376     -228344.17      0             -214317.8       11627.124      1593490      
    901000   1694.2872     -228300.3       0             -214284.28      11667.189      1593568.3    
    901500   1701.046      -228287.2       0             -214215.26      11752.752      1593646.4    
    902000   1704.9387     -228273.52      0             -214169.38      11810.809      1593724.6    
    902500   1710.6037     -228311.26      0             -214160.26      11814.336      1593802.7    
    903000   1701.9028     -228245.95      0             -214166.93      11629.791      1593880.7    
    903500   1702.1521     -228264.76      0             -214183.68      11465.627      1593958.8    
    904000   1707.0486     -228328.53      0             -214206.93      11351.64       1594036.8    
    904500   1699.6798     -228293.36      0             -214232.73      11563.024      1594114.7    
    905000   1693.0806     -228265.4       0             -214259.36      11612.376      1594192.6    
    905500   1694.0449     -228299.69      0             -214285.67      11664.102      1594270.5    
    906000   1698.3951     -228361.95      0             -214311.94      11213.354      1594348.3    
    906500   1694.4415     -228345         0             -214327.7       11108.712      1594426.1    
    907000   1690.9232     -228299.41      0             -214311.22      11543.703      1594503.8    
    907500   1705.0546     -228359.04      0             -214253.94      11106.015      1594581.4    
    908000   1696.8037     -228232.83      0             -214195.98      11506.665      1594659      
    908500   1697.6373     -228207.05      0             -214163.31      12181.824      1594736.6    
    909000   1709.0977     -228287.48      0             -214148.93      11521.463      1594814.1    
    909500   1703.3667     -228238.87      0             -214147.73      11502.395      1594891.6    
    910000   1701.3484     -228234.58      0             -214160.15      11616.024      1594969.1    
    910500   1700.7346     -228258.1       0             -214188.73      11481.144      1595046.6    
    911000   1702.1125     -228314.7       0             -214233.94      11291.496      1595124      
    911500   1696.6038     -228315.97      0             -214280.78      11259.016      1595201.4    
    912000   1696.793      -228342.27      0             -214305.52      11005.862      1595278.7    
    912500   1696.13       -228329.3       0             -214298.03      10817.296      1595355.9    
    913000   1700.7134     -228303.17      0             -214233.98      11367.005      1595433.1    
    913500   1700.0371     -228217.66      0             -214154.07      11342.109      1595510.3    
    914000   1696.1376     -228162.97      0             -214131.64      11694.779      1595587.4    
    914500   1706.2869     -228243.57      0             -214128.28      11120.678      1595664.5    
    915000   1706.5535     -228256.57      0             -214139.07      11392.235      1595741.5    
    915500   1701.6321     -228241.31      0             -214164.52      11563.276      1595818.5    
    916000   1696.5854     -228231.56      0             -214196.53      11451.779      1595895.5    
    916500   1695.405      -228248.95      0             -214223.68      11218.036      1595972.5    
    917000   1693.8455     -228252.77      0             -214240.4       11568.141      1596049.4    
    917500   1699.584      -228303.21      0             -214243.37      10846.176      1596126.2    
    918000   1697.7933     -228262.22      0             -214217.2       11110.281      1596203      
    918500   1698.3632     -228198.95      0             -214149.21      11411.239      1596279.7    
    919000   1710.7922     -228250.8       0             -214098.24      11493.321      1596356.4    
    919500   1713.7328     -228260.1       0             -214083.21      11309.927      1596433.1    
    920000   1710.8219     -228244.6       0             -214091.79      11203.185      1596509.8    
    920500   1697.0544     -228158.14      0             -214119.22      11488.71       1596586.4    
    921000   1692.0531     -228155.86      0             -214158.32      11591.541      1596663      
    921500   1700.3941     -228262.65      0             -214196.1       10938.383      1596739.6    
    922000   1692.3855     -228218.11      0             -214217.82      11164.246      1596816.1    
    922500   1701.0175     -228288.86      0             -214217.16      11119.685      1596892.6    
    923000   1697.4804     -228243.56      0             -214201.12      11222.551      1596969.1    
    923500   1697.6763     -228228.67      0             -214184.61      11157.096      1597045.4    
    924000   1699.6209     -228233.62      0             -214173.47      11128.331      1597121.8    
    924500   1690.0166     -228145.3       0             -214164.6       11418.492      1597198.1    
    925000   1699.6171     -228211.86      0             -214151.74      11190.986      1597274.3    
    925500   1699.6818     -228196.87      0             -214136.22      11180.652      1597350.6    
    926000   1703.624      -228212.12      0             -214118.85      11475.554      1597426.7    
    926500   1703.6819     -228195.17      0             -214101.42      11194.69       1597502.9    
    927000   1703.4845     -228178.56      0             -214086.45      11545.511      1597579      
    927500   1710.2167     -228223.39      0             -214075.59      11320.923      1597655.1    
    928000   1711.3339     -228235.64      0             -214078.6       11049.051      1597731.2    
    928500   1699.0617     -228161.26      0             -214105.74      11511.019      1597807.3    
    929000   1697.4084     -228193.88      0             -214152.04      11007.301      1597883.3    
    929500   1690.7786     -228179.48      0             -214192.48      11221.198      1597959.4    
    930000   1690.6041     -228198.51      0             -214212.95      11102.619      1598035.3    
    930500   1691.3392     -228199.59      0             -214207.95      10864.101      1598111.2    
    931000   1695.8305     -228202.26      0             -214173.47      10952.647      1598187.1    
    931500   1695.131      -228138.68      0             -214115.67      11027.052      1598262.8    
    932000   1699.2712     -228128.25      0             -214070.99      11490.981      1598338.6    
    932500   1701.8275     -228137.78      0             -214059.38      10982.583      1598414.3    
    933000   1705.3705     -228173.18      0             -214065.47      11111.253      1598490.1    
    933500   1699.9156     -228143.59      0             -214081         11180.085      1598565.7    
    934000   1694.7384     -228124.37      0             -214104.61      11285.202      1598641.4    
    934500   1701.3426     -228203.51      0             -214129.12      10965.27       1598717      
    935000   1692.2015     -228147.86      0             -214149.09      10969.321      1598792.6    
    935500   1699.7946     -228221.79      0             -214160.21      10640.764      1598868.2    
    936000   1696.62       -228194.51      0             -214159.19      10822.761      1598943.7    
    936500   1694.9368     -228147.89      0             -214126.49      10917.652      1599019.1    
    937000   1708.8763     -228199.28      0             -214062.57      10947.988      1599094.5    
    937500   1705.5155     -228130.04      0             -214021.13      11066.337      1599169.9    
    938000   1714.5507     -228195.18      0             -214011.53      11080.914      1599245.3    
    938500   1700.4334     -228097.42      0             -214030.55      11046.131      1599320.6    
    939000   1705.3965     -228182.91      0             -214074.99      10847.002      1599396      
    939500   1698.8528     -228177.41      0             -214123.62      10864.071      1599471.3    
    940000   1699.2088     -228207.22      0             -214150.48      10711.688      1599546.6    
    940500   1691.6542     -228147.47      0             -214153.22      10737.083      1599621.8    
    941000   1704.9198     -228244         0             -214140.02      10671.218      1599697      
    941500   1705.9498     -228232.63      0             -214120.13      10569.599      1599772.1    
    942000   1705.1049     -228206.42      0             -214100.9       10724.034      1599847.2    
    942500   1702.9944     -228173.11      0             -214085.05      10653.554      1599922.2    
    943000   1699.8289     -228140.42      0             -214078.55      10855.301      1599997.3    
    943500   1704.602      -228179.25      0             -214077.9       11007.614      1600072.2    
    944000   1696.0095     -228111.24      0             -214080.96      10912.664      1600147.2    
    944500   1703.0881     -228172.89      0             -214084.06      10579.299      1600222.1    
    945000   1699.6176     -228147.09      0             -214086.97      11012.335      1600297      
    945500   1703.7561     -228181.09      0             -214086.73      10482.646      1600371.8    
    946000   1695.3566     -228108.71      0             -214083.84      10678.544      1600446.6    
    946500   1699.3283     -228133.25      0             -214075.52      10537.166      1600521.4    
    947000   1700.0046     -228114.54      0             -214051.22      10700.319      1600596.1    
    947500   1702.2576     -228086.07      0             -214004.11      10825.369      1600670.8    
    948000   1712.4663     -228131.5       0             -213965.09      11012.104      1600745.4    
    948500   1712.1961     -228119.67      0             -213955.5       10871.928      1600820      
    949000   1708.4033     -228113.45      0             -213980.65      10940.496      1600894.7    
    949500   1703.8293     -228133.71      0             -214038.75      10749.559      1600969.2    
    950000   1701.4814     -228162.32      0             -214086.78      10516.783      1601043.8    
    950500   1697.8303     -228151.86      0             -214106.52      10684.424      1601118.3    
    951000   1699.178      -228164.76      0             -214108.27      10613.819      1601192.8    
    951500   1697.334      -228140.1       0             -214098.87      10708.026      1601267.2    
    952000   1697.8703     -228122.57      0             -214076.91      10634.016      1601341.6    
    952500   1697.1408     -228084.02      0             -214044.39      10812.817      1601415.9    
    953000   1699.0874     -228062.92      0             -214007.19      10806.137      1601490.2    
    953500   1707.2417     -228094.92      0             -213971.73      10840.72       1601564.5    
    954000   1706.7288     -228057.75      0             -213938.8       10772.974      1601638.7    
    954500   1707.6199     -228026.44      0             -213900.12      11171.414      1601713      
    955000   1712.872      -228042.44      0             -213872.68      11096.967      1601787.2    
    955500   1711.2421     -228049.25      0             -213892.96      10838.929      1601861.4    
    956000   1705.4954     -228071.44      0             -213962.69      10806.962      1601935.6    
    956500   1703.433      -228114.53      0             -214022.85      10638.099      1602009.8    
    957000   1699.4072     -228115.86      0             -214057.48      10649.313      1602084      
    957500   1699.6706     -228141.52      0             -214080.97      10584.596      1602158.1    
    958000   1693.9896     -228108.29      0             -214094.73      10406.304      1602232.2    
    958500   1701.3635     -228169.21      0             -214094.65      10182.358      1602306.2    
    959000   1698.155      -228124.12      0             -214076.09      10404.929      1602380.2    
    959500   1695.4597     -228061.05      0             -214035.33      10617.355      1602454.1    
    960000   1703.8585     -228081.42      0             -213986.21      10564.865      1602528      
    960500   1711.3225     -228110.35      0             -213953.4       10528.586      1602601.8    
    961000   1704.0005     -228044.76      0             -213948.38      10760.535      1602675.7    
    961500   1704.0632     -228063.57      0             -213966.67      10527.965      1602749.5    
    962000   1699.1345     -228061.64      0             -214005.52      10428.366      1602823.2    
    962500   1699.6694     -228107.25      0             -214046.7       10262.705      1602896.9    
    963000   1699.7122     -228126.16      0             -214065.26      10418.902      1602970.6    
    963500   1697.5913     -228108.85      0             -214065.49      10269.788      1603044.2    
    964000   1698.7644     -228111.68      0             -214058.61      10200.604      1603117.8    
    964500   1696.7741     -228082.13      0             -214045.53      10446.214      1603191.3    
    965000   1705.8225     -228135.57      0             -214024.12      10020.05       1603264.8    
    965500   1700.76       -228067.15      0             -213997.58      10575.066      1603338.2    
    966000   1705.5769     -228080.47      0             -213971.05      10302.075      1603411.6    
    966500   1704.375      -228050.9       0             -213951.43      10658.668      1603485      
    967000   1708.6617     -228078.93      0             -213943.99      10547.211      1603558.3    
    967500   1707.2691     -228080.18      0             -213956.77      10297.92       1603631.6    
    968000   1702.7371     -228091.65      0             -214005.72      10169.645      1603704.8    
    968500   1695.2108     -228089.73      0             -214066.07      10315.46       1603778      
    969000   1698.6557     -228150.04      0             -214097.87      10172.328      1603851.2    
    969500   1696.1328     -228131.07      0             -214099.78      10033.415      1603924.3    
    970000   1696.6503     -228110.9       0             -214075.32      10178.205      1603997.3    
    970500   1703.9129     -228125.07      0             -214029.42      10119.281      1604070.3    
    971000   1699.7182     -228049.13      0             -213988.18      10138.313      1604143.2    
    971500   1699.2985     -228028.54      0             -213971.06      10440.902      1604216.1    
    972000   1695.4767     -227994.76      0             -213968.89      10496.394      1604289      
    972500   1703.1465     -228062.72      0             -213973.41      10505.59       1604361.8    
    973000   1698.7471     -228037.07      0             -213984.16      10257.9        1604434.6    
    973500   1708.0719     -228128.2       0             -213998.14      10147.622      1604507.4    
    974000   1695.9606     -228046.23      0             -214016.36      10319.915      1604580.1    
    974500   1691.6441     -228037.08      0             -214042.92      10247.558      1604652.8    
    975000   1697.0998     -228122.58      0             -214083.28      9920.6654      1604725.4    
    975500   1693.2727     -228132.46      0             -214124.83      10008.61       1604798      
    976000   1692.0345     -228136.99      0             -214139.6       10150.72       1604870.5    
    976500   1690.8509     -228096.66      0             -214109.06      9847.3181      1604943      
    977000   1698.853      -228091.04      0             -214037.24      10167.628      1605015.4    
    977500   1699.9197     -228050.13      0             -213987.51      10026.35       1605087.7    
    978000   1695.2408     -227987.87      0             -213963.95      10654.899      1605160      
    978500   1701.5836     -228026.53      0             -213950.15      10219.085      1605232.2    
    979000   1701.0004     -228015.36      0             -213943.8       10083.461      1605304.4    
    979500   1703.3022     -228035.67      0             -213945.07      9950.9602      1605376.6    
    980000   1701.8724     -228035.39      0             -213956.61      10028.425      1605448.7    
    980500   1698.6287     -228032.76      0             -213980.82      10008.713      1605520.8    
    981000   1689.1116     -227991.51      0             -214018.3       10089.936      1605592.8    
    981500   1694.4027     -228074.26      0             -214057.28      10029.143      1605664.8    
    982000   1696.9303     -228117.76      0             -214079.87      9572.9101      1605736.7    
    982500   1696.1148     -228105.06      0             -214073.92      9607.2671      1605808.6    
    983000   1699.7427     -228081.72      0             -214020.56      9811.3656      1605880.4    
    983500   1700.3072     -228014.99      0             -213949.16      9984.6202      1605952.2    
    984000   1701.861      -227997.84      0             -213919.16      10361.618      1606023.9    
    984500   1701.6522     -227993.14      0             -213916.19      10249.923      1606095.6    
    985000   1702.9307     -228016.21      0             -213928.68      10176.188      1606167.3    
    985500   1704.2256     -228051.58      0             -213953.34      9761.337       1606239      
    986000   1698.2714     -228033.15      0             -213984.17      9866.4887      1606310.6    
    986500   1695.8158     -228041.56      0             -214012.89      9871.3561      1606382.3    
    987000   1692.8722     -228037.74      0             -214033.42      9765.8145      1606453.8    
    987500   1698.093      -228088.96      0             -214041.45      9620.0406      1606525.3    
    988000   1692.8119     -228023.17      0             -214019.35      9992.1733      1606596.8    
    988500   1705.9105     -228070.6       0             -213958.43      9897.045       1606668.2    
    989000   1702.9635     -227992.86      0             -213905.06      9888.0061      1606739.6    
    989500   1703.3774     -227970.7       0             -213879.48      10336.348      1606810.9    
    990000   1699.8681     -227940.47      0             -213878.28      10072.331      1606882.3    
    990500   1706.3919     -228011.18      0             -213895.02      9794.9625      1606953.6    
    991000   1697.9191     -227977.23      0             -213931.16      10086.363      1607024.9    
    991500   1695.0031     -227997.82      0             -213975.87      9943.1013      1607096.1    
    992000   1695.4828     -228038.69      0             -214012.77      9651.5426      1607167.3    
