LAMMPS (2 Aug 2023)
Lattice spacing in x,y,z = 5.5392 5.5392 5.5392
Created orthogonal box = (0 0 0) to (110.784 110.784 110.784)
  1 by 2 by 2 MPI processor grid
Created 64000 atoms
  using lattice units in orthogonal box = (0 0 0) to (110.784 110.784 110.784)
  create_atoms CPU = 0.003 seconds
32000 atoms in group Ba
32000 atoms in group O
WARNING: 23463 of 50000 force values in table Vash_11 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:466)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_11 to re-computed values (../pair_table.cpp:474)
WARNING: 23576 of 50000 force values in table Vash_12 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:466)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_12 to re-computed values (../pair_table.cpp:474)
WARNING: 23794 of 50000 force values in table Vash_22 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:466)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_22 to re-computed values (../pair_table.cpp:474)
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 8 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 21 21 21
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair table, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 16.41 | 16.41 | 16.41 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press          Volume    
   2361000   1997.9321     -222742.09      0             -206214.16      1208.5412      1754900.5    
   2361500   1996.2859     -222688.02      0             -206173.7       1720.9093      1754921.7    
   2362000   1999.6173     -222660.21      0             -206118.34      1629.2087      1754942.9    
   2362500   2001.9294     -222646.98      0             -206085.98      1922.6445      1754964.1    
   2363000   1997.6977     -222605.77      0             -206079.78      1587.0658      1754985.3    
   2363500   2004.2112     -222664.11      0             -206084.24      1639.0168      1755006.6    
   2364000   1999.3365     -222634.76      0             -206095.21      1194.4667      1755027.8    
   2364500   1995.169      -222608.49      0             -206103.41      2106.9688      1755049      
   2365000   1995.1343     -222619.76      0             -206114.97      1651.2187      1755070.2    
   2365500   1995.1896     -222634.98      0             -206129.74      1623.5395      1755091.4    
   2366000   1995.3323     -222656.22      0             -206149.79      1464.1027      1755112.6    
   2366500   1994.4807     -222666.36      0             -206166.98      1490.6277      1755133.8    
   2367000   1997.5393     -222703.31      0             -206178.63      736.61707      1755154.9    
   2367500   1996.2824     -222688.89      0             -206174.6       1124.8277      1755176.1    
   2368000   2004.734      -222732.9       0             -206148.7       1213.5864      1755197.2    
   2368500   2000.1519     -222647.27      0             -206100.97      1120.4484      1755218.3    
   2369000   2009.3384     -222675.64      0             -206053.34      1610.9332      1755239.4    
   2369500   2006.6148     -222628.64      0             -206028.88      1552.7521      1755260.5    
   2370000   2008.032      -222639.24      0             -206027.76      1459.2713      1755281.6    
   2370500   2003.5183     -222630.04      0             -206055.9       1486.5999      1755302.7    
   2371000   1996.0325     -222639.41      0             -206127.19      1893.3376      1755323.9    
   2371500   1999.0534     -222739.01      0             -206201.8       1275.0503      1755345      
   2372000   1989.6234     -222684.64      0             -206225.44      1159.9939      1755366.1    
   2372500   1988.1138     -222661.09      0             -206214.38      1512.2133      1755387.2    
   2373000   1989.7979     -222646.72      0             -206186.08      1593.4171      1755408.3    
   2373500   1993.1828     -222634.43      0             -206145.78      1695.2155      1755429.4    
   2374000   1998.628      -222639.96      0             -206106.27      1447.9492      1755450.4    
   2374500   1998.4577     -222611.79      0             -206079.51      1684.3601      1755471.5    
   2375000   1996.6661     -222586.31      0             -206068.85      1488.5473      1755492.5    
   2375500   2008.5558     -222687.26      0             -206071.44      1452.5997      1755513.6    
   2376000   2007.8919     -222692.34      0             -206082.02      1493.4247      1755534.6    
   2376500   2000.4003     -222647.19      0             -206098.84      1034.3972      1755555.7    
   2377000   1992.8719     -222603.98      0             -206117.91      1697.7818      1755576.7    
   2377500   1996.0407     -222649.57      0             -206137.28      1699.1051      1755597.7    
   2378000   1995.0281     -222664.77      0             -206160.86      1138.2249      1755618.7    
   2378500   1991.2171     -222702.79      0             -206230.41      1108.4002      1755639.6    
   2379000   1983.8858     -222709.7       0             -206297.97      971.61632      1755660.6    
   2379500   1985.6257     -222733.19      0             -206307.06      890.05895      1755681.4    
   2380000   1993.3744     -222753.04      0             -206262.81      1001.5959      1755702.3    
   2380500   1995.7946     -222700.78      0             -206190.53      1335.0722      1755723      
   2381000   1986.0497     -222562.77      0             -206133.13      1661.703       1755743.8    
   2381500   1994.4658     -222593.57      0             -206094.31      1510.8733      1755764.5    
   2382000   1994.7957     -222568.95      0             -206066.97      1481.8726      1755785.3    
   2382500   2002.5846     -222621.48      0             -206055.06      1438.0677      1755806      
   2383000   2008.0363     -222673.65      0             -206062.13      1229.8178      1755826.7    
   2383500   2005.6244     -222684.69      0             -206093.12      1213.3023      1755847.4    
   2384000   1995.4006     -222657.11      0             -206150.11      1168.6435      1755868.2    
   2384500   1992.0419     -222685.64      0             -206206.44      1259.1147      1755888.8    
   2385000   1995.3939     -222742.29      0             -206235.36      1147.7027      1755909.5    
   2385500   1989.9225     -222694.2       0             -206232.52      1324.6702      1755930.1    
   2386000   1990.3957     -222665.5       0             -206199.91      1133.4444      1755950.6    
   2386500   2006.759      -222727.51      0             -206126.55      1023.2719      1755971.2    
   2387000   2001.5464     -222618.7       0             -206060.87      1373.8919      1755991.7    
   2387500   1994.6137     -222549.85      0             -206049.36      1772.4716      1756012.1    
   2388000   1995.4532     -222563.72      0             -206056.29      1445.7451      1756032.6    
   2388500   1998.7379     -222607.42      0             -206072.82      1365.5753      1756053.1    
   2389000   2000.6147     -222644.76      0             -206094.63      1419.5882      1756073.5    
   2389500   2007.3021     -222726.74      0             -206121.3       1068.184       1756093.9    
   2390000   1988.4529     -222596.74      0             -206147.23      1458.5379      1756114.3    
   2390500   1996.7109     -222679.94      0             -206162.11      1121.6651      1756134.7    
   2391000   1992.5583     -222645.24      0             -206161.76      803.31218      1756155      
   2391500   1999.8314     -222680.06      0             -206136.41      1158.2         1756175.3    
   2392000   2004.6495     -222662.93      0             -206079.43      1155.0541      1756195.6    
   2392500   2002.9664     -222589.95      0             -206020.37      1519.2516      1756215.8    
   2393000   2004.8274     -222576.7       0             -205991.73      1471.673       1756236.1    
   2393500   2011.0368     -222636.19      0             -205999.85      1009.1852      1756256.4    
   2394000   1999.6845     -222583.89      0             -206041.46      1430.2068      1756276.6    
   2394500   2004.0926     -222682         0             -206103.11      1478.5409      1756296.9    
   2395000   1998.3126     -222670.84      0             -206139.76      1411.035       1756317.1    
   2395500   1994.311      -222644.9       0             -206146.92      1198.621       1756337.4    
   2396000   1997.0937     -222657.79      0             -206136.8       1026.5649      1756357.6    
   2396500   2000.6791     -222668.82      0             -206118.17      1302.4765      1756377.8    
   2397000   2002.5245     -222658.05      0             -206092.13      990.19349      1756397.9    
   2397500   1990.5814     -222530.48      0             -206063.35      1407.4401      1756418.1    
   2398000   1997.578      -222561.26      0             -206036.25      1580.0472      1756438.2    
   2398500   2008.1074     -222624.12      0             -206012.01      1284.9305      1756458.4    
   2399000   2005.5111     -222590.54      0             -205999.91      1885.5175      1756478.5    
   2399500   2002.3062     -222574.98      0             -206010.86      1233.8466      1756498.6    
   2400000   2008.6826     -222677.96      0             -206061.09      1086.9292      1756518.8    
   2400500   1997.33       -222649.65      0             -206126.7       1475.0456      1756538.9    
   2401000   1989.316      -222628.39      0             -206171.74      1346.2886      1756559.1    
   2401500   1991.031      -222656.55      0             -206185.71      852.98524      1756579.2    
   2402000   1988.18       -222620.14      0             -206172.88      1129.0412      1756599.2    
   2402500   1990.8013     -222597.6       0             -206128.66      1553.4415      1756619.3    
   2403000   2003.8938     -222651.31      0             -206074.06      1006.4546      1756639.3    
   2403500   2003.9176     -222609.29      0             -206031.84      1535.128       1756659.3    
   2404000   2004.9697     -222603.1       0             -206016.95      1031.8457      1756679.4    
   2404500   2001.0144     -222574.5       0             -206021.07      1232.6233      1756699.4    
   2405000   2010.818      -222670.47      0             -206035.94      1115.2662      1756719.3    
   2405500   2001.1023     -222608.84      0             -206054.68      978.52817      1756739.3    
   2406000   2001.2709     -222624.02      0             -206068.46      1338.3019      1756759.3    
   2406500   1999.0892     -222615.74      0             -206078.23      1649.5209      1756779.2    
   2407000   1998.5975     -222620.13      0             -206086.69      1203.3027      1756799.2    
   2407500   1996.0975     -222602.1       0             -206089.35      1254.4599      1756819.1    
   2408000   2006.0576     -222686.12      0             -206090.97      1052.5401      1756839      
   2408500   1995.9014     -222601.04      0             -206089.91      1138.8989      1756858.9    
   2409000   2001.2445     -222633.74      0             -206078.4       1476.1857      1756878.7    
   2409500   2003.2375     -222631.97      0             -206060.14      1397.9046      1756898.6    
   2410000   2003.3489     -222614.96      0             -206042.21      1422.8332      1756918.5    
   2410500   1997.3015     -222554.8       0             -206032.09      1266.5068      1756938.3    
   2411000   2003.1746     -222600.8       0             -206029.5       1263.8203      1756958.1    
   2411500   2002.6225     -222603.16      0             -206036.42      1437.7098      1756978      
   2412000   1994.1301     -222554.61      0             -206058.13      1488.0953      1756997.8    
   2412500   1996.5183     -222613.88      0             -206097.64      791.13255      1757017.6    
   2413000   1995.4138     -222649.83      0             -206142.73      1458.3491      1757037.3    
   2413500   1992.8134     -222661.56      0             -206175.97      884.06402      1757057.1    
   2414000   2001.5121     -222744.84      0             -206187.29      906.75983      1757076.8    
   2414500   1995.6359     -222674.85      0             -206165.91      1286.8789      1757096.5    
   2415000   2008.439      -222706.31      0             -206091.46      1115.6336      1757116.2    
   2415500   2007.521      -222623.7       0             -206016.44      1439.7623      1757135.8    
   2416000   2008.0566     -222603.17      0             -205991.48      1295.0846      1757155.5    
   2416500   2014.652      -222664.51      0             -205998.26      1214.5558      1757175.1    
   2417000   2001.4987     -222585.79      0             -206028.35      1215.0011      1757194.8    
   2417500   2006.1536     -222662.01      0             -206066.07      1414.8957      1757214.4    
   2418000   2000.3755     -222653.56      0             -206105.42      979.4995       1757234.1    
   2418500   1994.933      -222634.98      0             -206131.85      1177.9583      1757253.6    
   2419000   1993.9657     -222633.18      0             -206138.06      1496.3438      1757273.2    
   2419500   1995.4169     -222634.31      0             -206127.18      1244.2988      1757292.8    
   2420000   1994.0001     -222600.55      0             -206105.14      1141.5751      1757312.3    
   2420500   1998.9559     -222623.82      0             -206087.42      1322.6591      1757331.8    
   2421000   2002.7752     -222647.59      0             -206079.59      1137.2843      1757351.3    
   2421500   1992.186      -222557.21      0             -206076.81      1435.8591      1757370.7    
   2422000   2000.9523     -222621.79      0             -206068.87      1285.0413      1757390.2    
   2422500   1997.6558     -222581.9       0             -206056.26      1049.8708      1757409.7    
   2423000   2005.9352     -222633.15      0             -206039.01      1200.8106      1757429.1    
   2423500   2009.8399     -222641.84      0             -206015.4       1028.0847      1757448.5    
   2424000   2007.0439     -222594.11      0             -205990.8       925.64023      1757467.9    
   2424500   2008.3029     -222579.96      0             -205966.24      1537.8432      1757487.2    
   2425000   2012.5408     -222597.52      0             -205948.74      1368.0952      1757506.6    
   2425500   2001.2106     -222508.99      0             -205953.94      1498.6209      1757526      
   2426000   1999.8499     -222534.11      0             -205990.31      1318.4424      1757545.4    
   2426500   1998.6096     -222589.32      0             -206055.78      1035.3958      1757564.7    
   2427000   1993.6639     -222604.19      0             -206111.57      1249.6633      1757584      
   2427500   1996.5799     -222654.13      0             -206137.38      959.47516      1757603.3    
   2428000   1990.7109     -222605.72      0             -206137.52      1205.2223      1757622.6    
   2428500   1985.3948     -222536.22      0             -206112         1335.1199      1757641.8    
   2429000   1992.739      -222554.85      0             -206069.87      1134.5059      1757661      
   2429500   2003.4516     -222593.98      0             -206020.39      1292.4969      1757680.2    
   2430000   2002.661      -222556.67      0             -205989.62      1296.1226      1757699.4    
   2430500   2003.015      -222551.23      0             -205981.25      1339.4233      1757718.5    
   2431000   2002.8433     -222557.88      0             -205989.32      1272.3614      1757737.7    
   2431500   2009.3095     -222624.46      0             -206002.41      1086.8165      1757756.9    
   2432000   1998.2353     -222552.51      0             -206022.07      1172.1242      1757776.1    
   2432500   1993.9305     -222536.38      0             -206041.55      1196.1081      1757795.2    
   2433000   1999.3627     -222599.8       0             -206060.03      1115.4373      1757814.4    
   2433500   1996.2765     -222590.55      0             -206076.31      1009.1375      1757833.5    
   2434000   1997.5876     -222606.07      0             -206080.99      1186.4646      1757852.6    
   2434500   1993.7777     -222566.85      0             -206073.28      1399.9109      1757871.7    
   2435000   2008.1304     -222656.02      0             -206043.72      974.89086      1757890.7    
   2435500   1999.3218     -222535.31      0             -205995.88      1124.2994      1757909.8    
   2436000   2007.0391     -222556.05      0             -205952.78      1531.7321      1757928.8    
   2436500   2011.7804     -222572.19      0             -205929.7       1218.9158      1757947.9    
   2437000   2014.5196     -222598.27      0             -205933.12      1295.0793      1757967      
   2437500   1995.957      -222486.04      0             -205974.44      1344.9396      1757986      
   2438000   2002.5451     -222610.51      0             -206044.41      895.46048      1758005.1    
   2438500   1997.8485     -222625.4       0             -206098.16      1100.0498      1758024.2    
   2439000   1993.625      -222603.72      0             -206111.41      1258.7483      1758043.2    
   2439500   1989.5072     -222559.8       0             -206101.56      1312.2649      1758062.2    
   2440000   1996.9903     -222601.66      0             -206081.52      1172.4162      1758081.2    
   2440500   1993.4285     -222546.9       0             -206056.23      1377.7555      1758100.2    
   2441000   2003.1632     -222603.7       0             -206032.49      973.43881      1758119.2    
   2441500   1989.7468     -222480.11      0             -206019.89      1099.3776      1758138.2    
   2442000   1999.4932     -222551.26      0             -206010.41      1266.9698      1758157.2    
   2442500   2002.5604     -222577.18      0             -206010.95      1311.6719      1758176.2    
   2443000   2003.7685     -222613.67      0             -206037.46      1424.5322      1758195.1    
   2443500   2000.5774     -222651.53      0             -206101.71      1166.1599      1758214.1    
   2444000   1989.8537     -222615.45      0             -206154.34      1138.6261      1758233.1    
   2444500   1993.4779     -222668.11      0             -206177.03      1089.6345      1758252      
   2445000   1987.2905     -222603.46      0             -206163.56      986.25408      1758270.9    
   2445500   2002.2957     -222680.04      0             -206116.01      332.56397      1758289.8    
   2446000   1998.2914     -222585.66      0             -206054.76      1041.3905      1758308.7    
   2446500   2002.1967     -222572.94      0             -206009.73      1027.2349      1758327.5    
   2447000   1997.9007     -222515.09      0             -205987.42      1451.3683      1758346.3    
   2447500   2004.8605     -222569.3       0             -205984.05      1212.8721      1758365.2    
   2448000   2002.8387     -222564.45      0             -205995.93      1261.7454      1758384      
   2448500   2006.4435     -222616.33      0             -206017.98      912.28904      1758402.8    
   2449000   2002.3052     -222618.01      0             -206053.9       1183.7936      1758421.6    
   2449500   1987.8926     -222562.57      0             -206117.69      1155.4629      1758440.4    
   2450000   1989.7147     -222653.69      0             -206193.74      755.75279      1758459.1    
   2450500   1987.6134     -222665         0             -206222.42      896.36838      1758477.8    
   2451000   1987.891      -222643.1       0             -206198.23      1134.0725      1758496.5    
   2451500   1996.8524     -222665.47      0             -206146.47      1066.8158      1758515.1    
   2452000   2002.9501     -222679.4       0             -206109.96      969.79336      1758533.7    
   2452500   1992.7883     -222568.9       0             -206083.52      1184.4329      1758552.3    
   2453000   1992.8796     -222540.28      0             -206054.14      1176.0447      1758570.8    
   2453500   1998.2357     -222557.25      0             -206026.8       1199.9007      1758589.3    
   2454000   2004.9189     -222588.61      0             -206002.88      988.2964       1758607.8    
   2454500   1997.2081     -222511.55      0             -205989.6       1266.3412      1758626.3    
   2455000   2001.275      -222551.58      0             -205995.99      1475.5919      1758644.8    
   2455500   2007.578      -222638.43      0             -206030.7       1538.8496      1758663.3    
   2456000   1996.3742     -222616.78      0             -206101.73      1214.5166      1758681.8    
   2456500   2001.1958     -222713.49      0             -206158.55      921.89411      1758700.3    
   2457000   1989.6929     -222629.64      0             -206169.87      1051.55        1758718.7    
   2457500   1994.1793     -222643.61      0             -206146.72      1147.3508      1758737.1    
   2458000   1998.8693     -222638.94      0             -206103.25      1034.791       1758755.5    
   2458500   1994.3778     -222557.49      0             -206058.96      988.78029      1758773.8    
   2459000   1996.3517     -222548.99      0             -206034.13      987.81476      1758792.1    
   2459500   2005.7216     -222612.8       0             -206020.43      826.07673      1758810.4    
   2460000   2000.2153     -222561.2       0             -206014.38      1397.8187      1758828.6    
   2460500   2007.4294     -222620.96      0             -206014.46      845.4155       1758846.8    
   2461000   2000.878      -222578.41      0             -206026.1       1098.6565      1758865      
   2461500   1997.0122     -222573.89      0             -206053.57      1337.8989      1758883.3    
   2462000   1997.3493     -222627.2       0             -206104.09      889.55771      1758901.5    
   2462500   1979.9783     -222544.92      0             -206165.51      1217.6296      1758919.6    
   2463000   1988.6274     -222650.1       0             -206199.14      780.26725      1758937.7    
   2463500   1983.2558     -222597.82      0             -206191.29      1153.7094      1758955.8    
   2464000   1990.0608     -222582.16      0             -206119.34      1087.3955      1758973.8    
   2464500   2002.0492     -222592.83      0             -206030.84      1171.587       1758991.8    
   2465000   1997.8322     -222527.16      0             -206000.05      908.57728      1759009.8    
   2465500   2000.1593     -222537.24      0             -205990.88      1236.0579      1759027.8    
   2466000   2007.1563     -222598.7       0             -205994.46      901.12768      1759045.7    
   2466500   1995.5488     -222522.15      0             -206013.93      1079.9071      1759063.7    
   2467000   2003.0612     -222620.18      0             -206049.82      1301.2541      1759081.6    
   2467500   1988.5819     -222542.64      0             -206092.06      1453.1513      1759099.5    
   2468000   1982.8988     -222528.4       0             -206124.83      894.3346       1759117.4    
   2468500   1990.9232     -222600.28      0             -206130.32      751.85162      1759135.3    
   2469000   1996.7358     -222612.06      0             -206094.02      494.0627       1759153.1    
   2469500   2005.6656     -222591.72      0             -205999.81      726.75463      1759170.9    
   2470000   2005.072      -222528.88      0             -205941.88      1292.5131      1759188.6    
   2470500   2014.6057     -222598.46      0             -205932.6       1173.6461      1759206.4    
   2471000   1998.3449     -222483.53      0             -205952.18      1242.2464      1759224.1    
   2471500   2001.8795     -222548.58      0             -205987.99      1134.6771      1759241.9    
   2472000   1996.4643     -222546.27      0             -206030.48      719.85251      1759259.7    
   2472500   1995.8845     -222573.82      0             -206062.83      937.96447      1759277.4    
   2473000   1997.1566     -222597.59      0             -206076.07      1106.6489      1759295.1    
   2473500   1989.3661     -222527.34      0             -206070.27      767.47553      1759312.7    
   2474000   1992.3275     -222524.45      0             -206042.88      1154.6316      1759330.3    
   2474500   2002.5563     -222526.23      0             -205960.05      1391.5988      1759347.9    
   2475000   2009.0514     -222510.15      0             -205890.23      1456.7239      1759365.6    
   2475500   2011.5688     -222519.1       0             -205878.35      1368.5423      1759383.2    
   2476000   2007.6094     -222514.94      0             -205906.95      1074.1235      1759400.8    
   2476500   2000.731      -222512.18      0             -205961.1       982.89679      1759418.4    
   2477000   2001.7472     -222569.42      0             -206009.93      1081.7863      1759436.1    
   2477500   2002.8679     -222607.44      0             -206038.68      839.12448      1759453.7    
   2478000   1998.7639     -222584.47      0             -206049.66      1000.5224      1759471.3    
   2478500   2000.2765     -222590.8       0             -206043.47      506.84098      1759488.9    
   2479000   2003.0036     -222596.92      0             -206027.03      1048.9956      1759506.4    
   2479500   1997.942      -222530.41      0             -206002.39      1005.21        1759523.9    
   2480000   1998.482      -222504.7       0             -205972.21      1091.4436      1759541.4    
   2480500   2003.1773     -222504.3       0             -205932.98      1516.0375      1759559      
   2481000   2010.8299     -222510.8       0             -205876.17      1178.0411      1759576.5    
   2481500   2009.657      -222458.16      0             -205833.23      1289.8219      1759594      
   2482000   2008.3134     -222446.98      0             -205833.16      1388.7934      1759611.6    
   2482500   2008.7993     -222513.15      0             -205895.32      1327.9724      1759629.1    
   2483000   2009.2419     -222595.72      0             -205974.22      678.52827      1759646.7    
   2483500   1999.0312     -222550.15      0             -206013.12      1074.1125      1759664.3    
   2484000   2002.1898     -222591.99      0             -206028.83      1156.6282      1759681.8    
   2484500   1997.6095     -222561.26      0             -206035.99      625.97017      1759699.4    
   2485000   1997.1476     -222558.58      0             -206037.13      991.14352      1759716.9    
   2485500   2001.4934     -222581.11      0             -206023.72      1037.9916      1759734.3    
   2486000   2000.9005     -222551.45      0             -205998.96      1362.3174      1759751.8    
   2486500   2007.6485     -222573.49      0             -205965.18      1162.902       1759769.3    
   2487000   2010.2852     -222566.73      0             -205936.6       1629.1097      1759786.8    
   2487500   2003.8177     -222501.61      0             -205924.98      1644.5743      1759804.3    
   2488000   1998.6172     -222478.69      0             -205945.09      1399.9385      1759821.8    
   2488500   2005.8416     -222598.07      0             -206004.7       870.05207      1759839.4    
   2489000   1989.7822     -222528.69      0             -206068.18      994.01779      1759856.9    
   2489500   1994.6006     -222596.62      0             -206096.25      826.99854      1759874.4    
   2490000   2002.5021     -222655.39      0             -206089.65      820.72971      1759891.9    
   2490500   1992.4163     -222543.11      0             -206060.81      974.00146      1759909.3    
   2491000   2001.9857     -222573.87      0             -206012.4       863.94941      1759926.7    
   2491500   2001.4503     -222524.58      0             -205967.54      1132.3438      1759944.1    
   2492000   2002.0628     -222507.07      0             -205944.97      1204.695       1759961.5    
   2492500   2007.0769     -222548         0             -205944.42      1039.9201      1759978.9    
   2493000   2006.8872     -222554.87      0             -205952.86      723.50869      1759996.3    
   2493500   2005.3198     -222555.81      0             -205966.76      869.14178      1760013.7    
   2494000   2008.496      -222600.39      0             -205985.07      1029.765       1760031.1    
   2494500   2005.5274     -222598.93      0             -206008.16      1034.6092      1760048.4    
   2495000   2001.1827     -222589.24      0             -206034.42      946.77569      1760065.8    
   2495500   1996.8456     -222582.61      0             -206063.66      846.31119      1760083.2    
   2496000   1991.6182     -222568.33      0             -206092.62      895.61761      1760100.5    
   2496500   1993.8427     -222611.96      0             -206117.85      666.48099      1760117.8    
   2497000   1991.2466     -222591.33      0             -206118.7       850.88379      1760135.1    
   2497500   1987.2728     -222517.26      0             -206077.51      969.96058      1760152.4    
   2498000   1997.2756     -222525.95      0             -206003.45      1068.2181      1760169.7    
   2498500   1998.2286     -222478.57      0             -205948.18      1006.3488      1760186.9    
   2499000   2005.9634     -222511.71      0             -205917.34      1022.0796      1760204.1    
   2499500   2004.0547     -222488.38      0             -205909.8       950.21876      1760221.3    
   2500000   1999.9381     -222465.57      0             -205921.04      1273.0181      1760238.6    
   2500500   1991.2386     -222428.56      0             -205956         1292.0741      1760255.8    
   2501000   1992.0707     -222488.23      0             -206008.78      1380.6282      1760273      
   2501500   1997.7809     -222588.26      0             -206061.57      660.16962      1760290.3    
   2502000   1990.964      -222556.76      0             -206086.47      368.23323      1760307.4    
   2502500   2001.6865     -222637.76      0             -206078.77      495.00227      1760324.6    
   2503000   1994.9303     -222543.32      0             -206040.22      883.25145      1760341.7    
   2503500   1999.3035     -222514.88      0             -205975.6       1021.4269      1760358.8    
   2504000   2006.7846     -222518.3       0             -205917.13      982.41833      1760375.9    
   2504500   2000.7879     -222456.25      0             -205904.69      1050.1731      1760393      
   2505000   1999.8093     -222457.62      0             -205914.16      1259.7643      1760410.1    
   2505500   1999.9567     -222479.81      0             -205935.12      804.69737      1760427.2    
   2506000   1995.4139     -222471.11      0             -205964.01      1088.3569      1760444.2    
   2506500   2004.5089     -222581.04      0             -205998.7       755.32507      1760461.3    
   2507000   1996.7523     -222551.62      0             -206033.45      1001.0264      1760478.3    
   2507500   1991.2587     -222534.1       0             -206061.37      1085.9905      1760495.4    
   2508000   1992.4491     -222554.19      0             -206071.61      990.87963      1760512.4    
   2508500   2000.2414     -222611.37      0             -206064.34      1003.2799      1760529.4    
   2509000   2000.1567     -222572.69      0             -206026.36      812.583        1760546.4    
   2509500   2004.1994     -222534.65      0             -205954.87      1172.5498      1760563.4    
   2510000   2009.2934     -222522.16      0             -205900.24      1418.4849      1760580.4    
   2510500   2003.5753     -222465.48      0             -205890.87      1380.0668      1760597.4    
   2511000   2015.1487     -222580.88      0             -205910.52      827.18513      1760614.5    
   2511500   1997.9384     -222478.54      0             -205950.56      1212.7248      1760631.5    
   2512000   2002.1838     -222551.97      0             -205988.87      1083.5472      1760648.5    
   2512500   1996.5924     -222528.92      0             -206012.07      889.97373      1760665.6    
   2513000   1991.2602     -222494.22      0             -206021.48      860.73929      1760682.6    
   2513500   1985.1085     -222440.23      0             -206018.38      1379.4683      1760699.6    
   2514000   1999.1604     -222543.16      0             -206005.07      1023.6431      1760716.6    
   2514500   1998.0233     -222512.93      0             -205984.25      551.90635      1760733.6    
   2515000   1998.5235     -222497.55      0             -205964.72      1240.0004      1760750.6    
   2515500   2003.8202     -222522.53      0             -205945.89      1125.3057      1760767.6    
   2516000   2004.4181     -222493.89      0             -205912.3       1257.8371      1760784.6    
   2516500   2012.3941     -222503.95      0             -205856.38      1044.7458      1760801.6    
   2517000   2009.4066     -222437.1       0             -205814.24      1298.7248      1760818.6    
   2517500   2012.1528     -222451.25      0             -205805.67      1001.559       1760835.6    
   2518000   2009.0088     -222465.75      0             -205846.18      1356.7399      1760852.7    
   2518500   1996.4697     -222438.25      0             -205922.41      853.54968      1760869.7    
   2519000   2001.8051     -222534.7       0             -205974.73      906.8139       1760886.7    
   2519500   1993.5676     -222484.69      0             -205992.87      902.49753      1760903.7    
   2520000   1990.9551     -222465.73      0             -205995.52      918.65651      1760920.6    
   2520500   2007.6884     -222590.88      0             -205982.24      816.20628      1760937.6    
   2521000   2006.4951     -222558.88      0             -205960.11      805.04361      1760954.5    
   2521500   2000.6848     -222480.66      0             -205929.95      1217.3527      1760971.4    
   2522000   2008.8703     -222504.31      0             -205885.89      1210.0722      1760988.4    
   2522500   2008.244      -222445.37      0             -205832.13      1207.1798      1761005.3    
   2523000   2020.5951     -222510.21      0             -205794.8       1241.8176      1761022.3    
   2523500   2003.2817     -222370.65      0             -205798.47      1534.027       1761039.2    
   2524000   2000.8403     -222422.92      0             -205870.93      1321.242       1761056.3    
   2524500   1999.7499     -222502.8       0             -205959.83      1298.6201      1761073.3    
   2525000   1997.9575     -222520.85      0             -205992.71      915.43986      1761090.4    
   2525500   2005.5709     -222596.94      0             -206005.82      1071.033       1761107.4    
   2526000   1997.6176     -222532.09      0             -206006.76      653.17628      1761124.5    
   2526500   1993.1369     -222485.54      0             -205997.28      1396.5474      1761141.5    
   2527000   1995.634      -222489.85      0             -205980.93      1112.4662      1761158.6    
   2527500   2006.5693     -222553.04      0             -205953.65      1066.2864      1761175.6    
   2528000   2005.1416     -222506.67      0             -205919.1       1220.7005      1761192.7    
   2528500   2004.3561     -222466.86      0             -205885.79      1395.0659      1761209.7    
   2529000   2012.1301     -222512.68      0             -205867.29      1027.041       1761226.8    
   2529500   2004.4395     -222456.72      0             -205874.95      1330.4386      1761243.9    
   2530000   2000.6662     -222481.28      0             -205930.73      1273.5665      1761261      
   2530500   1999.7722     -222547.18      0             -206004.03      1221.8146      1761278.1    
   2531000   1992.9188     -222532.44      0             -206045.98      852.39268      1761295.2    
   2531500   1990.3834     -222521.45      0             -206055.96      1043.576       1761312.3    
   2532000   1995.2202     -222547.83      0             -206042.33      913.67342      1761329.3    
   2532500   1999.7633     -222553.51      0             -206010.43      1161.3549      1761346.3    
   2533000   1998.6535     -222497.08      0             -205963.18      1053.5508      1761363.3    
   2533500   1997.6561     -222443.44      0             -205917.79      838.53674      1761380.3    
   2534000   2000.324      -222436.86      0             -205889.14      1400.021       1761397.3    
   2534500   2007.5368     -222491.5       0             -205884.11      1438.0432      1761414.3    
   2535000   2010.1043     -222528.32      0             -205899.69      935.02789      1761431.3    
