LAMMPS (23 Jun 2022 - Update 4)
# 3d vashishta

units		metal
atom_style	atomic

boundary        p p p


lattice		custom 1              a1 5.5392  0. 0.              a2 0.0 5.5392  0.0            a3 0.0 0.0 5.5392             basis 0.   0.   0.            basis 0.5  0.5  0.            basis 0.5  0.   0.5            basis 0.   0.5  0.5            basis 0.5  0.   0.             basis 0.   0.5  0.             basis 0.   0.   0.5             basis 0.5  0.5  0.5
Lattice spacing in x,y,z = 5.5392 5.5392 5.5392


region		caixa block 0 20 0 20 0 20
create_box	2 caixa
Created orthogonal box = (0 0 0) to (110.784 110.784 110.784)
  1 by 2 by 5 MPI processor grid
create_atoms	1 region caixa basis 1 1 basis 2 1 basis 3 1 basis 4 1             	  basis 5 2 basis 6 2 basis 7 2 basis 8 2
Created 64000 atoms
  using lattice units in orthogonal box = (0 0 0) to (110.784 110.784 110.784)
  create_atoms CPU = 0.002 seconds

mass		1 137.33
mass		2 15.9994

#velocity	all create 2100. 473204 dist gaussian
velocity        all create 500. 473204 dist gaussian

group		Ba type 1
32000 atoms in group Ba
group		O type 2
32000 atoms in group O

pair_style	table linear 50000
pair_coeff	1 1 Pot_BaO Vash_11
WARNING: 23463 of 50000 force values in table Vash_11 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_11 to re-computed values (../pair_table.cpp:471)
pair_coeff	1 2 Pot_BaO Vash_12
WARNING: 23576 of 50000 force values in table Vash_12 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_12 to re-computed values (../pair_table.cpp:471)
pair_coeff	2 2 Pot_BaO Vash_22
WARNING: 23794 of 50000 force values in table Vash_22 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_22 to re-computed values (../pair_table.cpp:471)

timestep	0.001   #1.0 fs

thermo		500         # intervalo para mostrar output instantaneos.

neighbor	2.0 bin
neigh_modify	every 8 delay 0 check yes

restart		1000 BaO-nvt.T2100

#fix		ensemble all nve
#fix		ensemble all nvt temp 300 300 0.1 iso 0.0 0.0 0.5 drag 2.0

#fix    ensemble all nvt temp 2100 2100 0.1

#fix    ensemble all nvt temp 3500 3500 0.05

# mudanca no ensemble NPT
fix ensemble all npt temp 500.0 500.0 1.0 iso 0.0 0.0 1000.0

run		2000000
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 8 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 21 21 21
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair table, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 8.384 | 9.056 | 9.533 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press          Volume    
   1120000   501.36838     -239389.13      0             -235241.55      118.37816      1416763.6    
   1120500   502.79288     -239392.09      0             -235232.73      184.90849      1416764.3    
   1121000   503.51838     -239401.92      0             -235236.55      52.685026      1416765.2    
   1121500   501.96431     -239400.31      0             -235247.8       93.759365      1416766      
   1122000   503.13073     -239421.39      0             -235259.23      23.091735      1416766.9    
   1122500   500.65484     -239409.24      0             -235267.56      1.3433925      1416767.8    
   1123000   499.58427     -239407.03      0             -235274.21      82.253132      1416768.8    
   1123500   501.66605     -239429.76      0             -235279.72      30.12487       1416769.7    
   1124000   500.05104     -239420.71      0             -235284.02     -15.271028      1416770.6    
   1124500   499.95288     -239423.31      0             -235287.44     -18.123809      1416771.6    
   1125000   500.53338     -239429.88      0             -235289.21     -84.042121      1416772.5    
   1125500   497.93974     -239407.34      0             -235288.13      102.66931      1416773.4    
   1126000   500.91161     -239425.35      0             -235281.55     -14.913889      1416774.3    
   1126500   500.14935     -239406.37      0             -235268.87     -30.790088      1416775.2    
   1127000   501.06114     -239401.85      0             -235256.81      41.112421      1416776.1    
   1127500   503.04914     -239411.76      0             -235250.28     -12.360503      1416777      
   1128000   500.27863     -239389.35      0             -235250.79      160.10752      1416777.9    
   1128500   501.55801     -239408.73      0             -235259.58     -0.18783799     1416778.8    
   1129000   500.3457      -239415.92      0             -235276.8      -93.810083      1416779.7    
   1129500   499.78114     -239425.75      0             -235291.3      -71.167276      1416780.6    
   1130000   498.68628     -239421.27      0             -235295.87     -15.714891      1416781.5    
   1130500   500.30304     -239433.71      0             -235294.94     -46.631275      1416782.4    
   1131000   499.37604     -239421.66      0             -235290.56     -3.7061188      1416783.3    
   1131500   500.16192     -239421.48      0             -235283.88      4.0051328      1416784.1    
   1132000   501.02154     -239421.01      0             -235276.3       8.8785523      1416784.9    
   1132500   501.93979     -239421.51      0             -235269.2       4.9837477      1416785.8    
   1133000   501.76621     -239414.01      0             -235263.14      42.17512       1416786.6    
   1133500   499.6393      -239390.74      0             -235257.47      96.857822      1416787.5    
   1134000   504.0633      -239418.83      0             -235248.96     -24.856894      1416788.4    
   1134500   502.84532     -239400.02      0             -235240.22      100.76211      1416789.3    
   1135000   500.95464     -239383.07      0             -235238.91      167.64068      1416790.3    
   1135500   500.45087     -239388.31      0             -235248.32      185.1121       1416791.3    
   1136000   500.78786     -239407.98      0             -235265.2       27.286109      1416792.3    
   1136500   500.17667     -239417.5       0             -235279.78      95.707254      1416793.4    
   1137000   499.426       -239419.83      0             -235288.31     -82.050405      1416794.4    
   1137500   499.8631      -239427.22      0             -235292.1      -3.7265513      1416795.4    
   1138000   499.3104      -239422.41      0             -235291.86     -76.79751       1416796.4    
   1138500   499.84849     -239422.56      0             -235287.56     -12.409252      1416797.4    
   1139000   499.69405     -239411.14      0             -235277.41     -53.630637      1416798.4    
   1139500   502.04503     -239414.24      0             -235261.06     -16.3806        1416799.3    
   1140000   501.46238     -239395.94      0             -235247.59      114.69596      1416800.3    
   1140500   502.96579     -239404.48      0             -235243.69     -0.15934135     1416801.2    
   1141000   502.84065     -239408.37      0             -235248.61      0.2090415      1416802.2    
   1141500   500.06088     -239394.97      0             -235258.21      83.100601      1416803.2    
   1142000   500.93681     -239409.65      0             -235265.64      40.437104      1416804.3    
   1142500   499.66051     -239403.43      0             -235269.98      45.553179      1416805.3    
   1143000   500.29031     -239412.45      0             -235273.79     -9.4224234      1416806.4    
   1143500   501.19895     -239424.01      0             -235277.83     -52.420545      1416807.4    
   1144000   497.68699     -239399.06      0             -235281.93      84.135815      1416808.5    
   1144500   500.11371     -239422.88      0             -235285.67      3.3825315      1416809.5    
   1145000   499.44194     -239420.51      0             -235288.86      51.549373      1416810.5    
   1145500   499.30679     -239421.36      0             -235290.83     -49.132128      1416811.6    
   1146000   501.0787      -239435.32      0             -235290.14     -95.521335      1416812.6    
   1146500   501.77468     -239434.92      0             -235283.98     -180.77831      1416813.6    
   1147000   500.49894     -239413.13      0             -235272.74      4.1707014      1416814.5    
   1147500   500.24219     -239398.88      0             -235260.62      84.209452      1416815.5    
   1148000   501.31213     -239399.64      0             -235252.53      91.969394      1416816.5    
   1148500   501.95316     -239403.09      0             -235250.67      60.360442      1416817.5    
   1149000   501.56606     -239405.93      0             -235256.72     -14.11574       1416818.6    
   1149500   499.3645      -239403.71      0             -235272.71      43.664659      1416819.6    
   1150000   497.78059     -239408.99      0             -235291.09      108.24263      1416820.7    
   1150500   497.73993     -239415.84      0             -235298.27     -97.433225      1416821.7    
   1151000   499.40499     -239428.82      0             -235297.49     -79.91316       1416822.7    
   1151500   499.25042     -239422.57      0             -235292.51     -47.961394      1416823.7    
   1152000   500.3551      -239424.2       0             -235285         57.576741      1416824.7    
   1152500   500.44833     -239416.07      0             -235276.1      -46.586226      1416825.6    
   1153000   499.61503     -239401.76      0             -235268.69      103.67428      1416826.6    
   1153500   501.37348     -239411.83      0             -235264.21     -12.368077      1416827.5    
   1154000   501.21151     -239408.93      0             -235262.65      2.7064901      1416828.5    
   1154500   500.42097     -239404.9       0             -235265.16     -13.449622      1416829.5    
   1155000   499.4768      -239411.43      0             -235279.49     -85.83347       1416830.4    
   1155500   496.95031     -239412.92      0             -235301.88     -6.8234755      1416831.4    
   1156000   499.84026     -239446.63      0             -235311.69     -117.54466      1416832.3    
   1156500   497.34122     -239425.12      0             -235310.85     -74.626958      1416833.1    
   1157000   496.50541     -239408.58      0             -235301.23      8.563031       1416833.9    
   1157500   501.11436     -239431.43      0             -235285.95     -104.29518      1416834.7    
   1158000   498.96248     -239401.43      0             -235273.76     -0.95668616     1416835.5    
   1158500   501.53933     -239416.16      0             -235267.16     -49.498857      1416836.2    
   1159000   502.16523     -239419.02      0             -235264.85     -109.59134      1416837      
   1159500   501.85052     -239417.68      0             -235266.11      77.720928      1416837.7    
   1160000   500.19881     -239408.26      0             -235270.36     -30.380509      1416838.4    
   1160500   500.80573     -239421.46      0             -235278.54     -26.913127      1416839.2    
   1161000   495.98101     -239396.65      0             -235293.64      25.305304      1416839.9    
   1161500   497.03102     -239424.15      0             -235312.45     -31.925037      1416840.7    
   1162000   499.19477     -239450.9       0             -235321.31     -129.3556       1416841.4    
   1162500   497.27761     -239431.63      0             -235317.89     -182.96512      1416842      
   1163000   497.43168     -239422.16      0             -235307.14      20.337987      1416842.6    
   1163500   497.27356     -239410.97      0             -235297.26      47.949216      1416843.2    
   1164000   499.27503     -239420.67      0             -235290.41     -22.943108      1416843.7    
   1164500   498.17588     -239404.84      0             -235283.67      4.4669312      1416844.2    
   1165000   498.59862     -239401.08      0             -235276.41      158.81483      1416844.8    
   1165500   502.28818     -239424.68      0             -235269.49     -3.9100299      1416845.3    
   1166000   501.40488     -239411.93      0             -235264.04      74.135031      1416845.8    
   1166500   501.6009      -239410.17      0             -235260.66     -13.159735      1416846.4    
   1167000   501.50936     -239409.33      0             -235260.59      121.96807      1416846.9    
   1167500   498.94798     -239394.78      0             -235267.22      36.943181      1416847.5    
   1168000   499.12877     -239411.82      0             -235282.77      35.843858      1416848.1    
   1168500   499.06874     -239426.74      0             -235298.18     -111.25935      1416848.6    
   1169000   498.99877     -239433.04      0             -235305.06     -210.53987      1416849.2    
   1169500   496.72094     -239413.02      0             -235303.89     -94.498981      1416849.6    
   1170000   497.80044     -239413.28      0             -235295.21     -41.505423      1416850.1    
   1170500   498.77669     -239406.82      0             -235280.68     -33.766553      1416850.5    
   1171000   499.98118     -239404.69      0             -235268.59      78.621377      1416850.9    
   1171500   501.4912      -239412.43      0             -235263.83      65.275326      1416851.4    
   1172000   501.20139     -239410.32      0             -235264.12      76.544872      1416851.8    
   1172500   500.95579     -239411.19      0             -235267.02      54.44434       1416852.3    
   1173000   499.37878     -239402.71      0             -235271.59      71.42132       1416852.8    
   1173500   500.31333     -239415.98      0             -235277.13     -10.009254      1416853.2    
   1174000   498.53214     -239407.4       0             -235283.28      50.881278      1416853.7    
   1174500   498.97673     -239418.08      0             -235290.28     -56.738189      1416854.2    
   1175000   498.97395     -239427.29      0             -235299.52     -137.2566       1416854.7    
   1175500   498.8153      -239438.63      0             -235312.17     -189.3869       1416855.1    
   1176000   495.77765     -239423.06      0             -235321.73     -87.331145      1416855.5    
   1176500   496.12092     -239425.66      0             -235321.49     -138.24964      1416855.8    
   1177000   496.90785     -239417.68      0             -235307        -77.754389      1416856      
   1177500   499.00483     -239414.48      0             -235286.45     -5.8556579      1416856.3    
   1178000   500.39983     -239414.94      0             -235275.37     -55.648933      1416856.5    
   1178500   499.8386      -239404.78      0             -235269.86      6.5797619      1416856.7    
   1179000   502.6439      -239425.2       0             -235267.06     -13.362945      1416856.9    
   1179500   501.80204     -239417.83      0             -235266.67     -15.994916      1416857.1    
   1180000   498.29317     -239390.99      0             -235268.85      70.979417      1416857.3    
   1180500   500.30723     -239413.68      0             -235274.88      0.31696525     1416857.5    
   1181000   500.12706     -239423.49      0             -235286.18     -104.78372      1416857.7    
   1181500   497.45114     -239414.91      0             -235299.73     -89.863291      1416857.9    
   1182000   498.03456     -239429.1       0             -235309.1      -159.44404      1416858.1    
   1182500   497.32647     -239424.9       0             -235310.76     -208.96687      1416858.2    
   1183000   498.64894     -239426.41      0             -235301.32     -164.55464      1416858.3    
   1183500   500.71322     -239419.84      0             -235277.68     -106.91712      1416858.3    
   1184000   501.62487     -239412.83      0             -235263.13     -48.336366      1416858.4    
   1184500   502.64877     -239418.01      0             -235259.84     -25.581901      1416858.4    
   1185000   501.65475     -239411.58      0             -235261.63      17.638742      1416858.4    
   1185500   500.79683     -239410         0             -235267.15      39.577595      1416858.4    
   1186000   501.36126     -239423.28      0             -235275.76     -105.1906       1416858.5    
   1186500   499.93363     -239421.48      0             -235285.77      16.518788      1416858.5    
   1187000   499.13484     -239423.38      0             -235294.27     -59.985508      1416858.5    
   1187500   498.69811     -239424.97      0             -235299.48     -62.719436      1416858.5    
   1188000   498.02103     -239419.65      0             -235299.76     -45.305121      1416858.5    
   1188500   497.92331     -239408.49      0             -235289.41     -44.019348      1416858.4    
   1189000   499.98357     -239404.22      0             -235268.1       12.565911      1416858.4    
   1189500   502.19046     -239408.67      0             -235254.29      98.6703        1416858.3    
   1190000   500.94025     -239394.17      0             -235250.13      51.300039      1416858.3    
   1190500   499.52806     -239385.62      0             -235253.27      134.88072      1416858.3    
   1191000   500.90223     -239406.74      0             -235263.02     -73.633125      1416858.3    
   1191500   501.28633     -239423.53      0             -235276.63     -40.745421      1416858.3    
   1192000   500.00568     -239423.7       0             -235287.39     -75.222443      1416858.3    
   1192500   499.4296      -239423.53      0             -235291.98     -90.312526      1416858.3    
   1193000   498.20542     -239412.78      0             -235291.37     -47.682451      1416858.3    
   1193500   498.34018     -239410.52      0             -235288        -17.011744      1416858.3    
   1194000   497.47075     -239398.49      0             -235283.15      31.156055      1416858.2    
   1194500   501.08082     -239424.1       0             -235278.9      -99.84612       1416858.1    
   1195000   500.75032     -239418.67      0             -235276.2      -104.55172      1416858.1    
   1195500   499.88193     -239410.25      0             -235274.97     -54.811785      1416857.9    
   1196000   500.10397     -239411.51      0             -235274.39      6.2841658      1416857.8    
   1196500   498.56792     -239398.91      0             -235274.5       25.39104       1416857.7    
   1197000   500.21069     -239413         0             -235275        -22.526567      1416857.6    
   1197500   498.19891     -239397.37      0             -235276.01     -77.33691       1416857.4    
   1198000   499.78345     -239412.72      0             -235278.25      29.677946      1416857.3    
   1198500   499.18768     -239413.7       0             -235284.16     -46.334693      1416857.1    
   1199000   498.8834      -239421.86      0             -235294.84     -164.85546      1416856.9    
   1199500   500.38841     -239443.11      0             -235303.64     -246.91596      1416856.7    
   1200000   498.10438     -239426.43      0             -235305.85     -146.76597      1416856.4    
   1200500   497.2138      -239413.12      0             -235299.91     -147.0759       1416856.1    
   1201000   500.8716      -239429.46      0             -235285.99     -139.15986      1416855.8    
   1201500   501.59296     -239420.45      0             -235271.01     -34.100224      1416855.4    
   1202000   499.59789     -239395.48      0             -235262.54      151.52221      1416855.1    
   1202500   502.31605     -239415.52      0             -235260.1      -8.5515505      1416854.7    
   1203000   501.47058     -239410.63      0             -235262.2      -73.347179      1416854.4    
   1203500   501.12315     -239413.62      0             -235268.07     -55.211919      1416854      
   1204000   500.10846     -239414.42      0             -235277.26     -59.545717      1416853.7    
   1204500   498.47536     -239414.62      0             -235290.97      19.372654      1416853.3    
   1205000   499.87347     -239443.38      0             -235308.17     -226.1751       1416853      
   1205500   497.02029     -239433.08      0             -235321.47     -163.61383      1416852.6    
   1206000   495.68678     -239425.01      0             -235324.43     -161.45714      1416852.1    
   1206500   496.94291     -239420.11      0             -235309.14     -101.02052      1416851.6    
   1207000   499.49162     -239408.97      0             -235276.91     -34.335664      1416851      
   1207500   500.60289     -239408.11      0             -235266.86     -60.527099      1416850.5    
   1208000   502.68683     -239421.61      0             -235263.12     -45.35953       1416849.9    
   1208500   500.38398     -239402.5       0             -235263.06      7.3018285      1416849.3    
   1209000   499.40351     -239398.6       0             -235267.27      39.937893      1416848.7    
   1209500   501.06334     -239419.67      0             -235274.61     -110.218        1416848.2    
   1210000   500.15882     -239420.84      0             -235283.27     -136.31315      1416847.6    
   1210500   499.75592     -239425.46      0             -235291.22     -108.42834      1416847      
   1211000   500.76222     -239438.7       0             -235296.14     -217.0486       1416846.4    
   1211500   498.2543      -239418.55      0             -235296.73     -77.912728      1416845.8    
   1212000   499.11972     -239419.56      0             -235290.58     -77.146607      1416845.1    
   1212500   499.53078     -239407.28      0             -235274.91     -29.895647      1416844.5    
   1213000   500.73331     -239400.24      0             -235257.92      127.48586      1416843.8    
   1213500   503.94561     -239419.15      0             -235250.25     -72.712795      1416843.1    
   1214000   500.98355     -239395.44      0             -235251.04     -14.309425      1416842.4    
   1214500   502.69122     -239416         0             -235257.48     -16.752098      1416841.8    
   1215000   499.50712     -239399.1       0             -235266.92      17.047961      1416841.1    
   1215500   500.43677     -239415.54      0             -235275.66     -95.148672      1416840.5    
   1216000   498.93951     -239408.03      0             -235280.54      23.092939      1416839.8    
   1216500   499.58898     -239415.08      0             -235282.22     -77.642723      1416839.2    
   1217000   499.01135     -239410.29      0             -235282.2       86.678765      1416838.6    
   1217500   499.99584     -239417.24      0             -235281.01     -38.521998      1416837.9    
   1218000   499.44092     -239410.77      0             -235279.14      30.853379      1416837.2    
   1218500   499.16096     -239405.62      0             -235276.3       69.959273      1416836.6    
   1219000   499.41778     -239403.87      0             -235272.42     -23.923486      1416835.9    
   1219500   500.30588     -239403.36      0             -235264.57      94.95045       1416835.2    
   1220000   502.55        -239409.37      0             -235252.02     -65.420563      1416834.5    
   1220500   501.40905     -239390.15      0             -235242.24      43.646098      1416833.9    
   1221000   502.42498     -239396.73      0             -235240.41     -23.937127      1416833.3    
   1221500   501.1784      -239394.86      0             -235248.85      120.2404       1416832.7    
   1222000   499.89469     -239401.97      0             -235266.58      19.187842      1416832.1    
   1222500   499.21912     -239410.68      0             -235280.88     -19.531135      1416831.5    
   1223000   499.70261     -239421.03      0             -235287.23     -90.974912      1416831      
   1223500   500.88601     -239432.51      0             -235288.92     -103.74709      1416830.4    
   1224000   501.09843     -239432.62      0             -235287.27     -168.67192      1416829.8    
   1224500   500.01085     -239418.67      0             -235282.32     -112.15821      1416829.2    
   1225000   499.8076      -239408.89      0             -235274.22     -16.640023      1416828.6    
   1225500   502.33395     -239417.37      0             -235261.8      -79.799022      1416828      
   1226000   500.12753     -239384.1       0             -235246.79      156.55038      1416827.3    
   1226500   501.99577     -239388.07      0             -235235.3       131.35285      1416826.7    
   1227000   503.32172     -239396.66      0             -235232.92      113.90188      1416826.1    
   1227500   503.67632     -239413.04      0             -235246.37      13.273594      1416825.6    
   1228000   500.28231     -239412.99      0             -235274.39     -28.591604      1416825.1    
   1228500   498.29025     -239408.12      0             -235286         9.935122       1416824.6    
   1229000   498.52155     -239414.28      0             -235290.25     -48.50232       1416824.1    
   1229500   499.52841     -239423.27      0             -235290.91     -88.914282      1416823.5    
   1230000   499.87715     -239422.92      0             -235287.68     -20.913141      1416822.9    
   1230500   500.0428      -239417.17      0             -235280.56     -80.020672      1416822.4    
   1231000   501.84731     -239422.2       0             -235270.66     -101.90432      1416821.8    
   1231500   501.41446     -239408.89      0             -235260.93     -11.992809      1416821.2    
   1232000   501.68378     -239404.37      0             -235254.18      71.72197       1416820.6    
   1232500   502.30961     -239408.01      0             -235252.64      97.009649      1416820      
   1233000   500.54559     -239399.87      0             -235259.1       124.35363      1416819.5    
   1233500   498.74778     -239405.06      0             -235279.16      51.63381       1416819      
   1234000   498.60115     -239421.69      0             -235297        -82.23771       1416818.5    
   1234500   497.5747      -239418.99      0             -235302.8      -27.051511      1416817.9    
   1235000   498.78383     -239427.08      0             -235300.88      17.401077      1416817.4    
   1235500   497.03431     -239405.09      0             -235293.36      66.96752       1416816.8    
   1236000   500.35628     -239420.79      0             -235281.58     -97.88879       1416816.2    
   1236500   501.32412     -239417.91      0             -235270.7      -10.279985      1416815.6    
   1237000   501.86568     -239416.06      0             -235264.37     -48.201815      1416815      
   1237500   501.26128     -239409.81      0             -235263.12     -20.759477      1416814.3    
   1238000   499.49        -239397.53      0             -235265.49     -15.114249      1416813.7    
   1238500   501.69808     -239419.5       0             -235269.2      -9.7605893      1416813.1    
   1239000   501.83884     -239424.12      0             -235272.64     -109.61184      1416812.4    
   1239500   500.84839     -239418.42      0             -235275.14     -94.01579       1416811.8    
   1240000   501.31288     -239424.28      0             -235277.16     -112.9993       1416811.1    
   1240500   501.45073     -239427.08      0             -235278.82      56.372631      1416810.5    
   1241000   499.90162     -239415.01      0             -235279.56     -29.595626      1416809.8    
   1241500   499.95411     -239415.47      0             -235279.59     -62.244214      1416809.1    
   1242000   499.93122     -239413.97      0             -235278.28      16.263001      1416808.5    
   1242500   499.43306     -239405.81      0             -235274.24      20.795787      1416807.8    
   1243000   499.29383     -239397.3       0             -235266.88      66.225691      1416807.1    
   1243500   500.94386     -239403.23      0             -235259.16      15.203676      1416806.4    
   1244000   500.82071     -239397.71      0             -235254.66      94.69749       1416805.8    
   1244500   502.04708     -239409.09      0             -235255.89      78.495743      1416805.1    
   1245000   502.46212     -239420.78      0             -235264.16      9.2866239      1416804.5    
   1245500   500.53133     -239419.23      0             -235278.57     -2.5899696      1416803.9    
   1246000   497.80083     -239409.98      0             -235291.91     -36.965887      1416803.3    
   1246500   499.33764     -239429.33      0             -235298.55     -91.468532      1416802.6    
   1247000   499.33454     -239429.54      0             -235298.79     -96.916764      1416802      
   1247500   500.20719     -239431.62      0             -235293.65     -28.556505      1416801.3    
   1248000   499.01787     -239412.73      0             -235284.6       55.896718      1416800.6    
   1248500   500.94366     -239418.24      0             -235274.17     -37.5904        1416800      
   1249000   501.90528     -239418.47      0             -235266.45      21.76853       1416799.3    
   1249500   499.83598     -239398.84      0             -235263.93      47.810521      1416798.6    
   1250000   500.46667     -239405.26      0             -235265.14      103.71766      1416798      
   1250500   501.74189     -239418.55      0             -235267.88     -21.021663      1416797.4    
   1251000   500.33913     -239411.24      0             -235272.18      46.642068      1416796.7    
   1251500   498.9805      -239405.74      0             -235277.92      16.813915      1416796.1    
   1252000   499.94846     -239419.77      0             -235283.94     -91.080938      1416795.5    
   1252500   500.31276     -239428.29      0             -235289.45     -82.872505      1416794.9    
   1253000   496.20544     -239398.69      0             -235293.82      47.185999      1416794.2    
   1253500   498.22097     -239417.11      0             -235295.57     -176.78647      1416793.5    
   1254000   497.97705     -239412.15      0             -235292.63     -9.5449135      1416792.8    
   1254500   500.73513     -239423.34      0             -235281        -80.470122      1416792.1    
   1255000   501.49316     -239413.92      0             -235265.31     -112.06833      1416791.3    
   1255500   502.7006      -239413.31      0             -235254.71      17.614416      1416790.6    
   1256000   501.55727     -239400.45      0             -235251.31      111.57939      1416789.8    
   1256500   502.00244     -239407.81      0             -235254.98      44.486206      1416789.1    
   1257000   501.56018     -239415.21      0             -235266.04      42.551689      1416788.4    
   1257500   497.55799     -239398.27      0             -235282.21      35.42677       1416787.7    
   1258000   499.54935     -239426.24      0             -235293.7      -142.95491      1416787      
   1258500   499.40182     -239427.57      0             -235296.26     -157.22586      1416786.3    
   1259000   498.95571     -239421.56      0             -235293.94     -49.939489      1416785.6    
   1259500   499.34239     -239420.31      0             -235289.49     -20.854773      1416784.8    
   1260000   498.11433     -239403.8       0             -235283.14     -15.993938      1416784.1    
   1260500   498.97096     -239403.74      0             -235276         60.762754      1416783.3    
   1261000   500.55334     -239410.06      0             -235269.22     -30.027576      1416782.6    
   1261500   499.17376     -239393.38      0             -235263.95      150.16671      1416781.9    
   1262000   499.20433     -239389.69      0             -235260.01      73.24515       1416781.2    
   1262500   503.57555     -239422.94      0             -235257.11     -45.191201      1416780.5    
   1263000   500.78818     -239400.69      0             -235257.91      112.1469       1416779.9    
   1263500   500.35256     -239404.68      0             -235265.5       64.268493      1416779.3    
   1264000   499.45724     -239410.19      0             -235278.42     -20.164055      1416778.6    
   1264500   499.38405     -239421.53      0             -235290.37     -140.16816      1416778      
   1265000   499.86482     -239432.72      0             -235297.57     -178.97374      1416777.4    
   1265500   499.12449     -239428.56      0             -235299.54     -163.47666      1416776.7    
   1266000   498.58483     -239420.53      0             -235295.98     -83.874684      1416776      
   1266500   499.56322     -239416.99      0             -235284.35     -130.63541      1416775.3    
   1267000   500.79686     -239409.85      0             -235266.99      22.25715       1416774.5    
   1267500   500.89867     -239398.86      0             -235255.17      84.20632       1416773.8    
   1268000   501.09272     -239398.07      0             -235252.77      56.930127      1416773      
   1268500   501.29362     -239403.44      0             -235256.48      120.61878      1416772.3    
   1269000   501.12522     -239408.39      0             -235262.82      71.697228      1416771.7    
   1269500   500.74992     -239412.07      0             -235269.6       87.41237       1416771      
   1270000   501.52099     -239424.26      0             -235275.42      62.805687      1416770.4    
   1270500   500.2504      -239417.75      0             -235279.42      13.955641      1416769.8    
   1271000   499.14663     -239410.78      0             -235281.58      40.609781      1416769.3    
   1271500   498.1027      -239403.16      0             -235282.59      67.96777       1416768.7    
   1272000   499.65996     -239415.78      0             -235282.33     -31.858293      1416768.1    
   1272500   502.0844      -239434.43      0             -235280.92     -4.7273177      1416767.6    
   1273000   501.17823     -239422.07      0             -235276.06      23.022913      1416767      
   1273500   502.86405     -239420.8       0             -235260.85      60.533967      1416766.4    
   1274000   503.94371     -239414.17      0             -235245.28      53.399531      1416765.9    
   1274500   502.49687     -239396.48      0             -235239.57      133.49702      1416765.4    
   1275000   500.86684     -239387.46      0             -235244.03      103.31693      1416765      
   1275500   502.78771     -239417.22      0             -235257.9       30.038213      1416764.6    
   1276000   496.82772     -239383.83      0             -235273.81      60.392329      1416764.2    
   1276500   499.00455     -239412.07      0             -235284.04     -13.265355      1416763.8    
   1277000   498.93872     -239416.01      0             -235288.52     -22.948302      1416763.4    
   1277500   498.30141     -239411.77      0             -235289.56     -2.0497447      1416763.1    
   1278000   499.92973     -239422.88      0             -235287.2      -13.180841      1416762.7    
   1278500   500.48936     -239421.9       0             -235281.6      -65.545822      1416762.3    
   1279000   499.934       -239406.83      0             -235271.11      62.412217      1416761.9    
   1279500   502.51543     -239411.33      0             -235254.26      0.05441677     1416761.5    
   1280000   500.78764     -239382.2       0             -235239.42      98.030179      1416761.1    
   1280500   502.13592     -239389.61      0             -235235.68      185.13074      1416760.8    
   1281000   502.43195     -239399.25      0             -235242.88      111.75401      1416760.5    
   1281500   501.12697     -239404.17      0             -235258.59      69.776428      1416760.2    
   1282000   500.01        -239406.73      0             -235270.39     -39.714447      1416760      
   1282500   500.66785     -239416.48      0             -235274.7      -65.234274      1416759.8    
   1283000   500.15447     -239415.38      0             -235277.84      54.254076      1416759.5    
   1283500   500.28151     -239419.19      0             -235280.6      -66.395871      1416759.3    
   1284000   497.70485     -239400.56      0             -235283.28      177.09293      1416759.1    
   1284500   498.5415      -239409.57      0             -235285.37      16.517992      1416758.8    
   1285000   498.3391      -239408.74      0             -235286.22     -36.989347      1416758.6    
   1285500   498.99998     -239412.83      0             -235284.84     -48.140154      1416758.3    
   1286000   500.65797     -239421.86      0             -235280.16      10.914275      1416758.1    
   1286500   499.61148     -239404.51      0             -235271.46      6.0727497      1416757.8    
   1287000   500.81085     -239403.93      0             -235260.96      24.22817       1416757.6    
   1287500   502.23772     -239407.18      0             -235252.4       41.733955      1416757.3    
   1288000   502.78241     -239408.45      0             -235249.18      44.40322       1416757.1    
   1288500   500.98997     -239398.5       0             -235254.05      65.698513      1416756.9    
   1289000   500.30954     -239409.96      0             -235271.14      17.419268      1416756.8    
   1289500   499.37835     -239421.1       0             -235289.99     -55.102258      1416756.7    
