LAMMPS (23 Jun 2022 - Update 4)
# 3d vashishta

units		metal
atom_style	atomic

boundary        p p p


lattice		custom 1              a1 5.5392  0. 0.              a2 0.0 5.5392  0.0            a3 0.0 0.0 5.5392             basis 0.   0.   0.            basis 0.5  0.5  0.            basis 0.5  0.   0.5            basis 0.   0.5  0.5            basis 0.5  0.   0.             basis 0.   0.5  0.             basis 0.   0.   0.5             basis 0.5  0.5  0.5
Lattice spacing in x,y,z = 5.5392 5.5392 5.5392


region		caixa block 0 10 0 10 0 10
create_box	2 caixa
Created orthogonal box = (0 0 0) to (55.392 55.392 55.392)
  1 by 2 by 5 MPI processor grid
create_atoms	1 region caixa basis 1 1 basis 2 1 basis 3 1 basis 4 1             	  basis 5 2 basis 6 2 basis 7 2 basis 8 2
Created 8000 atoms
  using lattice units in orthogonal box = (0 0 0) to (55.392 55.392 55.392)
  create_atoms CPU = 0.001 seconds

mass		1 137.33
mass		2 15.9994

#velocity	all create 2100. 473204 dist gaussian
velocity        all create 100. 473204 dist gaussian

group		Ba type 1
4000 atoms in group Ba
group		O type 2
4000 atoms in group O

pair_style	table linear 50000
pair_coeff	1 1 Pot_BaO Vash_11
WARNING: 23463 of 50000 force values in table Vash_11 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_11 to re-computed values (../pair_table.cpp:471)
pair_coeff	1 2 Pot_BaO Vash_12
WARNING: 23576 of 50000 force values in table Vash_12 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_12 to re-computed values (../pair_table.cpp:471)
pair_coeff	2 2 Pot_BaO Vash_22
WARNING: 23794 of 50000 force values in table Vash_22 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_22 to re-computed values (../pair_table.cpp:471)

timestep	0.001   #1.0 fs

thermo		500         # intervalo para mostrar output instantaneos.

neighbor	2.0 bin
neigh_modify	every 8 delay 0 check yes

restart		1000 BaO-nvt.T2100

#fix		ensemble all nve
#fix		ensemble all nvt temp 300 300 0.1 iso 0.0 0.0 0.5 drag 2.0
#fix    ensemble all nvt temp 2100 2100 0.1

fix    ensemble all nvt temp 100 100 0.05


run		2000000
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 8 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 11 11 11
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair table, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.309 | 3.535 | 3.696 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
    846000   99.854997     -30373.211      0             -30269.966      4883.721     
    846500   99.880363     -30374.913      0             -30271.641      4824.5394    
    847000   99.097524     -30375.235      0             -30272.773      4844.5882    
    847500   100.58754     -30374.431      0             -30270.428      4824.2872    
    848000   100.50943     -30374.362      0             -30270.441      4853.0459    
    848500   98.727311     -30375.442      0             -30273.363      4816.6001    
    849000   99.834753     -30373.989      0             -30270.765      4807.4196    
    849500   99.667923     -30375.264      0             -30272.212      4770.746     
    850000   99.956561     -30375.33       0             -30271.979      4801.1693    
    850500   100.8418      -30375.562      0             -30271.296      4810.3576    
    851000   99.333563     -30374.77       0             -30272.064      4782.1919    
    851500   99.839485     -30373.705      0             -30270.475      4879.4379    
    852000   98.711217     -30374.742      0             -30272.679      4814.7382    
    852500   100.69589     -30374.615      0             -30270.5        4814.3836    
    853000   100.622       -30375.96       0             -30271.922      4776.4649    
    853500   99.378363     -30374.373      0             -30271.621      4847.0124    
    854000   100.51173     -30373.765      0             -30269.84       4845.9823    
    854500   99.041819     -30373.716      0             -30271.312      4873.0247    
    855000   100.19197     -30375.706      0             -30272.112      4752.2942    
    855500   100.44132     -30374.733      0             -30270.882      4812.2678    
    856000   99.536487     -30375.377      0             -30272.461      4806.3528    
    856500   100.72657     -30374.79       0             -30270.644      4819.0197    
    857000   100.23813     -30375.436      0             -30271.795      4772.8613    
    857500   99.231786     -30375.403      0             -30272.802      4790.7244    
    858000   103.09035     -30373.019      0             -30266.429      4951.3918    
    858500   99.064717     -30374.55       0             -30272.121      4778.2218    
    859000   101.01334     -30374.83       0             -30270.388      4838.0454    
    859500   98.59036      -30375.292      0             -30273.354      4745.7076    
    860000   99.825007     -30374.322      0             -30271.108      4847.8597    
    860500   100.87072     -30374.219      0             -30269.924      4867.5224    
    861000   100.73478     -30375.423      0             -30271.268      4838.0068    
    861500   99.39689      -30373.999      0             -30271.227      4841.7984    
    862000   100.23223     -30375.452      0             -30271.817      4823.5689    
    862500   100.71437     -30374.311      0             -30270.177      4846.8769    
    863000   100.94298     -30376.695      0             -30272.325      4751.7412    
    863500   100.51685     -30374.057      0             -30270.127      4861.5467    
    864000   99.823301     -30376.086      0             -30272.873      4788.9085    
    864500   101.1013      -30373.892      0             -30269.358      4835.0733    
    865000   99.913814     -30374.169      0             -30270.863      4861.0143    
    865500   99.558897     -30374.618      0             -30271.679      4831.7882    
    866000   100.18936     -30375.221      0             -30271.63       4813.3685    
    866500   100.59977     -30373.969      0             -30269.953      4888.9796    
    867000   99.793369     -30374.164      0             -30270.983      4873.8866    
    867500   100.16324     -30374.992      0             -30271.428      4863.3565    
    868000   100.29032     -30375.522      0             -30271.827      4799.3795    
    868500   102.01473     -30374.196      0             -30268.717      4883.0561    
    869000   98.765461     -30374.102      0             -30271.983      4834.4055    
    869500   98.35412      -30375.753      0             -30274.059      4755.0534    
    870000   99.774431     -30375.332      0             -30272.17       4803.1519    
    870500   101.44464     -30374.887      0             -30269.999      4811.6793    
    871000   99.709336     -30374.736      0             -30271.641      4774.0202    
    871500   98.98708      -30373.55       0             -30271.202      4882.7786    
    872000   100.52473     -30374.635      0             -30270.698      4828.0094    
    872500   99.185009     -30374.25       0             -30271.698      4799.9702    
    873000   100.24956     -30376.419      0             -30272.766      4784.8989    
    873500   99.62016      -30375.595      0             -30272.593      4831.2505    
    874000   101.02978     -30375.075      0             -30270.615      4829.3093    
    874500   101.32329     -30374.665      0             -30269.901      4778.9211    
    875000   100.23757     -30372.223      0             -30268.582      4902.3459    
    875500   100.7606      -30375.617      0             -30271.436      4798.2951    
    876000   99.391097     -30375.521      0             -30272.755      4746.2171    
    876500   101.13722     -30375.485      0             -30270.914      4802.359     
    877000   101.82586     -30373.782      0             -30268.499      4894.9002    
    877500   100.5808      -30374.998      0             -30271.002      4822.9472    
    878000   99.911872     -30372.371      0             -30269.067      4919.9971    
    878500   99.629735     -30375.187      0             -30272.174      4810.906     
    879000   99.323346     -30376.695      0             -30274          4726.5197    
    879500   102.09167     -30374.898      0             -30269.34       4872.4369    
    880000   100.15363     -30372.952      0             -30269.398      4854.7819    
    880500   101.03859     -30375.368      0             -30270.899      4759.4881    
    881000   99.108171     -30375.515      0             -30273.042      4764.6973    
    881500   100.13884     -30374.594      0             -30271.055      4881.3784    
    882000   100.21169     -30374.155      0             -30270.541      4822.0311    
    882500   98.548522     -30374.78       0             -30272.886      4813.3081    
    883000   98.916126     -30373.924      0             -30271.649      4852.6185    
    883500   99.202785     -30374.695      0             -30272.124      4826.6505    
    884000   99.346621     -30374.686      0             -30271.966      4808.1912    
    884500   101.34086     -30375.151      0             -30270.37       4817.75      
    885000   98.872642     -30374.893      0             -30272.663      4788.148     
    885500   98.943385     -30374.868      0             -30272.565      4809.3709    
    886000   101.16064     -30374.786      0             -30270.19       4798.9024    
    886500   100.21211     -30374.734      0             -30271.119      4823.9136    
    887000   100.25589     -30372.654      0             -30268.995      4890.1543    
    887500   101.46256     -30374.69       0             -30269.782      4835.1405    
    888000   100.20724     -30374.349      0             -30270.739      4822.6515    
    888500   98.419188     -30374.76       0             -30272.999      4798.173     
    889000   100.3825      -30374.596      0             -30270.805      4800.2356    
    889500   99.943718     -30376.039      0             -30272.702      4760.7395    
    890000   100.69221     -30374.604      0             -30270.493      4842.8999    
    890500   98.631578     -30375.022      0             -30273.042      4763.4397    
    891000   101.45984     -30374.548      0             -30269.643      4846.6551    
    891500   99.78055      -30374.983      0             -30271.814      4799.9585    
    892000   98.342986     -30374.935      0             -30273.253      4814.5007    
    892500   99.378741     -30375.215      0             -30272.462      4848.849     
    893000   100.87112     -30373.649      0             -30269.353      4866.9766    
    893500   99.611459     -30375.259      0             -30272.265      4823.9341    
    894000   100.05827     -30374.168      0             -30270.713      4888.1516    
    894500   99.960535     -30375.888      0             -30272.533      4761.3282    
    895000   97.805286     -30373.9        0             -30272.774      4815.0204    
    895500   100.81816     -30375.628      0             -30271.387      4800.331     
    896000   99.772379     -30374.144      0             -30270.984      4850.478     
    896500   101.78251     -30377.609      0             -30272.371      4706.6972    
    897000   101.20899     -30375.501      0             -30270.856      4792.5393    
    897500   100.10347     -30374.733      0             -30271.231      4852.4124    
    898000   101.12363     -30375.383      0             -30270.826      4795.3969    
    898500   99.87178      -30374.719      0             -30271.456      4825.9488    
    899000   101.72109     -30372.547      0             -30267.372      4951.4527    
    899500   101.36427     -30376.572      0             -30271.766      4769.4905    
    900000   100.28811     -30375.588      0             -30271.895      4816.1518    
    900500   100.37467     -30375.835      0             -30272.052      4785.7785    
    901000   100.04146     -30373.689      0             -30270.251      4885.4998    
    901500   99.345834     -30374.432      0             -30271.714      4853.1183    
    902000   98.396086     -30374.026      0             -30272.289      4881.9363    
    902500   100.01327     -30371.631      0             -30268.222      4978.3345    
    903000   100.04261     -30374.814      0             -30271.375      4801.4271    
    903500   100.5258      -30375.401      0             -30271.462      4791.1808    
    904000   99.75026      -30374.769      0             -30271.632      4859.9403    
    904500   100.55301     -30373.338      0             -30269.371      4909.0163    
    905000   100.68517     -30375.129      0             -30271.026      4789.945     
    905500   99.888643     -30376.924      0             -30273.644      4722.74      
    906000   99.784118     -30374.242      0             -30271.07       4849.6295    
    906500   100.72507     -30374.826      0             -30270.681      4811.2458    
    907000   99.08437      -30374.925      0             -30272.477      4841.8716    
    907500   99.414094     -30375.859      0             -30273.07       4761.7008    
    908000   101.22846     -30374.76       0             -30270.095      4802.2175    
    908500   100.70241     -30373.5        0             -30269.379      4885.3249    
    909000   99.543837     -30374.979      0             -30272.055      4819.671     
    909500   99.097559     -30374.22       0             -30271.758      4810.5793    
    910000   99.255396     -30374.527      0             -30271.902      4833.5074    
    910500   99.580064     -30374.096      0             -30271.135      4874.494     
    911000   99.4901       -30374.605      0             -30271.737      4811.2889    
    911500   101.87439     -30373.267      0             -30267.934      4907.2762    
    912000   98.710771     -30374.025      0             -30271.963      4848.0731    
    912500   100.97857     -30374.575      0             -30270.168      4843.9756    
    913000   99.280727     -30374.733      0             -30272.082      4793.6195    
    913500   100.04964     -30374.57       0             -30271.124      4819.5181    
    914000   99.491204     -30375.902      0             -30273.033      4783.2721    
    914500   101.00236     -30375.065      0             -30270.633      4839.8933    
    915000   100.74991     -30373.418      0             -30269.248      4926.9041    
    915500   100.09774     -30375.222      0             -30271.726      4759.9447    
    916000   99.634819     -30373.154      0             -30270.136      4903.8679    
    916500   99.402908     -30374.751      0             -30271.974      4769.291     
    917000   99.727411     -30374.03       0             -30270.917      4871.2081    
    917500   100.30232     -30375.4        0             -30271.692      4782.0774    
    918000   99.576581     -30375.607      0             -30272.65       4766.4778    
    918500   100.4602      -30373.759      0             -30269.888      4897.4933    
    919000   99.985094     -30374.096      0             -30270.716      4796.0742    
    919500   98.913412     -30375.793      0             -30273.521      4714.0301    
    920000   101.29163     -30376.202      0             -30271.471      4750.5832    
    920500   100.89135     -30376.866      0             -30272.55       4693.3516    
    921000   100.1969      -30374.572      0             -30270.973      4807.6479    
    921500   99.826701     -30374.801      0             -30271.585      4826.2787    
    922000   101.47873     -30374.296      0             -30269.372      4815.3937    
    922500   99.562482     -30375.481      0             -30272.538      4770.6829    
    923000   99.593996     -30373.5        0             -30270.524      4910.4564    
    923500   99.752204     -30374.339      0             -30271.2        4822.1861    
    924000   99.968264     -30375.138      0             -30271.776      4823.0836    
    924500   101.72228     -30373.381      0             -30268.205      4858.1438    
    925000   99.961811     -30375.505      0             -30272.149      4807.5138    
    925500   99.35551      -30375.728      0             -30272.999      4805.0688    
    926000   99.593199     -30373.989      0             -30271.014      4876.1933    
    926500   100.6712      -30376.2        0             -30272.111      4764.529     
    927000   99.903566     -30375.337      0             -30272.042      4811.6582    
    927500   99.555891     -30373.615      0             -30270.679      4904.7644    
    928000   100.879       -30374.43       0             -30270.126      4830.5132    
    928500   100.38145     -30373.876      0             -30270.087      4804.8432    
    929000   99.030161     -30376.443      0             -30274.051      4682.109     
    929500   100.45191     -30373.168      0             -30269.305      4864.7938    
    930000   99.920527     -30374.533      0             -30271.22       4776.5698    
    930500   98.145996     -30374.789      0             -30273.311      4795.97      
    931000   100.17858     -30374.683      0             -30271.103      4839.5911    
    931500   100.56454     -30375.163      0             -30271.184      4812.6889    
    932000   99.74586      -30375.148      0             -30272.016      4841.0974    
    932500   100.41803     -30374.157      0             -30270.329      4834.6871    
    933000   100.72789     -30376.174      0             -30272.026      4724.6272    
    933500   100.78152     -30375.18       0             -30270.977      4786.7231    
    934000   100.46273     -30374.803      0             -30270.929      4766.5681    
    934500   101.28817     -30373.793      0             -30269.066      4886.8615    
    935000   100.26925     -30375.052      0             -30271.379      4801.0552    
    935500   98.407812     -30375.03       0             -30273.281      4822.4609    
    936000   100.53888     -30375.818      0             -30271.866      4816.194     
    936500   99.994876     -30375.135      0             -30271.745      4800.2311    
    937000   101.12568     -30373.999      0             -30269.44       4889.3805    
    937500   97.779257     -30375.254      0             -30274.155      4778.9596    
    938000   99.768381     -30376.241      0             -30273.085      4738.4327    
    938500   98.100108     -30374.541      0             -30273.11       4832.0737    
    939000   99.204299     -30374.894      0             -30272.321      4801.8952    
    939500   100.33456     -30374.377      0             -30270.636      4840.5836    
    940000   99.505486     -30374.102      0             -30271.218      4839.8871    
    940500   101.71126     -30373.937      0             -30268.772      4860.7803    
    941000   99.205953     -30376.209      0             -30273.635      4754.3804    
    941500   100.57064     -30374.251      0             -30270.266      4841.7795    
    942000   99.462944     -30376.966      0             -30274.126      4725.3194    
    942500   102.63687     -30375.55       0             -30269.428      4779.3806    
    943000   100.12246     -30374.242      0             -30270.72       4850.8431    
    943500   101.29027     -30377.079      0             -30272.349      4781.5435    
    944000   100.09976     -30374.846      0             -30271.347      4817.5512    
    944500   99.558206     -30375.202      0             -30272.263      4806.8812    
    945000   99.987842     -30372.981      0             -30269.599      4909.0628    
    945500   100.35842     -30374.908      0             -30271.142      4809.3068    
    946000   99.541372     -30373.499      0             -30270.578      4821.4016    
    946500   99.081601     -30374.539      0             -30272.093      4791.6643    
    947000   99.524911     -30374.36       0             -30271.457      4809.2547    
    947500   100.79306     -30373.522      0             -30269.307      4885.0507    
    948000   100.51374     -30374.588      0             -30270.661      4823.6965    
    948500   99.353602     -30373.522      0             -30270.795      4860.7629    
    949000   99.09012      -30376.098      0             -30273.644      4746.527     
    949500   99.410783     -30375.966      0             -30273.18       4781.3101    
    950000   101.26812     -30374.556      0             -30269.85       4872.8541    
    950500   101.27423     -30374.207      0             -30269.494      4877.332     
    951000   99.265536     -30375.373      0             -30272.737      4778.8217    
    951500   101.05273     -30375.233      0             -30270.749      4799.7359    
    952000   101.71283     -30373.688      0             -30268.522      4870.9241    
    952500   99.382412     -30373.944      0             -30271.188      4869.391     
    953000   100.31366     -30375.543      0             -30271.823      4786.303     
    953500   99.032544     -30373.489      0             -30271.094      4850.7452    
    954000   98.771901     -30374.436      0             -30272.31       4838.9207    
    954500   99.902965     -30374.313      0             -30271.018      4831.054     
    955000   99.177762     -30375.261      0             -30272.716      4728.8808    
    955500   99.619592     -30374.917      0             -30271.915      4811.4779    
    956000   100.57763     -30374.249      0             -30270.257      4837.79      
    956500   99.986439     -30377.025      0             -30273.644      4726.1211    
    957000   100.36267     -30374.127      0             -30270.357      4845.5247    
    957500   99.893231     -30374.86       0             -30271.575      4777.5665    
    958000   100.77028     -30375.322      0             -30271.131      4780.3295    
    958500   101.32016     -30375.401      0             -30270.641      4833.0972    
    959000   100.73878     -30374.302      0             -30270.143      4822.4085    
    959500   99.807707     -30375.478      0             -30272.281      4735.8131    
    960000   99.238535     -30374.756      0             -30272.148      4742.695     
    960500   98.787735     -30376.14       0             -30273.998      4723.6429    
    961000   101.25531     -30374.418      0             -30269.725      4845.5686    
    961500   100.40262     -30375.79       0             -30271.978      4751.157     
    962000   100.24813     -30375.375      0             -30271.723      4794.9564    
    962500   99.8957       -30374.873      0             -30271.586      4787.6202    
    963000   101.70891     -30375.859      0             -30270.697      4752.2382    
    963500   99.708525     -30375.776      0             -30272.682      4752.6574    
    964000   100.82626     -30375.272      0             -30271.022      4775.4271    
    964500   98.733714     -30375.968      0             -30273.882      4751.067     
    965000   102.0204      -30372.973      0             -30267.489      4909.3418    
    965500   100.63499     -30374.608      0             -30270.556      4840.0875    
    966000   101.28466     -30375.983      0             -30271.259      4755.0343    
    966500   99.609687     -30375.254      0             -30272.262      4826.3591    
    967000   100.56006     -30374          0             -30270.025      4829.3192    
    967500   99.629182     -30374.412      0             -30271.4        4847.0187    
    968000   100.71601     -30376.094      0             -30271.959      4762.2172    
    968500   101.10936     -30374.724      0             -30270.182      4824.8411    
    969000   99.363148     -30375.753      0             -30273.017      4749.5685    
    969500   101.26754     -30373.11       0             -30268.404      4880.2798    
    970000   99.41669      -30375.115      0             -30272.323      4812.7699    
    970500   98.79347      -30373.797      0             -30271.649      4864.1846    
    971000   101.00134     -30375.023      0             -30270.593      4777.3134    
    971500   100.05697     -30374.642      0             -30271.188      4795.1854    
    972000   98.398223     -30375.265      0             -30273.526      4803.3905    
    972500   102.44683     -30374.158      0             -30268.233      4862.5886    
    973000   100.12658     -30374.994      0             -30271.468      4779.3567    
    973500   99.90779      -30376.43       0             -30273.131      4730.7735    
    974000   99.534345     -30374.968      0             -30272.054      4827.0173    
    974500   99.647472     -30374.352      0             -30271.322      4858.3456    
    975000   100.20017     -30375.167      0             -30271.565      4852.177     
    975500   98.808925     -30374.323      0             -30272.159      4859.2494    
    976000   98.224163     -30375.796      0             -30274.237      4770.863     
    976500   100.98725     -30374.78       0             -30270.364      4824.2275    
    977000   100.25938     -30377.314      0             -30273.651      4674.1957    
    977500   99.743835     -30375.119      0             -30271.988      4788.1798    
    978000   97.914225     -30374.997      0             -30273.759      4775.2179    
    978500   101.31469     -30374.596      0             -30269.842      4832.433     
    979000   100.12878     -30374.723      0             -30271.195      4844.4168    
    979500   99.442172     -30373.995      0             -30271.176      4831.1353    
    980000   101.95469     -30374.53       0             -30269.114      4889.4743    
    980500   98.910847     -30374.663      0             -30272.394      4819.2233    
    981000   100.8053      -30373.563      0             -30269.335      4865.4494    
    981500   100.00357     -30373.526      0             -30270.127      4842.0336    
    982000   101.16982     -30373.872      0             -30269.268      4856.2193    
    982500   99.550836     -30373.394      0             -30270.463      4869.2384    
    983000   100.01273     -30374.92       0             -30271.511      4798.3197    
    983500   99.877373     -30376.127      0             -30272.859      4775.671     
    984000   101.15277     -30375.175      0             -30270.588      4760.1766    
    984500   100.31101     -30375.569      0             -30271.852      4758.8668    
    985000   98.738676     -30372.951      0             -30270.86       4871.5015    
    985500   100.26224     -30375.706      0             -30272.04       4821.554     
    986000   100.17541     -30375.137      0             -30271.56       4785.2339    
    986500   101.63705     -30374.955      0             -30269.867      4828.0321    
    987000   100.91017     -30374.721      0             -30270.385      4840.7034    
    987500   101.19015     -30376.96       0             -30272.334      4771.752     
    988000   100.95809     -30376.186      0             -30271.8        4742.1699    
    988500   99.101241     -30375.114      0             -30272.648      4800.6727    
    989000   102.03217     -30374.137      0             -30268.64       4823.1649    
    989500   99.682639     -30373.082      0             -30270.015      4884.3416    
    990000   98.531461     -30374.369      0             -30272.492      4848.2351    
    990500   100.20764     -30374.715      0             -30271.105      4791.0397    
    991000   100.24308     -30374.006      0             -30270.359      4862.5136    
    991500   97.738716     -30374.84       0             -30273.783      4824.887     
    992000   100.32789     -30375.437      0             -30271.703      4823.6934    
    992500   100.8281      -30375.334      0             -30271.082      4789.6639    
    993000   100.32321     -30374.331      0             -30270.602      4858.22      
    993500   100.84032     -30372.86       0             -30268.596      4898.5264    
    994000   99.965472     -30374.434      0             -30271.075      4881.4809    
    994500   101.29133     -30374.436      0             -30269.706      4848.0116    
    995000   99.307319     -30374.64       0             -30271.961      4814.5844    
    995500   100.04375     -30375.942      0             -30272.502      4771.8778    
    996000   100.04497     -30373.566      0             -30270.124      4873.3169    
    996500   99.62242      -30375.36       0             -30272.355      4779.3309    
    997000   100.55828     -30376.028      0             -30272.056      4772.3692    
    997500   99.848651     -30375.659      0             -30272.42       4718.3914    
    998000   101.81207     -30373.884      0             -30268.615      4874.1016    
    998500   99.752022     -30376.399      0             -30273.26       4812.2585    
    999000   100.05062     -30373.624      0             -30270.176      4891.5705    
    999500   101.18453     -30374.51       0             -30269.89       4822.0657    
   1000000   99.607511     -30374.839      0             -30271.85       4837.2075    
   1000500   101.0031      -30373.641      0             -30269.209      4842.3341    
   1001000   99.306542     -30375.481      0             -30272.803      4839.6959    
   1001500   99.881416     -30375.292      0             -30272.019      4819.4847    
   1002000   99.690892     -30375.27       0             -30272.195      4852.1667    
   1002500   98.86157      -30375.186      0             -30272.968      4790.9548    
   1003000   98.760184     -30373.63       0             -30271.517      4862.5602    
   1003500   99.533644     -30375.069      0             -30272.156      4782.35      
   1004000   99.885621     -30372.648      0             -30269.371      4955.8062    
   1004500   99.027688     -30374.748      0             -30272.358      4798.5089    
   1005000   99.915362     -30373.096      0             -30269.788      4865.7818    
   1005500   99.974604     -30375.48       0             -30272.111      4766.1286    
   1006000   100.61243     -30373.448      0             -30269.42       4890.9297    
   1006500   99.157164     -30374.723      0             -30272.2        4803.1586    
   1007000   100.34488     -30372.792      0             -30269.04       4902.9914    
   1007500   99.459914     -30375.818      0             -30272.981      4764.4553    
   1008000   98.627097     -30373.629      0             -30271.654      4879.0674    
   1008500   100.31338     -30375.937      0             -30272.218      4728.4791    
   1009000   100.97321     -30374.289      0             -30269.888      4866.6988    
   1009500   99.318227     -30376.344      0             -30273.654      4763.4278    
   1010000   100.45177     -30374.343      0             -30270.481      4851.7072    
   1010500   100.26547     -30377.221      0             -30273.551      4725.6864    
   1011000   100.02655     -30374.057      0             -30270.634      4810.9488    
   1011500   100.5483      -30374.477      0             -30270.515      4841.6026    
   1012000   99.970388     -30374.226      0             -30270.861      4784.933     
   1012500   99.648459     -30376.432      0             -30273.4        4720.0834    
   1013000   99.651871     -30373.888      0             -30270.852      4828.4605    
   1013500   100.55918     -30374.516      0             -30270.543      4813.8334    
   1014000   99.129893     -30375.315      0             -30272.82       4807.2539    
   1014500   100.16293     -30374.892      0             -30271.328      4846.7451    
   1015000   100.26176     -30375.746      0             -30272.08       4817.4562    
   1015500   100.42333     -30373.932      0             -30270.099      4817.772     
   1016000   99.639203     -30374.114      0             -30271.091      4811.7527    
   1016500   99.370957     -30375.032      0             -30272.287      4834.3012    
   1017000   99.85404      -30374.595      0             -30271.351      4775.543     
   1017500   100.94078     -30373.086      0             -30268.718      4874.5729    
   1018000   101.35641     -30374.398      0             -30269.6        4799.2592    
   1018500   101.9457      -30375.59       0             -30270.183      4759.4862    
   1019000   102.20684     -30374.26       0             -30268.583      4854.0041    
   1019500   101.17176     -30375.791      0             -30271.184      4755.6715    
   1020000   99.855305     -30375.161      0             -30271.916      4833.5151    
   1020500   100.31862     -30373.258      0             -30269.533      4889.7772    
   1021000   100.2467      -30375.224      0             -30271.574      4774.4499    
   1021500   100.91393     -30375.46       0             -30271.119      4773.7389    
   1022000   98.661226     -30372.85       0             -30270.839      4903.3253    
   1022500   100.0986      -30374.071      0             -30270.573      4859.0627    
   1023000   98.560437     -30374.066      0             -30272.159      4836.5286    
   1023500   99.891432     -30375.242      0             -30271.959      4788.9335    
   1024000   100.59483     -30374.615      0             -30270.605      4811.2051    
   1024500   100.90117     -30373.104      0             -30268.777      4885.6071    
   1025000   99.927541     -30375.407      0             -30272.087      4756.764     
   1025500   101.02195     -30375.056      0             -30270.604      4764.1139    
   1026000   99.868587     -30375.048      0             -30271.788      4795.3304    
   1026500   99.559738     -30375.111      0             -30272.171      4821.5897    
   1027000   100.43597     -30374.62       0             -30270.774      4806.2164    
   1027500   102.06742     -30373.625      0             -30268.092      4920.8233    
   1028000   100.81914     -30374.473      0             -30270.231      4870.3355    
   1028500   99.530257     -30373.23       0             -30270.321      4863.3312    
   1029000   99.354171     -30373.642      0             -30270.914      4880.758     
   1029500   98.761592     -30373.258      0             -30271.143      4856.7676    
   1030000   100.37866     -30376.324      0             -30272.537      4730.2882    
   1030500   100.13752     -30375.736      0             -30272.199      4769.7152    
   1031000   100.23659     -30374.397      0             -30270.757      4829.7435    
   1031500   99.135        -30375.078      0             -30272.578      4778.6583    
   1032000   98.927668     -30374.527      0             -30272.24       4787.7176    
   1032500   99.611792     -30375.157      0             -30272.163      4781.6031    
   1033000   98.591906     -30376.066      0             -30274.127      4743.7001    
   1033500   100.09153     -30374.398      0             -30270.908      4828.4211    
   1034000   100.05478     -30374.148      0             -30270.696      4851.1888    
   1034500   100.43156     -30373.562      0             -30269.721      4842.3503    
   1035000   100.60489     -30374.949      0             -30270.928      4814.472     
   1035500   99.831092     -30375.371      0             -30272.151      4796.3371    
   1036000   99.492195     -30375.016      0             -30272.146      4825.0199    
   1036500   98.805135     -30375.513      0             -30273.353      4763.6431    
   1037000   100.8339      -30374.372      0             -30270.115      4829.6954    
   1037500   99.414468     -30375.995      0             -30273.205      4736.5257    
   1038000   99.702331     -30374.235      0             -30271.148      4819.2902    
   1038500   101.02491     -30374.36       0             -30269.905      4847.1597    
   1039000   98.452322     -30375.575      0             -30273.78       4770.3445    
   1039500   99.600694     -30374.293      0             -30271.311      4776.9792    
   1040000   99.669819     -30376.274      0             -30273.22       4755.8548    
   1040500   100.17317     -30375.696      0             -30272.122      4805.9024    
   1041000   99.97297      -30375.438      0             -30272.071      4784.3387    
   1041500   100.3568      -30374.615      0             -30270.851      4806.5418    
   1042000   101.38277     -30374.216      0             -30269.391      4814.509     
   1042500   99.031815     -30374.121      0             -30271.727      4838.6731    
   1043000   99.704619     -30374.364      0             -30271.274      4806.2999    
   1043500   99.284308     -30372.905      0             -30270.25       4863.3257    
   1044000   99.958423     -30374.926      0             -30271.574      4784.3722    
   1044500   100.31896     -30375.127      0             -30271.402      4779.7248    
   1045000   100.41473     -30373.613      0             -30269.789      4813.4487    
   1045500   100.08327     -30376.099      0             -30272.618      4742.025     
   1046000   98.701715     -30375.127      0             -30273.074      4782.0497    
   1046500   101.66729     -30374.351      0             -30269.232      4847.0387    
   1047000   99.520911     -30373.256      0             -30270.357      4852.0256    
   1047500   99.402939     -30373.965      0             -30271.187      4822.548     
   1048000   100.10904     -30376.987      0             -30273.479      4709.3131    
   1048500   101.29544     -30374.971      0             -30270.236      4833.0222    
   1049000   100.55164     -30375.183      0             -30271.218      4839.0579    
   1049500   100.5643      -30375.832      0             -30271.853      4786.9036    
   1050000   101.0211      -30374.641      0             -30270.19       4850.1806    
   1050500   99.960765     -30374.497      0             -30271.142      4808.7146    
   1051000   100.21684     -30375.636      0             -30272.017      4829.1111    
   1051500   100.35424     -30374.364      0             -30270.603      4827.5344    
   1052000   99.150007     -30375.488      0             -30272.971      4785.2978    
