LAMMPS (23 Jun 2022 - Update 4)
# 3d vashishta

units		metal
atom_style	atomic

boundary        p p p


lattice		custom 1              a1 5.5392  0. 0.              a2 0.0 5.5392  0.0            a3 0.0 0.0 5.5392             basis 0.   0.   0.            basis 0.5  0.5  0.            basis 0.5  0.   0.5            basis 0.   0.5  0.5            basis 0.5  0.   0.             basis 0.   0.5  0.             basis 0.   0.   0.5             basis 0.5  0.5  0.5
Lattice spacing in x,y,z = 5.5392 5.5392 5.5392


region		caixa block 0 10 0 10 0 10
create_box	2 caixa
Created orthogonal box = (0 0 0) to (55.392 55.392 55.392)
  1 by 2 by 5 MPI processor grid
create_atoms	1 region caixa basis 1 1 basis 2 1 basis 3 1 basis 4 1             	  basis 5 2 basis 6 2 basis 7 2 basis 8 2
Created 8000 atoms
  using lattice units in orthogonal box = (0 0 0) to (55.392 55.392 55.392)
  create_atoms CPU = 0.001 seconds

mass		1 137.33
mass		2 15.9994

#velocity	all create 2100. 473204 dist gaussian
velocity        all create 2600. 473204 dist gaussian

group		Ba type 1
4000 atoms in group Ba
group		O type 2
4000 atoms in group O

pair_style	table linear 50000
pair_coeff	1 1 Pot_BaO Vash_11
WARNING: 23463 of 50000 force values in table Vash_11 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_11 to re-computed values (../pair_table.cpp:471)
pair_coeff	1 2 Pot_BaO Vash_12
WARNING: 23576 of 50000 force values in table Vash_12 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_12 to re-computed values (../pair_table.cpp:471)
pair_coeff	2 2 Pot_BaO Vash_22
WARNING: 23794 of 50000 force values in table Vash_22 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_22 to re-computed values (../pair_table.cpp:471)

timestep	0.001   #1.0 fs

thermo		500         # intervalo para mostrar output instantaneos.

neighbor	2.0 bin
neigh_modify	every 8 delay 0 check yes

restart		1000 BaO-nvt.T2100

#fix		ensemble all nve
#fix		ensemble all nvt temp 300 300 0.1 iso 0.0 0.0 0.5 drag 2.0
#fix    ensemble all nvt temp 2100 2100 0.1

fix    ensemble all nvt temp 2600 2600 0.05


run		2000000
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 8 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 11 11 11
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair table, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.309 | 3.535 | 3.696 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
    977000   2621.8957     -28074.25       0             -25363.336      103568.56    
    977500   2580.9948     -28119.615      0             -25450.991      102413.89    
    978000   2605.9351     -28108.171      0             -25413.759      102809.01    
    978500   2650.2615     -28130.16       0             -25389.917      102324.06    
    979000   2583.5377     -28145.864      0             -25474.61       100967.39    
    979500   2608.1407     -28116.492      0             -25419.8        102884.75    
    980000   2626.2663     -28104.405      0             -25388.972      103945.71    
    980500   2561.1026     -28149.339      0             -25501.282      100623.65    
    981000   2561.8332     -28107.899      0             -25459.087      102862.6     
    981500   2597.7351     -28104.776      0             -25418.843      103060.82    
    982000   2584.8355     -28137.978      0             -25465.382      101784.32    
    982500   2601.4977     -28103.983      0             -25414.159      102466.43    
    983000   2628.4975     -28115.176      0             -25397.436      102352.42    
    983500   2546.9338     -28098.456      0             -25465.049      102499.8     
    984000   2527.5685     -28097.586      0             -25484.201      102313.88    
    984500   2579.4228     -28124.355      0             -25457.356      101552.64    
    985000   2593.0429     -28074.07       0             -25392.988      103006.82    
    985500   2578.0669     -28130.202      0             -25464.605      101690.77    
    986000   2590.8862     -28142.209      0             -25463.357      100698.57    
    986500   2594.8164     -28107.989      0             -25425.074      102489.13    
    987000   2617.3519     -28090.575      0             -25384.359      103697.73    
    987500   2583.127      -28140.728      0             -25469.899      101291.31    
    988000   2645.226      -28125.636      0             -25390.599      102200.39    
    988500   2592.8358     -28139.069      0             -25458.202      101329.56    
    989000   2604.2766     -28092.451      0             -25399.754      103703.44    
    989500   2586.7796     -28114.826      0             -25440.221      102365.02    
    990000   2649.1812     -28148.482      0             -25409.356      102124.11    
    990500   2622.3131     -28149.619      0             -25438.274      101709.51    
    991000   2597.741      -28098.4        0             -25412.461      103081.65    
    991500   2622.0778     -28140.549      0             -25429.446      102085.63    
    992000   2630.5267     -28132.607      0             -25412.769      102440.4     
    992500   2557.4976     -28120.826      0             -25476.497      102131.99    
    993000   2648.016      -28101.987      0             -25364.066      103263.14    
    993500   2620.3782     -28130.42       0             -25421.075      102140.95    
    994000   2564.2774     -28165.09       0             -25513.751      100895.72    
    994500   2591.7297     -28099.761      0             -25420.037      103521.93    
    995000   2562.1752     -28112.73       0             -25463.564      102488.76    
    995500   2639.4317     -28105.544      0             -25376.499      102115.06    
    996000   2595.6658     -28092.435      0             -25408.641      102887.56    
    996500   2605.9468     -28144.236      0             -25449.813      100377.12    
    997000   2664.162      -28082.572      0             -25327.957      103558.31    
    997500   2559.8336     -28123.3        0             -25476.555      102639.19    
    998000   2586.6484     -28049.574      0             -25375.104      104546.61    
    998500   2596.2187     -28113.672      0             -25429.307      102478.06    
    999000   2587.4474     -28116.645      0             -25441.348      101780       
    999500   2633.0107     -28109.784      0             -25387.377      102624.01    
   1000000   2607.0424     -28147.986      0             -25452.43       101480.24    
   1000500   2596.7244     -28124.544      0             -25439.656      102566.75    
   1001000   2592.5824     -28117.759      0             -25437.154      102059.43    
   1001500   2592.8752     -28115.956      0             -25435.047      102699.55    
   1002000   2582.7135     -28102.254      0             -25431.852      102373.91    
   1002500   2565.7917     -28089.358      0             -25436.453      102682.36    
   1003000   2595.058      -28110.014      0             -25426.849      102333.62    
   1003500   2624.5848     -28167.926      0             -25454.232      100831.29    
   1004000   2629.6844     -28132.756      0             -25413.789      101407.66    
   1004500   2596.3058     -28141.246      0             -25456.791      102067.53    
   1005000   2601.7047     -28100.46       0             -25410.422      102947.11    
   1005500   2571.9787     -28120.888      0             -25461.586      101386.54    
   1006000   2632.0888     -28113.223      0             -25391.769      102297       
   1006500   2539.9295     -28110.13       0             -25483.965      101578.63    
   1007000   2581.37       -28061.65       0             -25392.637      104348.15    
   1007500   2591.4109     -28116.339      0             -25436.945      102003.96    
   1008000   2582.2697     -28162.447      0             -25492.505      100478.66    
   1008500   2625.6765     -28112.387      0             -25397.564      102980.88    
   1009000   2553.0261     -28138.09       0             -25498.384      101307.51    
   1009500   2607.4051     -28091.348      0             -25395.416      103382.89    
   1010000   2582.1491     -28113.804      0             -25443.986      102345.24    
   1010500   2607.2373     -28115.862      0             -25420.104      101945.3     
   1011000   2614.6477     -28149.497      0             -25446.077      101854.11    
   1011500   2577.759      -28118.864      0             -25453.585      101642.79    
   1012000   2574.3617     -28095.318      0             -25433.552      103361.94    
   1012500   2601.5293     -28098.63       0             -25408.774      103567.68    
   1013000   2610.8851     -28114.998      0             -25415.468      102394.13    
   1013500   2597.842      -28108.535      0             -25422.491      102687.52    
   1014000   2579.6365     -28095.543      0             -25428.323      103041.56    
   1014500   2617.6394     -28114.324      0             -25407.811      102025.45    
   1015000   2629.0443     -28174.083      0             -25455.777      100587.88    
   1015500   2634.1116     -28114.903      0             -25391.358      101899.03    
   1016000   2578.898      -28128.51       0             -25462.054      102186.25    
   1016500   2606.0256     -28124.475      0             -25429.97       101878.89    
   1017000   2632.5798     -28088.019      0             -25366.058      102728.63    
   1017500   2611.4587     -28144.12       0             -25443.997      101607.49    
   1018000   2626.5898     -28139.754      0             -25423.986      100979.52    
   1018500   2583.0368     -28131.371      0             -25460.636      101809.76    
   1019000   2607.8342     -28120.575      0             -25424.2        102874.91    
   1019500   2586.2487     -28105.318      0             -25431.262      101296.75    
   1020000   2588.3425     -28084.394      0             -25408.172      103269.02    
   1020500   2575.4126     -28112.155      0             -25449.302      101999.96    
   1021000   2619.5434     -28106.646      0             -25398.165      102874.92    
   1021500   2595.053      -28152.201      0             -25469.041      101248.06    
   1022000   2615.2199     -28111.884      0             -25407.872      103229.47    
   1022500   2592.8949     -28087.017      0             -25406.089      103626.88    
   1023000   2591.0997     -28118.132      0             -25439.059      102249.16    
   1023500   2582.0071     -28068.866      0             -25399.195      103476.11    
   1024000   2600.0622     -28114.499      0             -25426.159      102590.62    
   1024500   2596.4469     -28112.119      0             -25427.518      102123.83    
   1025000   2572.142      -28138.639      0             -25479.168      101296.42    
   1025500   2586.3763     -28138.995      0             -25464.806      101362.12    
   1026000   2625.166      -28133.343      0             -25419.047      101182.4     
   1026500   2628.8513     -28133.135      0             -25415.029      101531       
   1027000   2637.5198     -28122.333      0             -25395.264      102182.97    
   1027500   2617.9439     -28118.242      0             -25411.414      102916.46    
   1028000   2600.5208     -28101.393      0             -25412.58       102461.33    
   1028500   2627.7362     -28097.685      0             -25380.732      102769.23    
   1029000   2591.7815     -28132.018      0             -25452.241      102348.75    
   1029500   2599.9876     -28114.361      0             -25426.099      101600.92    
   1030000   2620.4867     -28122.324      0             -25412.867      101641.5     
   1030500   2614.9073     -28106.625      0             -25402.936      102605.34    
   1031000   2614.8329     -28133.591      0             -25429.979      102172.85    
   1031500   2595.9287     -28092.692      0             -25408.627      102621.18    
   1032000   2593.0383     -28130.604      0             -25449.527      101641.17    
   1032500   2621.5006     -28135.672      0             -25425.167      101383.97    
   1033000   2553.4616     -28128.709      0             -25488.553      101716.08    
   1033500   2649.4034     -28149.226      0             -25409.871      101674.99    
   1034000   2607.5744     -28132.478      0             -25436.371      101821.18    
   1034500   2614.8702     -28104.26       0             -25400.61       103118.4     
   1035000   2580.2654     -28118.966      0             -25451.096      102499.95    
   1035500   2568.8281     -28097.467      0             -25441.422      102703.03    
   1036000   2601.6045     -28120.576      0             -25430.642      102773.26    
   1036500   2577.8055     -28132.734      0             -25467.407      101652.15    
   1037000   2618.2701     -28079.858      0             -25372.692      103562.21    
   1037500   2551.3403     -28075.892      0             -25437.929      103292.94    
   1038000   2586.2589     -28130.154      0             -25456.086      102690.58    
   1038500   2608.0466     -28113.166      0             -25416.571      102935.82    
   1039000   2628.4604     -28105.202      0             -25387.501      104084.51    
   1039500   2586.2643     -28128.503      0             -25454.43       102308.22    
   1040000   2604.4681     -28106.222      0             -25413.327      102939.35    
   1040500   2585.8286     -28130.227      0             -25456.604      101790.91    
   1041000   2578.212      -28145.852      0             -25480.105      101141.21    
   1041500   2604.3589     -28125.302      0             -25432.52       102177.04    
   1042000   2624.6184     -28091.066      0             -25377.337      103978.7     
   1042500   2621.2992     -28094.383      0             -25384.086      102493.43    
   1043000   2593.1664     -28110.041      0             -25428.832      102237.42    
   1043500   2607.4951     -28101.239      0             -25405.215      103412.63    
   1044000   2619.6447     -28104.478      0             -25395.891      102908.19    
   1044500   2601.6351     -28142.052      0             -25452.086      101954.6     
   1045000   2556.2344     -28099.735      0             -25456.712      102497.01    
   1045500   2583.0693     -28112.43       0             -25441.661      102077.7     
   1046000   2570.1153     -28093.53       0             -25436.154      103280.5     
   1046500   2588.8819     -28096.923      0             -25420.144      103145.91    
   1047000   2624.5782     -28097.588      0             -25383.9        103448.36    
   1047500   2560.4996     -28153.738      0             -25506.304      99799.296    
   1048000   2597.4253     -28111.843      0             -25426.23       102337.18    
   1048500   2630.2601     -28103.942      0             -25384.38       102404.1     
   1049000   2627.0525     -28093.948      0             -25377.702      103458.58    
   1049500   2580.2552     -28130.211      0             -25462.351      101849.56    
   1050000   2584.8891     -28113.027      0             -25440.376      102170.88    
   1050500   2629.205      -28134.396      0             -25415.925      101513.93    
   1051000   2613.6627     -28108.31       0             -25405.909      102754.04    
   1051500   2567.3814     -28100.6        0             -25446.051      103038.95    
   1052000   2617.1475     -28120.194      0             -25414.19       102408.96    
   1052500   2588.1314     -28133.331      0             -25457.328      101401.91    
   1053000   2610.6346     -28123.475      0             -25424.205      102403.31    
   1053500   2587.6814     -28118.519      0             -25442.981      102274.53    
   1054000   2585.3433     -28111.631      0             -25438.511      102715.4     
   1054500   2606.0258     -28109.521      0             -25415.015      103407.7     
   1055000   2627.6214     -28127.221      0             -25410.387      102513.33    
   1055500   2561.9219     -28132.222      0             -25483.318      101190.12    
   1056000   2556.3004     -28093.858      0             -25450.766      103187.92    
   1056500   2599.0792     -28073.773      0             -25386.45       103080.31    
   1057000   2581.9886     -28100.848      0             -25431.196      102304.31    
   1057500   2622.6773     -28098.737      0             -25387.015      102822.04    
   1058000   2627.4509     -28139.889      0             -25423.231      101487.45    
   1058500   2576.0178     -28104.466      0             -25440.988      102719.65    
   1059000   2610.5913     -28118.851      0             -25419.625      102511.92    
   1059500   2612.3681     -28139.774      0             -25438.711      101288.61    
   1060000   2642.718      -28144.955      0             -25412.512      100761.14    
   1060500   2613.6709     -28124.592      0             -25422.182      102488.83    
   1061000   2591.8848     -28143.528      0             -25463.644      101156.77    
   1061500   2593.3553     -28170.626      0             -25489.221      100171.17    
   1062000   2643.7707     -28094.082      0             -25360.55       103059.84    
   1062500   2612.5486     -28120.448      0             -25419.198      102513.61    
   1063000   2560.5575     -28148.538      0             -25501.045      100551.82    
   1063500   2607.923      -28147.424      0             -25450.958      101556.68    
   1064000   2628.2717     -28114.228      0             -25396.722      102398.88    
   1064500   2596.2213     -28094.243      0             -25409.875      103559.91    
   1065000   2589.7097     -28107.736      0             -25430.101      102468.23    
   1065500   2610.8625     -28086.775      0             -25387.269      103362.96    
   1066000   2598.5418     -28122.794      0             -25436.027      102479.69    
   1066500   2617.5925     -28129.099      0             -25422.634      101734.76    
   1067000   2618.2604     -28127.36       0             -25420.205      102930.17    
   1067500   2648.6692     -28086.042      0             -25347.446      104562.51    
   1068000   2580.6451     -28106.656      0             -25438.393      102298.84    
   1068500   2575.4113     -28095.354      0             -25432.502      102429.22    
   1069000   2622.1328     -28135.971      0             -25424.811      101479.59    
   1069500   2623.5467     -28097.649      0             -25385.028      102614.74    
   1070000   2616.7154     -28137.924      0             -25432.366      102150.77    
   1070500   2591.1883     -28113.587      0             -25434.423      103126.1     
   1071000   2657.4497     -28123.895      0             -25376.22       103094.52    
   1071500   2579.0381     -28105.265      0             -25438.663      102212       
   1072000   2626.4222     -28122.358      0             -25406.763      102248.96    
   1072500   2614.0474     -28133.04       0             -25430.241      102313.96    
   1073000   2586.2577     -28109.349      0             -25435.283      102240.15    
   1073500   2587.4692     -28112.025      0             -25436.706      101927.13    
   1074000   2599.7224     -28103.145      0             -25415.157      103111.09    
   1074500   2636.989      -28116.824      0             -25390.304      102683.74    
   1075000   2609.3568     -28119.831      0             -25421.882      101843.87    
   1075500   2613.6669     -28091.302      0             -25388.896      104069.62    
   1076000   2599.7255     -28125.79       0             -25437.799      102477.56    
   1076500   2569.8104     -28150.801      0             -25493.741      101754.16    
   1077000   2613.3509     -28083.384      0             -25381.305      103910.4     
   1077500   2574.7974     -28136.086      0             -25473.869      101441.99    
   1078000   2629.5067     -28130.186      0             -25411.403      102282.59    
   1078500   2619.4932     -28160.121      0             -25451.691      101618.23    
   1079000   2589.6823     -28079.596      0             -25401.989      104014.77    
   1079500   2606.3842     -28137.699      0             -25442.823      101369.62    
   1080000   2606.9657     -28130.429      0             -25434.952      102895.9     
   1080500   2551.1763     -28126.114      0             -25488.321      101589.73    
   1081000   2595.5123     -28123.29       0             -25439.655      102317.44    
   1081500   2596.4369     -28138.25       0             -25453.66       101329.53    
   1082000   2640.0139     -28133.486      0             -25403.839      101696.68    
   1082500   2601.995      -28100.815      0             -25410.478      102697.19    
   1083000   2597.4191     -28125.662      0             -25440.055      102037.18    
   1083500   2604.5142     -28117.04       0             -25424.097      102605.69    
   1084000   2602.1448     -28090.423      0             -25399.93       103180.03    
   1084500   2602.2048     -28116.029      0             -25425.474      102025.32    
   1085000   2588.9798     -28110.604      0             -25433.724      102134.79    
   1085500   2595.3398     -28075.517      0             -25392.061      103668.75    
   1086000   2562.7282     -28111.126      0             -25461.389      102198.94    
   1086500   2587.2366     -28093.668      0             -25418.59       102967.94    
   1087000   2596.3427     -28120.279      0             -25435.785      102797.22    
   1087500   2602.2123     -28114.251      0             -25423.689      101764.47    
   1088000   2558.9401     -28131.836      0             -25486.015      101567.62    
   1088500   2606.8455     -28085.958      0             -25390.605      103219.38    
   1089000   2595.2435     -28110.237      0             -25426.88       103225.04    
   1089500   2596.8705     -28128.496      0             -25443.457      102002.56    
   1090000   2608.9494     -28120.208      0             -25422.68       102332.29    
   1090500   2561.9124     -28124.943      0             -25476.049      101814.4     
   1091000   2612.0123     -28146.995      0             -25446.3        101572.08    
   1091500   2615.7298     -28095.585      0             -25391.047      103328.23    
   1092000   2618.0607     -28104.113      0             -25397.164      102735.82    
   1092500   2621.4227     -28107.799      0             -25397.374      103362.75    
   1093000   2604.4501     -28107.377      0             -25414.501      101890.42    
   1093500   2573.1929     -28116.148      0             -25455.59       102345.91    
   1094000   2628.3958     -28150.489      0             -25432.854      101626.76    
   1094500   2574.6639     -28097.96       0             -25435.881      102467.96    
   1095000   2616.5354     -28098.113      0             -25392.741      102876.48    
   1095500   2616.4149     -28151.152      0             -25445.904      100859.37    
   1096000   2577.9349     -28131.134      0             -25465.674      101906.96    
   1096500   2588.3611     -28127.725      0             -25451.484      101754.19    
   1097000   2574.7632     -28148.471      0             -25486.29       100952.08    
   1097500   2657.3999     -28133.677      0             -25386.053      102326.47    
   1098000   2607.1982     -28111.307      0             -25415.589      103288.32    
   1098500   2598.2322     -28128.403      0             -25441.956      101923.29    
   1099000   2574.4688     -28120.568      0             -25458.691      101726.85    
   1099500   2595.0634     -28145.933      0             -25462.762      101497.89    
   1100000   2610.1702     -28111.827      0             -25413.037      102398.61    
   1100500   2595.6301     -28106.136      0             -25422.379      102319.4     
   1101000   2579.1536     -28105.261      0             -25438.541      102337.31    
   1101500   2583.69       -28153.456      0             -25482.045      101035.06    
   1102000   2579.953      -28098.449      0             -25430.902      103387.53    
   1102500   2601.7829     -28077.979      0             -25387.861      103244.92    
   1103000   2581.3675     -28155.681      0             -25486.671      101268.97    
   1103500   2584.6662     -28123.382      0             -25450.962      101730.21    
   1104000   2582.5885     -28096.614      0             -25426.342      102967.16    
   1104500   2624.2777     -28117.648      0             -25404.271      103253.18    
   1105000   2642.4713     -28113.062      0             -25380.873      103016.28    
   1105500   2585.368      -28081.239      0             -25408.092      102608.96    
   1106000   2585.6337     -28103.524      0             -25430.103      102198.86    
   1106500   2585.1138     -28103.305      0             -25430.422      103102.5     
   1107000   2610.9635     -28119.131      0             -25419.52       102440.13    
   1107500   2578.1928     -28140.817      0             -25475.089      101335.58    
   1108000   2589.5121     -28154.278      0             -25476.847      100776.33    
   1108500   2620.8232     -28086.655      0             -25376.85       103150.97    
   1109000   2571.2943     -28163.282      0             -25504.688      100157.51    
   1109500   2605.8116     -28151.39       0             -25457.106      101471.33    
   1110000   2559.3459     -28076.471      0             -25430.231      102960.63    
   1110500   2563.7588     -28110.943      0             -25460.139      102231.79    
   1111000   2622.2024     -28105.512      0             -25394.281      102582.93    
   1111500   2630.6427     -28110.979      0             -25391.021      102700.74    
   1112000   2555.4021     -28114.537      0             -25472.375      102518.05    
   1112500   2588.5796     -28090.812      0             -25414.345      103636.08    
   1113000   2633.9546     -28143.583      0             -25420.201      101448.39    
   1113500   2594.0819     -28110.627      0             -25428.471      102236.09    
   1114000   2567.265      -28125.538      0             -25471.109      102247.87    
   1114500   2582.483      -28100.63       0             -25430.467      102595.86    
   1115000   2635.8739     -28112.169      0             -25386.802      102470.4     
   1115500   2601.8908     -28079.142      0             -25388.912      103726.11    
   1116000   2635.8781     -28153.366      0             -25427.995      101095.97    
   1116500   2554.3973     -28126.456      0             -25485.332      101356.17    
   1117000   2607.404      -28105.029      0             -25409.099      102439.3     
   1117500   2554.4391     -28087.82       0             -25446.653      103376.02    
   1118000   2604.8542     -28130.009      0             -25436.715      101394.09    
   1118500   2619.4107     -28177.656      0             -25469.311      99916.987    
   1119000   2649.8612     -28136.82       0             -25396.991      101854.27    
   1119500   2603.7062     -28112.162      0             -25420.055      102941.03    
   1120000   2595.0279     -28103.992      0             -25420.858      102462.31    
   1120500   2572.8443     -28087.099      0             -25426.902      103183.88    
   1121000   2614.2981     -28101.787      0             -25398.728      103947.28    
   1121500   2618.5426     -28145.624      0             -25438.177      101642.89    
   1122000   2625.097      -28144.162      0             -25429.938      101175.23    
   1122500   2563.7862     -28096.891      0             -25446.06       103328.45    
   1123000   2647.3242     -28120.678      0             -25383.472      101971.82    
   1123500   2581.2022     -28138.394      0             -25469.555      101111.98    
   1124000   2617.6847     -28128.676      0             -25422.116      102476.15    
   1124500   2586.3648     -28135.927      0             -25461.75       101866.94    
   1125000   2617.9578     -28125.929      0             -25419.087      101478.41    
   1125500   2589.9914     -28130.492      0             -25452.566      101436.22    
   1126000   2605.3459     -28152.684      0             -25458.882      101296.59    
   1126500   2572.9766     -28100.569      0             -25440.235      103194.32    
   1127000   2603.2925     -28082.133      0             -25390.454      104100.53    
   1127500   2592.7178     -28125.851      0             -25445.106      102269.13    
   1128000   2578.9643     -28109.566      0             -25443.041      102384.74    
   1128500   2651.6932     -28124.25       0             -25382.527      102722.05    
   1129000   2582.5843     -28121.155      0             -25450.887      101746.54    
   1129500   2610.7709     -28115.309      0             -25415.898      101693.8     
   1130000   2585.8656     -28104.952      0             -25431.292      102599.77    
   1130500   2597.1324     -28087.74       0             -25402.431      103703.63    
   1131000   2587.1203     -28122.724      0             -25447.766      102058.43    
   1131500   2622.3458     -28116.325      0             -25404.945      102619.14    
   1132000   2618.815      -28143.695      0             -25435.967      102400.78    
   1132500   2602.5162     -28099.446      0             -25408.569      102690.65    
   1133000   2639.6983     -28133.18       0             -25403.859      101925.7     
   1133500   2575.671      -28098.985      0             -25435.865      102828.74    
   1134000   2619.3855     -28093.311      0             -25384.992      103571.23    
   1134500   2621.56       -28109.968      0             -25399.401      103548.73    
   1135000   2630.883      -28117.519      0             -25397.312      102468.62    
   1135500   2582.5822     -28101.373      0             -25431.107      102709.32    
   1136000   2624.3957     -28144.758      0             -25431.26       102215.86    
   1136500   2597.3341     -28118.219      0             -25432.7        102451.15    
   1137000   2623.2584     -28150.051      0             -25437.728      101169.98    
   1137500   2612.9865     -28100.925      0             -25399.223      103217.27    
   1138000   2546.6678     -28107.774      0             -25474.642      102426.41    
   1138500   2620.2752     -28132.888      0             -25423.649      102631.13    
   1139000   2608.3864     -28119.389      0             -25422.443      102185.14    
   1139500   2572.2983     -28108.895      0             -25449.263      103007.34    
   1140000   2584.7475     -28113.981      0             -25441.476      102372.15    
   1140500   2598.2332     -28127.875      0             -25441.427      100905.79    
   1141000   2582.9817     -28097.34       0             -25426.661      102777.24    
   1141500   2601.7164     -28135.264      0             -25445.215      101861.98    
   1142000   2598.1258     -28104.643      0             -25418.306      101967.84    
   1142500   2633.0456     -28139.677      0             -25417.234      101585.35    
   1143000   2616.699      -28146.794      0             -25441.254      101462.74    
   1143500   2638.3499     -28112.669      0             -25384.742      102893.39    
   1144000   2582.4531     -28142.402      0             -25472.269      101344.02    
   1144500   2609.8278     -28157.549      0             -25459.113      101201.83    
   1145000   2630.9627     -28117.142      0             -25396.853      102421.42    
   1145500   2586.4392     -28141.314      0             -25467.06       101838.64    
   1146000   2635.6287     -28100.931      0             -25375.818      103313.55    
   1146500   2652.5286     -28126.968      0             -25384.381      102243.45    
   1147000   2612.4998     -28112.309      0             -25411.11       102093.15    
   1147500   2586.4135     -28125.057      0             -25450.83       101498.74    
   1148000   2572.5937     -28118.23       0             -25458.292      102039.92    
   1148500   2630.289      -28108.392      0             -25388.8        102485.04    
   1149000   2632.4207     -28079.931      0             -25358.134      103823.01    
   1149500   2594.6886     -28125.37       0             -25442.587      102640.68    
   1150000   2595.6941     -28130.175      0             -25446.352      102665.01    
   1150500   2609.4476     -28128.019      0             -25429.976      101849.5     
   1151000   2597.5926     -28130.184      0             -25444.398      102169.22    
   1151500   2619.3532     -28134.983      0             -25426.698      102492.98    
   1152000   2568.1155     -28100.793      0             -25445.485      102625.58    
   1152500   2591.7675     -28071.808      0             -25392.045      103610.57    
   1153000   2591.9182     -28106.469      0             -25426.55       102828.69    
   1153500   2601.1072     -28091.519      0             -25402.1        102793.39    
   1154000   2576.382      -28127.664      0             -25463.809      101801.64    
   1154500   2631.0874     -28144.183      0             -25423.765      101087.46    
   1155000   2647.5869     -28135.538      0             -25398.061      101546.56    
   1155500   2596.3264     -28116.592      0             -25432.115      103099.25    
   1156000   2612.9498     -28132.558      0             -25430.894      101718       
   1156500   2620.2853     -28105.973      0             -25396.724      103163.61    
   1157000   2579.9972     -28104.261      0             -25436.668      101473.34    
   1157500   2610.1959     -28126.595      0             -25427.778      102152.28    
   1158000   2542.3842     -28104.983      0             -25476.28       102402.19    
   1158500   2640.3118     -28111.494      0             -25381.539      102845.54    
   1159000   2625.7833     -28147.732      0             -25432.798      101750.82    
   1159500   2614.992      -28097.142      0             -25393.366      103084.36    
   1160000   2545.8317     -28091.409      0             -25459.141      102587.92    
   1160500   2595.8498     -28131.525      0             -25447.542      101695.44    
   1161000   2592.2304     -28102.152      0             -25421.911      103246.42    
   1161500   2618.6079     -28110.211      0             -25402.696      102402.88    
   1162000   2582.5651     -28116.402      0             -25446.154      102705.75    
   1162500   2630.1199     -28145.006      0             -25425.589      100994.12    
   1163000   2619.6616     -28112.827      0             -25404.223      103331.18    
   1163500   2608.2689     -28129.34       0             -25432.515      102291.22    
   1164000   2600.4908     -28084.695      0             -25395.912      103492.2     
   1164500   2580.0844     -28109.551      0             -25441.868      102559.72    
   1165000   2569.8196     -28143.466      0             -25486.396      101426.41    
   1165500   2619.3359     -28141.201      0             -25432.934      101060.93    
   1166000   2623.9218     -28159.447      0             -25446.438      101149.99    
   1166500   2565.7282     -28122.894      0             -25470.054      102169.76    
   1167000   2607.0517     -28091.107      0             -25395.541      103026.83    
   1167500   2592.097      -28129.687      0             -25449.583      101569.56    
   1168000   2634.8072     -28078.597      0             -25354.333      103500.56    
   1168500   2613.8629     -28136.516      0             -25433.907      101720.66    
   1169000   2585.6208     -28136.79       0             -25463.382      101392.77    
   1169500   2609.0935     -28131.382      0             -25433.705      101414.04    
   1170000   2610.1871     -28087.846      0             -25389.038      104508.81    
   1170500   2570.0964     -28107.551      0             -25450.195      102837.05    
   1171000   2616.6184     -28068.794      0             -25363.336      104548.68    
   1171500   2619.7755     -28073.95       0             -25365.228      104251.26    
   1172000   2605.8187     -28126.497      0             -25432.206      102634.76    
   1172500   2607.4895     -28142.155      0             -25446.136      101842.17    
   1173000   2584.7572     -28132.488      0             -25459.973      102299.16    
   1173500   2561.8477     -28119.652      0             -25470.825      101714.59    
   1174000   2582.2668     -28096.395      0             -25426.456      103127.98    
   1174500   2608.5165     -28107.741      0             -25410.66       102573.35    
   1175000   2644.0282     -28145.443      0             -25411.645      101622.04    
   1175500   2600.688      -28126.675      0             -25437.689      102114.08    
   1176000   2605.7678     -28082.001      0             -25387.763      103452.26    
   1176500   2589.2382     -28133.001      0             -25455.853      101334.93    
   1177000   2653.5727     -28123.085      0             -25379.418      101852.17    
   1177500   2611.0999     -28124.81       0             -25425.058      101742.49    
   1178000   2621.6461     -28125.698      0             -25415.042      102671.89    
   1178500   2640.3154     -28120.755      0             -25390.796      102553.39    
