LAMMPS (23 Jun 2022 - Update 4)
# 3d vashishta

units		metal
atom_style	atomic

boundary        p p p


lattice		custom 1              a1 5.5392  0. 0.              a2 0.0 5.5392  0.0            a3 0.0 0.0 5.5392             basis 0.   0.   0.            basis 0.5  0.5  0.            basis 0.5  0.   0.5            basis 0.   0.5  0.5            basis 0.5  0.   0.             basis 0.   0.5  0.             basis 0.   0.   0.5             basis 0.5  0.5  0.5
Lattice spacing in x,y,z = 5.5392 5.5392 5.5392


region		caixa block 0 10 0 10 0 10
create_box	2 caixa
Created orthogonal box = (0 0 0) to (55.392 55.392 55.392)
  1 by 2 by 5 MPI processor grid
create_atoms	1 region caixa basis 1 1 basis 2 1 basis 3 1 basis 4 1             	  basis 5 2 basis 6 2 basis 7 2 basis 8 2
Created 8000 atoms
  using lattice units in orthogonal box = (0 0 0) to (55.392 55.392 55.392)
  create_atoms CPU = 0.001 seconds

mass		1 137.33
mass		2 15.9994

#velocity	all create 2100. 473204 dist gaussian
velocity        all create 1300. 473204 dist gaussian

group		Ba type 1
4000 atoms in group Ba
group		O type 2
4000 atoms in group O

pair_style	table linear 50000
pair_coeff	1 1 Pot_BaO Vash_11
WARNING: 23463 of 50000 force values in table Vash_11 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_11 to re-computed values (../pair_table.cpp:471)
pair_coeff	1 2 Pot_BaO Vash_12
WARNING: 23576 of 50000 force values in table Vash_12 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_12 to re-computed values (../pair_table.cpp:471)
pair_coeff	2 2 Pot_BaO Vash_22
WARNING: 23794 of 50000 force values in table Vash_22 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_22 to re-computed values (../pair_table.cpp:471)

timestep	0.001   #1.0 fs

thermo		500         # intervalo para mostrar output instantaneos.

neighbor	2.0 bin
neigh_modify	every 8 delay 0 check yes

restart		1000 BaO-nvt.T2100

#fix		ensemble all nve
#fix		ensemble all nvt temp 300 300 0.1 iso 0.0 0.0 0.5 drag 2.0
#fix    ensemble all nvt temp 2100 2100 0.1

fix    ensemble all nvt temp 1300 1300 0.05


run		2000000
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 8 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 11 11 11
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair table, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.309 | 3.535 | 3.696 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
    904500   1311.2271     -29264.471      0             -27908.725      54799.526    
    905000   1288.0101     -29262.191      0             -27930.451      55231.052    
    905500   1306.2467     -29242.943      0             -27892.347      55966.528    
    906000   1320.6026     -29253.428      0             -27887.988      55383.188    
    906500   1295.0938     -29232.862      0             -27893.797      55793.681    
    907000   1285.3659     -29261.889      0             -27932.882      54713.91     
    907500   1307.9485     -29231.444      0             -27879.088      56191.001    
    908000   1286.0276     -29250.699      0             -27921.008      54959.788    
    908500   1316.4228     -29253.239      0             -27892.121      55710.444    
    909000   1296.6099     -29237.967      0             -27897.335      55760.255    
    909500   1307.6151     -29244.496      0             -27892.485      55441.179    
    910000   1307.4112     -29246.803      0             -27895.003      55159.61     
    910500   1309.5263     -29238.744      0             -27884.757      55913.383    
    911000   1283.061      -29244.922      0             -27918.299      55428.239    
    911500   1314.4167     -29252.195      0             -27893.151      55280.961    
    912000   1297.7956     -29252.628      0             -27910.77       55081.878    
    912500   1291.55       -29253.566      0             -27918.166      54890.943    
    913000   1277.5563     -29223.305      0             -27902.373      56574.049    
    913500   1312.8638     -29268.546      0             -27911.108      55010.912    
    914000   1301.0062     -29260.265      0             -27915.088      55035.072    
    914500   1294.7416     -29233.404      0             -27894.704      55938.068    
    915000   1299.7349     -29243.001      0             -27899.138      55941.98     
    915500   1317.8359     -29219.912      0             -27857.333      56609.365    
    916000   1284.5069     -29239.155      0             -27911.037      54947.437    
    916500   1303.5165     -29243.138      0             -27895.364      55427.804    
    917000   1291.0421     -29233.248      0             -27898.373      55831.978    
    917500   1305.8093     -29240.285      0             -27890.141      55596.281    
    918000   1320.3147     -29240.23       0             -27875.088      55546.209    
    918500   1294.7144     -29227.853      0             -27889.181      56133.236    
    919000   1317.5995     -29247.31       0             -27884.975      55662.394    
    919500   1290.2118     -29239.868      0             -27905.851      55836.354    
    920000   1298.3925     -29249.476      0             -27907.001      55601.367    
    920500   1318.1104     -29232.08       0             -27869.218      56067.109    
    921000   1294.0687     -29248.295      0             -27910.29       55551.855    
    921500   1293.3922     -29239.419      0             -27902.114      55634.943    
    922000   1308.0891     -29217.458      0             -27864.957      56848.846    
    922500   1315.5538     -29249.128      0             -27888.909      56019.164    
    923000   1286.5006     -29259.045      0             -27928.865      55364.225    
    923500   1292.8669     -29243.942      0             -27907.18       55278.233    
    924000   1305.7544     -29218.397      0             -27868.31       56461.649    
    924500   1293.654      -29255.684      0             -27918.108      55119.908    
    925000   1312.1273     -29240.099      0             -27883.422      56214.24     
    925500   1284.3757     -29242.067      0             -27914.084      55762.314    
    926000   1299.4982     -29250.689      0             -27907.07       55429.307    
    926500   1273.8234     -29215.376      0             -27898.304      56929.435    
    927000   1314.9595     -29235.147      0             -27875.542      56281.934    
    927500   1286.9744     -29274.625      0             -27943.955      54728.941    
    928000   1325.507      -29223.371      0             -27852.861      56780.234    
    928500   1303.1509     -29253.268      0             -27905.872      55548.299    
    929000   1304.1663     -29252.555      0             -27904.11       55103.081    
    929500   1298.6076     -29242.681      0             -27899.983      55655.371    
    930000   1307.1759     -29251.854      0             -27900.297      55403.91     
    930500   1293.6763     -29234.178      0             -27896.579      55903.304    
    931000   1286.0952     -29250.589      0             -27920.829      55604.121    
    931500   1312.3279     -29240.859      0             -27883.975      55664.914    
    932000   1304.2411     -29234.457      0             -27885.934      55916.464    
    932500   1301.8631     -29236.791      0             -27890.727      56292.615    
    933000   1286.7482     -29223.898      0             -27893.462      55734.066    
    933500   1314.9561     -29257.905      0             -27898.304      55180.175    
    934000   1299.5636     -29239.669      0             -27895.983      55662.503    
    934500   1280.0106     -29255.438      0             -27931.968      54979.928    
    935000   1304.7332     -29250.499      0             -27901.468      54944.834    
    935500   1318.3248     -29245.651      0             -27882.566      55699.576    
    936000   1293.7968     -29247.295      0             -27909.572      55421.226    
    936500   1305.3264     -29237.097      0             -27887.452      55672.754    
    937000   1301.6086     -29250.183      0             -27904.383      55193.295    
    937500   1299.6803     -29238.847      0             -27895.041      56168.203    
    938000   1301.389      -29236.809      0             -27891.236      55666.046    
    938500   1286.0199     -29259.024      0             -27929.342      55095.131    
    939000   1297.4379     -29259.937      0             -27918.448      54912.03     
    939500   1286.456      -29227.912      0             -27897.778      56082.318    
    940000   1310.9692     -29255.074      0             -27899.595      55157.817    
    940500   1282.2105     -29230.486      0             -27904.742      56218.113    
    941000   1298.5697     -29245.408      0             -27902.75       55584.784    
    941500   1285.9438     -29236.288      0             -27906.684      55701.226    
    942000   1279.8936     -29247.662      0             -27924.313      55336.082    
    942500   1323.781      -29257.413      0             -27888.687      54879.696    
    943000   1287.0523     -29236.114      0             -27905.364      56012.491    
    943500   1323.3055     -29240.761      0             -27872.527      56225.169    
    944000   1308.3026     -29237.106      0             -27884.384      55810.997    
    944500   1313.8463     -29246.649      0             -27888.195      55613.556    
    945000   1265.5097     -29251.155      0             -27942.679      55357.548    
    945500   1302.5012     -29235.974      0             -27889.251      56143.214    
    946000   1315.1872     -29237.376      0             -27877.535      55753.661    
    946500   1299.3153     -29234.997      0             -27891.568      55471.722    
    947000   1302.2235     -29255.367      0             -27908.931      55147.819    
    947500   1302.6426     -29256.859      0             -27909.989      55357.654    
    948000   1308.0512     -29234.551      0             -27882.089      55952.379    
    948500   1307.0785     -29242.107      0             -27890.65       55938.781    
    949000   1291.9338     -29251.307      0             -27915.51       55027.231    
    949500   1313.4877     -29235.955      0             -27877.872      56058.91     
    950000   1304.622      -29244.789      0             -27895.873      56029.015    
    950500   1291.832      -29260.308      0             -27924.616      55223.324    
    951000   1294.0778     -29239.262      0             -27901.248      55338.019    
    951500   1287.9669     -29276.658      0             -27944.962      54155.152    
    952000   1305.3534     -29235.569      0             -27885.896      55750.697    
    952500   1297.1901     -29240.925      0             -27899.693      55204.124    
    953000   1296.3221     -29244.748      0             -27904.413      55424.651    
    953500   1312.2095     -29227.422      0             -27870.66       56096.591    
    954000   1307.6676     -29265.863      0             -27913.797      55300.097    
    954500   1313.3327     -29223.34       0             -27865.417      56290.352    
    955000   1283.5605     -29263.251      0             -27936.111      54566.62     
    955500   1318.7505     -29243.053      0             -27879.528      55711.905    
    956000   1295.1379     -29249.85       0             -27910.74       55278.382    
    956500   1314.7315     -29220.85       0             -27861.481      56581.829    
    957000   1300.8482     -29240.108      0             -27895.093      55672.197    
    957500   1291.5804     -29252.87       0             -27917.438      55442.323    
    958000   1286.3953     -29240.774      0             -27910.704      55449.067    
    958500   1296.3259     -29241.363      0             -27901.024      55670.321    
    959000   1305.6465     -29243.957      0             -27893.982      55715.841    
    959500   1279.5668     -29231.809      0             -27908.798      56031.217    
    960000   1292.2463     -29269.549      0             -27933.428      54955.305    
    960500   1301.0215     -29238.547      0             -27893.353      56066.433    
    961000   1289.3075     -29243.998      0             -27910.916      55785.406    
    961500   1300.2828     -29246.961      0             -27902.531      55616.04     
    962000   1294.6819     -29250.668      0             -27912.029      55311.533    
    962500   1294.6973     -29232.509      0             -27893.854      55947.698    
    963000   1281.1107     -29261.7        0             -27937.093      55010.946    
    963500   1306.6379     -29253.801      0             -27902.801      55198.76     
    964000   1293.0488     -29243.958      0             -27907.007      55546.57     
    964500   1302.1746     -29250.857      0             -27904.471      55379.624    
    965000   1324.7715     -29238.23       0             -27868.48       56089.535    
    965500   1304.3283     -29258.071      0             -27909.458      55255.291    
    966000   1306.1462     -29254.094      0             -27903.602      55540.33     
    966500   1306.7818     -29235.971      0             -27884.822      55725.429    
    967000   1293.3636     -29263.775      0             -27926.499      54998.864    
    967500   1289.6216     -29242.547      0             -27909.14       55835.678    
    968000   1294.6108     -29238.215      0             -27899.65       55941.568    
    968500   1299.9515     -29255.851      0             -27911.764      55345.585    
    969000   1291.7364     -29227.896      0             -27892.303      56318.8      
    969500   1302.6736     -29238.044      0             -27891.142      56501.95     
    970000   1294.1116     -29252.191      0             -27914.142      55361.618    
    970500   1301.8123     -29243.195      0             -27897.184      55834.33     
    971000   1283.1275     -29247.344      0             -27920.652      55558.874    
    971500   1290.2234     -29231.339      0             -27897.311      56239.678    
    972000   1304.5395     -29217.117      0             -27868.286      56990.219    
    972500   1307.8244     -29245.755      0             -27893.527      55552.443    
    973000   1303.0266     -29243.165      0             -27895.898      55269.614    
    973500   1290.3408     -29241.223      0             -27907.072      55686.844    
    974000   1319.3042     -29215.376      0             -27851.279      56394.985    
    974500   1308.2266     -29251.113      0             -27898.469      55482.249    
    975000   1280.5734     -29246.318      0             -27922.267      55136.298    
    975500   1313.6713     -29249.626      0             -27891.353      55764.257    
    976000   1301.5541     -29259.836      0             -27914.092      54770.618    
    976500   1313.8229     -29229.807      0             -27871.377      56231.42     
    977000   1268.6273     -29256.426      0             -27944.726      55051.62     
    977500   1308.1719     -29254.778      0             -27902.192      54807.534    
    978000   1299.6273     -29264.279      0             -27920.526      54763.637    
    978500   1286.4118     -29262.146      0             -27932.058      55069.957    
    979000   1321.3506     -29247.87       0             -27881.657      55869.837    
    979500   1290.8455     -29232.925      0             -27898.253      55973.18     
    980000   1298.3449     -29262.404      0             -27919.978      54991.262    
    980500   1292.229      -29261.411      0             -27925.309      54610.075    
    981000   1286.9279     -29226.923      0             -27896.301      55858.435    
    981500   1294.8476     -29266.091      0             -27927.281      54783.291    
    982000   1304.1469     -29227.937      0             -27879.512      56479.217    
    982500   1298.4438     -29255.956      0             -27913.428      55054.361    
    983000   1314.3248     -29222.566      0             -27863.617      56378.989    
    983500   1308.9488     -29245.433      0             -27892.043      55435.902    
    984000   1300.3834     -29265.271      0             -27920.737      54943.529    
    984500   1289.4721     -29226.795      0             -27893.543      56439.621    
    985000   1289.3287     -29231.131      0             -27898.027      55915.972    
    985500   1294.349      -29238.2        0             -27899.905      55627.103    
    986000   1295.2972     -29252.242      0             -27912.967      55475.924    
    986500   1321.5156     -29258.152      0             -27891.768      55459.336    
    987000   1278.146      -29263.459      0             -27941.917      54526.282    
    987500   1293.3312     -29251.169      0             -27913.926      55409.071    
    988000   1305.9416     -29249.683      0             -27899.402      55870.813    
    988500   1320.4179     -29237.633      0             -27872.384      56059.642    
    989000   1314.6488     -29262.026      0             -27902.742      55178.416    
    989500   1288.5739     -29243.342      0             -27911.019      55611.528    
    990000   1301.886      -29241.73       0             -27895.642      55566.516    
    990500   1298.3054     -29252.464      0             -27910.079      55472.119    
    991000   1302.8355     -29257.164      0             -27910.095      55455.183    
    991500   1306.9952     -29231.218      0             -27879.847      56392.124    
    992000   1313.6654     -29265.172      0             -27906.905      54928.863    
    992500   1319.2603     -29229.631      0             -27865.579      55843.264    
    993000   1269.1848     -29233.762      0             -27921.486      55628.054    
    993500   1302.6886     -29225.916      0             -27878.999      56064.635    
    994000   1284.8065     -29246.981      0             -27918.553      55148.34     
    994500   1302.832      -29221.764      0             -27874.699      56385.401    
    995000   1315.9879     -29236.383      0             -27875.715      56481.524    
    995500   1295.2797     -29250.798      0             -27911.541      55092.961    
    996000   1295.6303     -29244.294      0             -27904.675      55365.677    
    996500   1291.0964     -29237.25       0             -27902.319      56025.908    
    997000   1311.7771     -29240.483      0             -27884.168      55582.824    
    997500   1291.5903     -29248.806      0             -27913.364      55677.291    
    998000   1280.3812     -29251.533      0             -27927.681      55179.701    
    998500   1312.0312     -29238.713      0             -27882.136      56086.705    
    999000   1304.4625     -29255.587      0             -27906.836      55231.88     
    999500   1311.1827     -29231.773      0             -27876.073      56794.256    
   1000000   1289.3078     -29244.828      0             -27911.746      55375.822    
   1000500   1276.7131     -29240.299      0             -27920.239      55396.069    
   1001000   1318.9719     -29237.59       0             -27873.836      55998.957    
   1001500   1313.8599     -29252.476      0             -27894.008      55593.584    
   1002000   1293.9115     -29251.609      0             -27913.767      55773.588    
   1002500   1303.5902     -29251.115      0             -27903.266      55680.906    
   1003000   1316.0401     -29243.241      0             -27882.519      55406.074    
   1003500   1289.791      -29243.338      0             -27909.756      55569.991    
   1004000   1309.0115     -29266.945      0             -27913.49       55051.012    
   1004500   1294.5059     -29249.821      0             -27911.364      55687.832    
   1005000   1326.558      -29251.265      0             -27879.668      55523.034    
   1005500   1302.0717     -29262.559      0             -27916.28       55010.434    
   1006000   1301.8987     -29241.596      0             -27895.496      55787.006    
   1006500   1322.7723     -29240.465      0             -27872.782      55495.489    
   1007000   1306.4553     -29260.598      0             -27909.786      55010.634    
   1007500   1281.421      -29222.71       0             -27897.782      56414.25     
   1008000   1297.8977     -29239.676      0             -27897.712      55965.455    
   1008500   1300.922      -29258.144      0             -27913.054      55062.127    
   1009000   1306.4915     -29247.516      0             -27896.667      55532.675    
   1009500   1293.7362     -29223.34       0             -27885.679      56576.096    
   1010000   1298.6238     -29244.86       0             -27902.145      55280.881    
   1010500   1293.3491     -29261.58       0             -27924.319      54778.878    
   1011000   1312.5272     -29207.795      0             -27850.705      56773.299    
   1011500   1301.048      -29252.316      0             -27907.095      55588.206    
   1012000   1320.9865     -29242.964      0             -27877.127      55802.502    
   1012500   1323.8062     -29251.589      0             -27882.837      55023.35     
   1013000   1309.6654     -29240.54       0             -27886.409      55772.505    
   1013500   1309.4501     -29251.933      0             -27898.025      55778.583    
   1014000   1275.63       -29253.155      0             -27934.215      55087.955    
   1014500   1300.9316     -29245.618      0             -27900.518      55560.775    
   1015000   1301.2206     -29255.015      0             -27909.615      55217.398    
   1015500   1313.4822     -29262.847      0             -27904.77       55149.214    
   1016000   1325.8687     -29257.429      0             -27886.545      55235.195    
   1016500   1299.4029     -29260.035      0             -27916.515      55038.538    
   1017000   1291.3879     -29246.459      0             -27911.226      55626.626    
   1017500   1316.2496     -29253.652      0             -27892.713      55363.796    
   1018000   1293.942      -29249.189      0             -27911.315      55784.892    
   1018500   1298.1811     -29244.588      0             -27902.331      55493.614    
   1019000   1288.8981     -29245.774      0             -27913.115      55382.559    
   1019500   1276.3967     -29244.496      0             -27924.763      55367.974    
   1020000   1303.6844     -29232.506      0             -27884.559      56175.266    
   1020500   1295.3431     -29261.731      0             -27922.408      54454.851    
   1021000   1298.6384     -29248.373      0             -27905.643      55947.647    
   1021500   1291.9792     -29241.656      0             -27905.812      55877.451    
   1022000   1297.2476     -29241.543      0             -27900.251      55599.562    
   1022500   1278.3289     -29263.548      0             -27941.817      54768.465    
   1023000   1281.2522     -29247.243      0             -27922.489      55225.588    
   1023500   1314.5499     -29244.921      0             -27885.74       55205.26     
   1024000   1285.2933     -29263.8        0             -27934.869      54777.348    
   1024500   1307.2435     -29255.427      0             -27903.8        55114.394    
   1025000   1293.2828     -29224.359      0             -27887.167      56503.078    
   1025500   1291.343      -29249.295      0             -27914.109      55642.349    
   1026000   1304.0767     -29243.86       0             -27895.508      55753.41     
   1026500   1297.0774     -29232.336      0             -27891.22       55700.467    
   1027000   1308.3703     -29248.868      0             -27896.076      55240.557    
   1027500   1294.1644     -29271.638      0             -27933.534      54448.241    
   1028000   1301.4455     -29238.13       0             -27892.497      56327.547    
   1028500   1286.7046     -29233.211      0             -27902.82       56282.011    
   1029000   1285.071      -29223.757      0             -27895.056      56589.963    
   1029500   1300.2436     -29253.793      0             -27909.404      55828.356    
   1030000   1296.4772     -29244.173      0             -27903.678      56182.566    
   1030500   1304.4212     -29246.335      0             -27897.626      55724.506    
   1031000   1292.9698     -29233.952      0             -27897.084      55954.878    
   1031500   1288.676      -29238.294      0             -27905.865      56107.603    
   1032000   1327.2313     -29247.371      0             -27875.078      55844.956    
   1032500   1302.3328     -29244.427      0             -27897.877      55479.517    
   1033000   1284.5672     -29278.431      0             -27950.251      54391.003    
   1033500   1313.3801     -29254.702      0             -27896.73       55265.604    
   1034000   1290.0907     -29247.244      0             -27913.352      55615.433    
   1034500   1287.3996     -29236.626      0             -27905.516      55972.632    
   1035000   1266.3375     -29238.263      0             -27928.931      55540.642    
   1035500   1309.1176     -29230.343      0             -27876.778      55844.51     
   1036000   1276.8013     -29242.972      0             -27922.82       55638.469    
   1036500   1305.4575     -29252.274      0             -27902.494      55283.24     
   1037000   1318.7875     -29235.137      0             -27871.574      56078.869    
   1037500   1312.0985     -29251.474      0             -27894.828      55355.843    
   1038000   1308.8988     -29274.584      0             -27921.246      54579.694    
   1038500   1283.4382     -29226.41       0             -27899.397      56274.229    
   1039000   1301.5979     -29224.031      0             -27878.241      55970.941    
   1039500   1326.6258     -29250.077      0             -27878.409      55325.156    
   1040000   1302.0884     -29246.275      0             -27899.979      55726.201    
   1040500   1290.2569     -29266.055      0             -27931.991      55220.824    
   1041000   1332.6408     -29242.364      0             -27864.478      56365.832    
   1041500   1294.0577     -29257.976      0             -27919.982      55019.172    
   1042000   1319.0084     -29238.935      0             -27875.144      56078.055    
   1042500   1293.1316     -29252.717      0             -27915.681      55419.256    
   1043000   1287.7689     -29252.848      0             -27921.357      55549.14     
   1043500   1290.1733     -29233.598      0             -27899.621      56495.51     
   1044000   1296.659      -29249.5        0             -27908.817      55039.545    
   1044500   1282.9599     -29239.093      0             -27912.574      55785.053    
   1045000   1288.7397     -29245.841      0             -27913.347      55638.167    
   1045500   1297.9769     -29236.423      0             -27894.378      55681.475    
   1046000   1292.2101     -29238.26       0             -27902.177      55764.597    
   1046500   1294.3405     -29251.598      0             -27913.312      55458.122    
   1047000   1303.1952     -29226.594      0             -27879.153      56589.655    
   1047500   1310.2196     -29264.613      0             -27909.909      54579.514    
   1048000   1308.863      -29241.135      0             -27887.834      56041.88     
   1048500   1301.2278     -29248.421      0             -27903.014      55161.42     
   1049000   1304.041      -29240.732      0             -27892.416      56111.037    
   1049500   1298.5531     -29253.146      0             -27910.504      55196.51     
   1050000   1306.0236     -29255.821      0             -27905.456      55536.696    
   1050500   1284.319      -29256.269      0             -27928.345      55035.431    
   1051000   1304.4527     -29238.85       0             -27890.109      55724.495    
   1051500   1304.7649     -29251.825      0             -27902.761      55466.235    
   1052000   1298.5292     -29259.221      0             -27916.604      55013.652    
   1052500   1290.7881     -29251.691      0             -27917.078      55335.938    
   1053000   1322.9963     -29249.105      0             -27881.19       55934.158    
   1053500   1285.5644     -29256.078      0             -27926.866      55154.649    
   1054000   1293.145      -29248.478      0             -27911.429      55198.274    
   1054500   1305.1656     -29232.294      0             -27882.816      56277.171    
   1055000   1292.5015     -29266.04       0             -27929.655      54598.597    
   1055500   1302.3153     -29259.155      0             -27912.624      55149.913    
   1056000   1306.5799     -29231.364      0             -27880.423      56156.11     
   1056500   1283.6066     -29235.822      0             -27908.634      56055.937    
   1057000   1301.111      -29235.385      0             -27890.099      55716.685    
   1057500   1308.11       -29239.001      0             -27886.479      55543.431    
   1058000   1296.7653     -29263.619      0             -27922.826      54570.757    
   1058500   1311.4637     -29251.678      0             -27895.688      55188.909    
   1059000   1289.4444     -29251.914      0             -27918.691      55831.335    
   1059500   1298.2302     -29242.72       0             -27900.412      55857.705    
   1060000   1302.5532     -29241.131      0             -27894.353      55900.575    
   1060500   1306.6088     -29248.951      0             -27897.98       55405.521    
   1061000   1305.4644     -29252.316      0             -27902.528      55219.217    
   1061500   1299.8387     -29239.723      0             -27895.753      55984.13     
   1062000   1311.6663     -29265.529      0             -27909.329      54823.302    
   1062500   1298.237      -29237.962      0             -27895.648      55494.328    
   1063000   1313.7082     -29254.318      0             -27896.007      55513.628    
   1063500   1297.982      -29253.081      0             -27911.03       55027.498    
   1064000   1304.5431     -29244.651      0             -27895.816      55280.961    
   1064500   1299.5783     -29251.081      0             -27907.38       55465.19     
   1065000   1276.7692     -29237.738      0             -27917.62       56028.504    
   1065500   1294.9267     -29204.87       0             -27865.978      56969.071    
   1066000   1313.8802     -29246.541      0             -27888.052      55539.073    
   1066500   1295.0525     -29251.819      0             -27912.797      55376.259    
   1067000   1307.1625     -29253.775      0             -27902.232      55447.453    
   1067500   1301.8086     -29231.36       0             -27885.353      56034.246    
   1068000   1267.7802     -29252.943      0             -27942.119      55115.337    
   1068500   1303.1167     -29243.388      0             -27896.028      55679.32     
   1069000   1307.4171     -29246.1        0             -27894.294      55159.907    
   1069500   1287.5831     -29253.013      0             -27921.714      54789.526    
   1070000   1293.8617     -29245.162      0             -27907.371      55868.256    
   1070500   1308.7458     -29267.94       0             -27914.76       54447.411    
   1071000   1309.0665     -29232.601      0             -27879.089      56381.062    
   1071500   1301.7806     -29256.014      0             -27910.035      55288.536    
   1072000   1285.8944     -29244.05       0             -27914.497      55785.033    
   1072500   1305.5236     -29225.457      0             -27875.608      55999.408    
   1073000   1320.2982     -29256.828      0             -27891.703      55351.055    
   1073500   1286.0099     -29246.734      0             -27917.061      55361.308    
   1074000   1312.5809     -29245.002      0             -27887.857      55538.645    
   1074500   1310.7981     -29244.035      0             -27888.733      55785.837    
   1075000   1306.0386     -29245.045      0             -27894.664      55578.003    
   1075500   1303.5255     -29258.83       0             -27911.048      54787.746    
   1076000   1319.1306     -29236.507      0             -27872.589      56138.531    
   1076500   1299.702      -29250.472      0             -27906.643      55473.848    
   1077000   1293.4686     -29233.247      0             -27895.863      55622.442    
   1077500   1303.5824     -29244.589      0             -27896.748      55807.567    
   1078000   1316.1602     -29255.012      0             -27894.165      55399.901    
   1078500   1290.776      -29251.425      0             -27916.824      55005.478    
   1079000   1286.4933     -29232.807      0             -27902.635      55842.515    
   1079500   1303.4263     -29248.468      0             -27900.788      55370.094    
   1080000   1293.6159     -29267.156      0             -27929.62       54921.916    
   1080500   1317.857      -29249.047      0             -27886.446      55400.009    
   1081000   1301.2255     -29247.687      0             -27902.283      55182.684    
   1081500   1290.4461     -29238.064      0             -27903.805      56134.982    
   1082000   1282.9677     -29254.99       0             -27928.463      54921.934    
   1082500   1302.5039     -29246.688      0             -27899.961      55392.656    
   1083000   1284.2055     -29265.524      0             -27937.717      55143.684    
   1083500   1306.2806     -29247.793      0             -27897.162      55743.615    
   1084000   1300.0138     -29257.352      0             -27913.201      54967.831    
   1084500   1298.6412     -29256.579      0             -27913.846      55560.517    
   1085000   1289.067      -29239.59       0             -27906.757      55451.087    
   1085500   1326.9625     -29242.678      0             -27870.662      56029.674    
   1086000   1279.5404     -29250.925      0             -27927.941      55657.99     
   1086500   1294.2047     -29237.618      0             -27899.472      55889.426    
   1087000   1281.1063     -29256.815      0             -27932.213      54898.147    
   1087500   1298.8618     -29249.358      0             -27906.397      55837.565    
   1088000   1297.6729     -29265.453      0             -27923.722      54880.115    
   1088500   1300.2148     -29252.056      0             -27907.696      55405.884    
   1089000   1311.8522     -29250.322      0             -27893.93       55487.564    
   1089500   1321.8629     -29241.461      0             -27874.718      55830.035    
   1090000   1315.777      -29263.269      0             -27902.819      55277.826    
   1090500   1309.49       -29228.602      0             -27874.652      56146.785    
   1091000   1309.6112     -29259.52       0             -27905.445      55015.877    
   1091500   1294.0065     -29245.367      0             -27907.427      55510.416    
   1092000   1311.0861     -29239.019      0             -27883.419      55581.734    
   1092500   1295.7177     -29240.815      0             -27901.106      55402.404    
   1093000   1284.2521     -29250.376      0             -27922.521      55480.008    
   1093500   1309.3849     -29223.11       0             -27869.269      56650.895    
   1094000   1288.3077     -29235.154      0             -27903.106      55546.452    
   1094500   1327.2445     -29235.015      0             -27862.708      56164.546    
   1095000   1293.1056     -29236.772      0             -27899.763      55611.065    
   1095500   1309.3713     -29241.649      0             -27887.822      55691.815    
   1096000   1278.6665     -29247.97       0             -27925.89       55075.792    
   1096500   1305.4957     -29251.228      0             -27901.408      55137.08     
   1097000   1317.9021     -29253.849      0             -27891.202      55695.771    
   1097500   1307.5744     -29247.834      0             -27895.865      55529.225    
   1098000   1303.029      -29242.614      0             -27895.344      55455.955    
   1098500   1312.5268     -29238.868      0             -27881.779      56054.635    
   1099000   1313.4919     -29228.239      0             -27870.151      56225.411    
   1099500   1280.9212     -29242.141      0             -27917.73       55188.915    
   1100000   1314.4869     -29250.295      0             -27891.179      55361.404    
   1100500   1306.2822     -29253.628      0             -27902.995      55600.76     
   1101000   1288.737      -29259.282      0             -27926.79       54780.082    
   1101500   1289.2268     -29264.527      0             -27931.528      54876.862    
   1102000   1296.2592     -29246.672      0             -27906.402      55586.477    
   1102500   1284.8507     -29259.426      0             -27930.952      55371.017    
   1103000   1310.1207     -29248.218      0             -27893.616      55564.868    
   1103500   1299.2952     -29226.474      0             -27883.065      56416.054    
   1104000   1288.1852     -29265.208      0             -27933.286      55460.172    
   1104500   1301.605      -29250.647      0             -27904.85       55549.224    
   1105000   1297.4626     -29229.263      0             -27887.749      56187.501    
   1105500   1306.708      -29245.142      0             -27894.069      55564.443    
   1106000   1296.6177     -29233.895      0             -27893.254      56063.421    
   1106500   1302.8794     -29230.725      0             -27883.61       55855.888    
   1107000   1315.3768     -29240.161      0             -27880.125      55703.626    
   1107500   1311.6705     -29224.009      0             -27867.805      56289.941    
   1108000   1302.2525     -29249.136      0             -27902.669      55340.668    
   1108500   1292.3231     -29249.893      0             -27913.693      55543.683    
