LAMMPS (23 Jun 2022 - Update 4)
# 3d vashishta

units		metal
atom_style	atomic

boundary        p p p


lattice		custom 1              a1 5.5392  0. 0.              a2 0.0 5.5392  0.0            a3 0.0 0.0 5.5392             basis 0.   0.   0.            basis 0.5  0.5  0.            basis 0.5  0.   0.5            basis 0.   0.5  0.5            basis 0.5  0.   0.             basis 0.   0.5  0.             basis 0.   0.   0.5             basis 0.5  0.5  0.5
Lattice spacing in x,y,z = 5.5392 5.5392 5.5392


region		caixa block 0 10 0 10 0 10
create_box	2 caixa
Created orthogonal box = (0 0 0) to (55.392 55.392 55.392)
  1 by 2 by 5 MPI processor grid
create_atoms	1 region caixa basis 1 1 basis 2 1 basis 3 1 basis 4 1             	  basis 5 2 basis 6 2 basis 7 2 basis 8 2
Created 8000 atoms
  using lattice units in orthogonal box = (0 0 0) to (55.392 55.392 55.392)
  create_atoms CPU = 0.002 seconds

mass		1 137.33
mass		2 15.9994

#velocity	all create 2100. 473204 dist gaussian
velocity        all create 20. 473204 dist gaussian

group		Ba type 1
4000 atoms in group Ba
group		O type 2
4000 atoms in group O

pair_style	table linear 50000
pair_coeff	1 1 Pot_BaO Vash_11
WARNING: 23463 of 50000 force values in table Vash_11 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_11 to re-computed values (../pair_table.cpp:471)
pair_coeff	1 2 Pot_BaO Vash_12
WARNING: 23576 of 50000 force values in table Vash_12 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_12 to re-computed values (../pair_table.cpp:471)
pair_coeff	2 2 Pot_BaO Vash_22
WARNING: 23794 of 50000 force values in table Vash_22 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_22 to re-computed values (../pair_table.cpp:471)

timestep	0.001   #1.0 fs

thermo		500         # intervalo para mostrar output instantaneos.

neighbor	2.0 bin
neigh_modify	every 8 delay 0 check yes

restart		1000 BaO-nvt.T2100

#fix		ensemble all nve
#fix		ensemble all nvt temp 300 300 0.1 iso 0.0 0.0 0.5 drag 2.0
#fix    ensemble all nvt temp 2100 2100 0.1

fix    ensemble all nvt temp 20 20 0.05


run		2000000
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 8 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 11 11 11
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair table, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.309 | 3.535 | 3.696 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
   1149000   19.928941     -30456.315      0             -30435.71       730.60941    
   1149500   20.060889     -30456.079      0             -30435.337      740.38642    
   1150000   20.083388     -30456.04       0             -30435.275      730.33803    
   1150500   20.02172      -30456.088      0             -30435.386      727.06103    
   1151000   19.990927     -30455.756      0             -30435.086      745.0808     
   1151500   20.028539     -30456.07       0             -30435.361      739.59005    
   1152000   20.096802     -30456.272      0             -30435.493      726.48205    
   1152500   19.86784      -30456.306      0             -30435.763      728.03018    
   1153000   19.953708     -30456.17       0             -30435.539      730.14366    
   1153500   20.039728     -30455.975      0             -30435.255      732.61784    
   1154000   19.982921     -30455.801      0             -30435.14       744.85515    
   1154500   19.72785      -30456.119      0             -30435.721      725.89725    
   1155000   19.989896     -30455.857      0             -30435.188      738.62649    
   1155500   19.870991     -30456.139      0             -30435.594      725.14913    
   1156000   19.986422     -30456.008      0             -30435.343      742.60157    
   1156500   19.727314     -30455.991      0             -30435.594      731.77231    
   1157000   19.922286     -30456.022      0             -30435.423      730.11982    
   1157500   19.905666     -30456.107      0             -30435.525      726.80278    
   1158000   20.26965      -30456.048      0             -30435.09       735.03436    
   1158500   20.087898     -30456.117      0             -30435.347      733.64672    
   1159000   20.171871     -30456.024      0             -30435.167      736.64064    
   1159500   19.818804     -30456.445      0             -30435.954      715.86106    
   1160000   20.112556     -30456.065      0             -30435.27       738.04822    
   1160500   19.672153     -30456.232      0             -30435.892      726.98136    
   1161000   19.687751     -30456.134      0             -30435.778      731.82423    
   1161500   19.799119     -30456.095      0             -30435.623      720.33435    
   1162000   19.832977     -30455.95       0             -30435.443      737.61759    
   1162500   20.155018     -30455.865      0             -30435.025      734.03073    
   1163000   20.076662     -30456.212      0             -30435.454      723.22144    
   1163500   20.179172     -30455.867      0             -30435.003      745.07257    
   1164000   19.845306     -30456.017      0             -30435.498      740.52931    
   1164500   19.865423     -30456.367      0             -30435.827      713.46637    
   1165000   20.387697     -30456.062      0             -30434.982      734.83766    
   1165500   19.977658     -30456.07       0             -30435.414      734.52758    
   1166000   19.655426     -30456.324      0             -30436.001      714.93344    
   1166500   20.27562      -30456.171      0             -30435.207      732.65003    
   1167000   19.913266     -30456.261      0             -30435.671      724.76625    
   1167500   20.042344     -30456.3        0             -30435.577      719.93021    
   1168000   20.178036     -30456.016      0             -30435.153      737.92749    
   1168500   19.893967     -30455.989      0             -30435.419      739.88432    
   1169000   19.986332     -30456.056      0             -30435.391      727.73148    
   1169500   20.280754     -30456.391      0             -30435.422      719.41735    
   1170000   19.925765     -30455.894      0             -30435.291      739.23295    
   1170500   19.784099     -30456.561      0             -30436.105      703.55112    
   1171000   20.096408     -30456.249      0             -30435.47       729.22688    
   1171500   19.774272     -30456.083      0             -30435.637      728.03462    
   1172000   19.884599     -30456.022      0             -30435.462      731.18901    
   1172500   20.056071     -30456.341      0             -30435.604      718.93948    
   1173000   20.002877     -30456.034      0             -30435.352      735.76617    
   1173500   19.914087     -30456.016      0             -30435.425      735.36346    
   1174000   19.886544     -30455.995      0             -30435.433      730.38986    
   1174500   20.234338     -30456.154      0             -30435.233      730.5707     
   1175000   20.030278     -30456.296      0             -30435.585      731.81779    
   1175500   20.144705     -30456.067      0             -30435.238      728.03398    
   1176000   19.955292     -30456.13       0             -30435.498      721.60564    
   1176500   19.851594     -30456.154      0             -30435.628      729.54104    
   1177000   20.008649     -30455.998      0             -30435.31       737.03162    
   1177500   20.466376     -30456.231      0             -30435.07       724.79566    
   1178000   19.987624     -30456.346      0             -30435.68       718.3838     
   1178500   20.133388     -30456.318      0             -30435.501      718.08401    
   1179000   20.251697     -30456.049      0             -30435.11       734.93337    
   1179500   20.050784     -30456.339      0             -30435.607      714.9043     
   1180000   19.933458     -30456.268      0             -30435.658      728.21443    
   1180500   19.820841     -30456.03       0             -30435.536      735.7869     
   1181000   20.275681     -30456.281      0             -30435.317      717.72594    
   1181500   19.943684     -30455.965      0             -30435.345      743.49696    
   1182000   20.266036     -30456.141      0             -30435.187      735.70405    
   1182500   19.909104     -30455.636      0             -30435.051      748.89885    
   1183000   19.867233     -30456.199      0             -30435.657      722.6552     
   1183500   20.065734     -30456.28       0             -30435.533      709.24651    
   1184000   19.830545     -30455.9        0             -30435.396      736.74482    
   1184500   20.128847     -30456.165      0             -30435.353      727.00542    
   1185000   19.879245     -30455.901      0             -30435.346      741.14852    
   1185500   19.847162     -30456.145      0             -30435.624      732.82967    
   1186000   19.980717     -30455.817      0             -30435.158      744.95109    
   1186500   19.888125     -30455.937      0             -30435.373      739.19626    
   1187000   20.416153     -30455.915      0             -30434.806      744.90866    
   1187500   19.879264     -30456.301      0             -30435.747      715.58657    
   1188000   20.133537     -30456.02       0             -30435.203      727.67723    
   1188500   20.005693     -30456.29       0             -30435.605      718.22192    
   1189000   19.587124     -30456.003      0             -30435.751      732.03515    
   1189500   20.132317     -30456.007      0             -30435.192      742.1603     
   1190000   19.883975     -30456.032      0             -30435.473      739.82084    
   1190500   20.17325      -30456.323      0             -30435.465      721.59664    
   1191000   20.045229     -30455.913      0             -30435.188      744.30795    
   1191500   19.597364     -30456.226      0             -30435.963      725.82855    
   1192000   19.868575     -30456.075      0             -30435.532      738.46858    
   1192500   19.834829     -30456.125      0             -30435.617      731.73647    
   1193000   19.941608     -30455.897      0             -30435.278      743.82521    
   1193500   19.995514     -30456.275      0             -30435.6        723.26061    
   1194000   20.162954     -30456.458      0             -30435.611      723.75256    
   1194500   19.920988     -30455.821      0             -30435.223      748.05785    
   1195000   19.857        -30456.307      0             -30435.775      720.13563    
   1195500   19.704846     -30456.136      0             -30435.762      733.36895    
   1196000   20.126874     -30456.056      0             -30435.246      739.29261    
   1196500   20.048899     -30456.16       0             -30435.431      722.07374    
   1197000   19.824644     -30456.031      0             -30435.533      726.65371    
   1197500   20.214532     -30455.838      0             -30434.937      737.10933    
   1198000   20.315024     -30456.329      0             -30435.325      719.48931    
   1198500   19.944278     -30456.112      0             -30435.491      730.27171    
   1199000   20.034147     -30456.374      0             -30435.66       728.82073    
   1199500   19.887775     -30456.224      0             -30435.661      725.91481    
   1200000   19.830624     -30456.231      0             -30435.727      718.38992    
   1200500   19.79152      -30456.27       0             -30435.807      726.60823    
   1201000   19.615027     -30456.207      0             -30435.926      721.61567    
   1201500   19.950875     -30456.075      0             -30435.446      728.06673    
   1202000   20.004764     -30455.999      0             -30435.316      735.59079    
   1202500   20.262065     -30456.236      0             -30435.286      733.50525    
   1203000   19.994931     -30455.918      0             -30435.244      743.46383    
   1203500   19.970207     -30456.397      0             -30435.749      712.70765    
   1204000   20.13664      -30456.193      0             -30435.372      719.14183    
   1204500   19.811311     -30456.045      0             -30435.561      726.69159    
   1205000   19.927891     -30455.952      0             -30435.348      734.38813    
   1205500   20.072849     -30456.273      0             -30435.518      719.38172    
   1206000   20.12298      -30455.843      0             -30435.036      739.05709    
   1206500   20.050248     -30455.845      0             -30435.114      746.73141    
   1207000   19.878055     -30456.184      0             -30435.631      724.43617    
   1207500   20.077644     -30455.892      0             -30435.132      731.43585    
   1208000   20.07268      -30456.024      0             -30435.27       736.24847    
   1208500   19.837621     -30456.172      0             -30435.661      728.78787    
   1209000   20.008819     -30455.996      0             -30435.308      737.34057    
   1209500   19.638113     -30455.906      0             -30435.601      728.23863    
   1210000   20.037038     -30455.826      0             -30435.109      740.03013    
   1210500   19.770263     -30456.192      0             -30435.751      731.75113    
   1211000   20.183163     -30456.165      0             -30435.297      726.39493    
   1211500   20.081507     -30455.759      0             -30434.996      751.68629    
   1212000   19.881224     -30456.262      0             -30435.705      734.32598    
   1212500   19.971234     -30455.983      0             -30435.334      740.08874    
   1213000   20.469168     -30456.235      0             -30435.071      722.8856     
   1213500   19.958893     -30456.151      0             -30435.514      735.08089    
   1214000   19.957323     -30456.19       0             -30435.555      720.793      
   1214500   19.964734     -30456.29       0             -30435.647      726.63369    
   1215000   20.318011     -30455.837      0             -30434.829      739.71306    
   1215500   19.829045     -30456.158      0             -30435.655      725.11608    
   1216000   20.264521     -30456.037      0             -30435.084      726.39708    
   1216500   19.789973     -30456.131      0             -30435.67       728.96551    
   1217000   19.945107     -30456.096      0             -30435.474      740.06554    
   1217500   20.009497     -30456.104      0             -30435.415      741.83079    
   1218000   20.225088     -30456.028      0             -30435.116      737.81679    
   1218500   20.193806     -30456.187      0             -30435.307      739.10389    
   1219000   20.400666     -30456.18       0             -30435.086      736.97647    
   1219500   20.060832     -30456.087      0             -30435.345      740.77474    
   1220000   20.07514      -30455.912      0             -30435.155      746.36994    
   1220500   20.0012       -30456.1        0             -30435.42       739.64502    
   1221000   20.150575     -30456.01       0             -30435.176      735.98054    
   1221500   20.101259     -30456.28       0             -30435.496      728.44121    
   1222000   19.926171     -30455.738      0             -30435.136      758.77672    
   1222500   20.011278     -30456.151      0             -30435.46       734.11937    
   1223000   19.79198      -30455.764      0             -30435.3        747.23992    
   1223500   20.089816     -30456.356      0             -30435.584      726.24449    
   1224000   19.905476     -30455.918      0             -30435.336      740.17728    
   1224500   20.037273     -30456.049      0             -30435.331      739.98041    
   1225000   19.709083     -30456.156      0             -30435.778      729.21673    
   1225500   20.059635     -30456.119      0             -30435.378      734.44952    
   1226000   20.036097     -30456.243      0             -30435.527      728.44068    
   1226500   20.039721     -30456.159      0             -30435.439      747.03026    
   1227000   20.080457     -30455.811      0             -30435.049      752.46549    
   1227500   19.952677     -30456.091      0             -30435.46       743.83255    
   1228000   20.024376     -30456.24       0             -30435.536      734.5249     
   1228500   19.996289     -30456.218      0             -30435.543      738.56185    
   1229000   20.064462     -30456.225      0             -30435.48       728.97226    
   1229500   19.774872     -30456.162      0             -30435.716      728.15699    
   1230000   19.894792     -30456.132      0             -30435.562      727.66083    
   1230500   20.188859     -30456.116      0             -30435.242      738.29941    
   1231000   19.869342     -30456.434      0             -30435.89       715.4095     
   1231500   20.12983      -30455.707      0             -30434.894      753.97632    
   1232000   20.041904     -30455.914      0             -30435.192      746.2816     
   1232500   19.996841     -30455.92       0             -30435.244      742.89409    
   1233000   19.583135     -30456.468      0             -30436.22       721.03529    
   1233500   19.981516     -30455.828      0             -30435.168      743.3734     
   1234000   19.982962     -30456.117      0             -30435.456      743.51773    
   1234500   19.784883     -30456.119      0             -30435.663      731.29479    
   1235000   19.825945     -30456.049      0             -30435.55       740.01923    
   1235500   20.227825     -30456.091      0             -30435.176      733.16832    
   1236000   20.031999     -30456.4        0             -30435.688      717.23808    
   1236500   19.947512     -30456.25       0             -30435.625      721.04867    
   1237000   19.972434     -30456.415      0             -30435.765      722.74868    
   1237500   19.899281     -30455.815      0             -30435.24       738.06535    
   1238000   19.992258     -30456.027      0             -30435.356      736.74657    
   1238500   19.766409     -30455.875      0             -30435.437      745.21644    
   1239000   19.912073     -30456.318      0             -30435.73       721.02781    
   1239500   20.208711     -30456.038      0             -30435.143      737.38798    
   1240000   20.21287      -30456.113      0             -30435.214      736.62889    
   1240500   19.964913     -30456.024      0             -30435.381      732.35008    
   1241000   19.82657      -30455.673      0             -30435.173      751.31498    
   1241500   20.056328     -30456.142      0             -30435.405      730.37827    
   1242000   20.113133     -30456.116      0             -30435.319      732.81448    
   1242500   19.910568     -30456.283      0             -30435.697      722.35445    
   1243000   20.4854       -30455.932      0             -30434.751      735.78717    
   1243500   20.128196     -30456.07       0             -30435.258      737.30797    
   1244000   20.145739     -30456.06       0             -30435.23       738.3057     
   1244500   19.873801     -30456.091      0             -30435.542      730.85127    
   1245000   20.00247      -30456.102      0             -30435.421      733.32798    
   1245500   19.677019     -30456.303      0             -30435.958      722.22345    
   1246000   19.59775      -30456.22       0             -30435.957      717.62882    
   1246500   20.203031     -30456.213      0             -30435.324      727.0997     
   1247000   20.142418     -30456.093      0             -30435.267      730.38138    
   1247500   19.889691     -30456.36       0             -30435.795      724.00697    
   1248000   20.072197     -30456.091      0             -30435.337      734.9862     
   1248500   19.958148     -30456.079      0             -30435.443      722.34596    
   1249000   20.141831     -30456.326      0             -30435.501      725.09099    
   1249500   20.012814     -30456.123      0             -30435.431      729.3868     
   1250000   19.991095     -30456.129      0             -30435.459      732.20681    
   1250500   20.057694     -30455.966      0             -30435.227      741.97203    
   1251000   19.898164     -30456.242      0             -30435.669      716.72043    
   1251500   20.1497       -30456.03       0             -30435.196      737.73622    
   1252000   20.02932      -30456.371      0             -30435.662      712.63078    
   1252500   20.028448     -30455.855      0             -30435.146      742.67258    
   1253000   20.061803     -30456.031      0             -30435.288      742.76452    
   1253500   20.022309     -30456.493      0             -30435.791      715.71537    
   1254000   20.054196     -30456.352      0             -30435.617      723.15989    
   1254500   20.484933     -30456.241      0             -30435.061      731.43688    
   1255000   19.697557     -30456.28       0             -30435.914      721.49015    
   1255500   20.469135     -30456.087      0             -30434.923      729.83869    
   1256000   19.744035     -30455.898      0             -30435.483      730.56569    
   1256500   20.108058     -30456.212      0             -30435.421      726.69905    
   1257000   19.928618     -30455.646      0             -30435.041      760.94771    
   1257500   20.165712     -30456.025      0             -30435.175      734.35192    
   1258000   20.13822      -30456.359      0             -30435.537      724.23844    
   1258500   20.220447     -30456.326      0             -30435.42       718.67184    
   1259000   19.757033     -30455.496      0             -30435.068      751.90647    
   1259500   19.896405     -30456.262      0             -30435.69       729.43265    
   1260000   20.11215      -30456.123      0             -30435.328      732.06102    
   1260500   20.078742     -30456.237      0             -30435.477      734.14057    
   1261000   20.13911      -30455.91       0             -30435.088      735.22569    
   1261500   19.8515       -30456.189      0             -30435.664      729.39834    
   1262000   19.976399     -30456.026      0             -30435.372      743.31854    
   1262500   20.139665     -30456.243      0             -30435.419      718.80401    
   1263000   20.082582     -30455.684      0             -30434.92       759.59067    
   1263500   19.655382     -30456.09       0             -30435.767      737.96823    
   1264000   20.085093     -30456.123      0             -30435.356      739.67909    
   1264500   19.976716     -30455.832      0             -30435.177      748.62661    
   1265000   19.738778     -30456.074      0             -30435.665      742.94783    
   1265500   20.533942     -30456.023      0             -30434.792      751.22185    
   1266000   19.798651     -30456.192      0             -30435.721      732.9839     
   1266500   20.019347     -30456.152      0             -30435.453      737.42973    
   1267000   19.850138     -30455.991      0             -30435.467      737.60762    
   1267500   19.87384      -30455.857      0             -30435.308      751.03345    
   1268000   20.06676      -30456.179      0             -30435.431      733.95094    
   1268500   20.031374     -30456.441      0             -30435.73       717.63366    
   1269000   19.934689     -30455.49       0             -30434.878      756.36217    
   1269500   20.156706     -30456.193      0             -30435.352      721.61666    
   1270000   19.715845     -30455.983      0             -30435.598      734.7447     
   1270500   19.965865     -30456.2        0             -30435.556      726.33661    
   1271000   20.316528     -30456.032      0             -30435.026      747.63035    
   1271500   20.078957     -30456          0             -30435.239      730.63938    
   1272000   19.814512     -30456.427      0             -30435.94       706.83542    
   1272500   20.21579      -30456.124      0             -30435.221      734.22468    
   1273000   20.091339     -30456.315      0             -30435.541      720.77149    
   1273500   19.657307     -30456.289      0             -30435.964      726.9178     
   1274000   20.149163     -30456.02       0             -30435.187      740.41617    
   1274500   19.985774     -30456.343      0             -30435.678      715.52671    
   1275000   20.097174     -30456.172      0             -30435.392      727.77636    
   1275500   19.92882      -30455.982      0             -30435.377      742.69393    
   1276000   20.209161     -30455.871      0             -30434.976      741.15263    
   1276500   20.053731     -30455.778      0             -30435.044      741.97357    
   1277000   20.005216     -30455.836      0             -30435.152      747.58865    
   1277500   20.20943      -30456.259      0             -30435.363      724.48068    
   1278000   19.96874      -30455.79       0             -30435.144      737.82102    
   1278500   19.779919     -30456.026      0             -30435.575      728.76938    
   1279000   19.974408     -30455.951      0             -30435.298      735.35858    
   1279500   19.905646     -30455.977      0             -30435.395      741.37674    
   1280000   20.019603     -30456.128      0             -30435.428      719.82534    
   1280500   20.002749     -30456.252      0             -30435.57       730.47375    
   1281000   20.271696     -30456.361      0             -30435.401      717.42979    
   1281500   19.952926     -30456          0             -30435.37       741.69362    
   1282000   19.925738     -30456.3        0             -30435.698      718.08306    
   1282500   20.073845     -30455.968      0             -30435.213      747.35261    
   1283000   20.133942     -30456.029      0             -30435.211      752.94164    
   1283500   19.635647     -30456.07       0             -30435.767      735.26452    
   1284000   20.114075     -30456.157      0             -30435.36       735.76021    
   1284500   19.656774     -30456.053      0             -30435.728      736.48252    
   1285000   20.407834     -30456.02       0             -30434.919      745.37977    
   1285500   20.075258     -30456.141      0             -30435.384      724.78196    
   1286000   19.865781     -30455.589      0             -30435.048      752.55354    
   1286500   20.372581     -30456.117      0             -30435.053      730.96647    
   1287000   19.991501     -30456.124      0             -30435.454      736.81506    
   1287500   19.78323      -30456.049      0             -30435.594      740.99335    
   1288000   20.115927     -30456.15       0             -30435.351      722.98948    
   1288500   20.060039     -30456.095      0             -30435.354      733.85117    
   1289000   19.766754     -30456.036      0             -30435.598      732.95202    
   1289500   20.123397     -30455.833      0             -30435.026      749.02924    
   1290000   19.918842     -30455.846      0             -30435.251      745.72728    
   1290500   20.105613     -30456.322      0             -30435.534      724.09128    
   1291000   19.927935     -30456.08       0             -30435.476      731.81547    
   1291500   20.028583     -30455.943      0             -30435.234      743.05936    
   1292000   20.153451     -30456.272      0             -30435.434      721.30958    
   1292500   20.076024     -30456.209      0             -30435.452      721.58043    
   1293000   19.609398     -30455.922      0             -30435.646      747.48204    
   1293500   19.616833     -30456.123      0             -30435.841      731.36226    
   1294000   20.142661     -30456.163      0             -30435.336      729.07263    
   1294500   19.615783     -30456.138      0             -30435.857      735.69915    
   1295000   19.943641     -30456.054      0             -30435.433      729.77419    
   1295500   20.094754     -30455.877      0             -30435.1        747.42989    
   1296000   20.103951     -30456.24       0             -30435.453      730.80846    
   1296500   20.045532     -30455.98       0             -30435.254      734.03208    
   1297000   20.0693       -30456.281      0             -30435.53       723.58555    
   1297500   19.965374     -30456.178      0             -30435.535      732.28023    
   1298000   20.045661     -30455.946      0             -30435.22       748.12352    
   1298500   19.81345      -30456.027      0             -30435.541      742.74915    
   1299000   19.915061     -30456.115      0             -30435.523      735.15848    
   1299500   20.058817     -30456.106      0             -30435.366      737.38004    
   1300000   20.165571     -30455.792      0             -30434.942      758.10728    
   1300500   19.865359     -30456.156      0             -30435.616      730.61998    
   1301000   20.363735     -30456.534      0             -30435.479      711.67056    
   1301500   20.069016     -30455.724      0             -30434.974      745.94378    
   1302000   20.037327     -30456.127      0             -30435.41       735.90612    
   1302500   19.790789     -30456.222      0             -30435.759      721.24995    
   1303000   20.033229     -30456.213      0             -30435.5        732.75538    
   1303500   20.071428     -30455.689      0             -30434.936      750.29378    
   1304000   19.78426      -30456.007      0             -30435.551      743.64577    
   1304500   19.63683      -30456.104      0             -30435.801      729.91188    
   1305000   19.827629     -30456.128      0             -30435.627      739.35077    
   1305500   20.256953     -30456.181      0             -30435.236      738.22865    
   1306000   19.699153     -30455.949      0             -30435.581      739.58261    
   1306500   19.924976     -30456.42       0             -30435.819      713.12751    
   1307000   20.149595     -30456.206      0             -30435.372      729.13609    
   1307500   19.96072      -30456.392      0             -30435.753      726.21184    
   1308000   20.133536     -30456.42       0             -30435.603      717.29169    
   1308500   20.031005     -30456.24       0             -30435.529      735.15266    
   1309000   20.059639     -30455.918      0             -30435.177      738.32256    
   1309500   20.028838     -30456.065      0             -30435.356      740.02329    
   1310000   20.109474     -30456.19       0             -30435.397      736.96525    
   1310500   19.546754     -30455.851      0             -30435.64       747.82804    
   1311000   20.042422     -30456.409      0             -30435.686      727.297      
   1311500   19.872821     -30455.949      0             -30435.402      748.02793    
   1312000   20.15288      -30456.343      0             -30435.505      724.73323    
   1312500   19.885774     -30455.927      0             -30435.366      746.87859    
   1313000   20.16678      -30456.051      0             -30435.199      741.39199    
   1313500   20.259295     -30456.065      0             -30435.118      736.25968    
   1314000   20.232587     -30455.936      0             -30435.016      742.88169    
   1314500   19.76509      -30456.291      0             -30435.855      721.04979    
   1315000   19.923463     -30456.161      0             -30435.561      728.89542    
   1315500   20.476961     -30456.065      0             -30434.893      738.91258    
   1316000   20.430134     -30456.282      0             -30435.158      720.49232    
   1316500   19.757437     -30456.069      0             -30435.64       724.55997    
   1317000   19.985757     -30456.103      0             -30435.439      735.66055    
   1317500   20.074276     -30456.29       0             -30435.534      727.7526     
   1318000   20.05808      -30456.214      0             -30435.475      738.08473    
   1318500   19.620304     -30456.05       0             -30435.763      748.54557    
   1319000   19.815034     -30456.338      0             -30435.85       730.10198    
   1319500   20.029618     -30455.926      0             -30435.216      738.62529    
   1320000   20.235432     -30455.944      0             -30435.021      751.83998    
   1320500   20.15329      -30456.116      0             -30435.278      739.95234    
   1321000   20.293644     -30456.215      0             -30435.232      724.8173     
   1321500   20.05826      -30455.889      0             -30435.15       754.99857    
   1322000   20.458834     -30456.205      0             -30435.052      733.60787    
   1322500   20.131809     -30456.165      0             -30435.35       731.23201    
   1323000   20.459987     -30456.051      0             -30434.896      747.30136    
   1323500   20.217004     -30455.888      0             -30434.985      749.64851    
   1324000   19.76052      -30456.307      0             -30435.876      721.6249     
   1324500   19.821735     -30455.948      0             -30435.453      737.91329    
   1325000   19.942412     -30456.447      0             -30435.827      717.47217    
   1325500   19.997391     -30455.897      0             -30435.22       746.53404    
   1326000   20.259831     -30455.981      0             -30435.033      749.80544    
   1326500   19.973994     -30456.25       0             -30435.598      730.92203    
   1327000   19.774684     -30456.007      0             -30435.561      740.94005    
   1327500   19.98477      -30455.804      0             -30435.14       753.46054    
   1328000   19.877257     -30456.07       0             -30435.518      735.15082    
   1328500   20.252505     -30456.309      0             -30435.369      738.13977    
   1329000   20.352292     -30456.43       0             -30435.387      726.27426    
   1329500   20.060184     -30456.099      0             -30435.358      734.43775    
   1330000   20.074346     -30456.211      0             -30435.455      732.81028    
   1330500   19.932004     -30456.038      0             -30435.429      736.92282    
   1331000   20.194196     -30455.834      0             -30434.955      743.11417    
   1331500   20.3124       -30456.03       0             -30435.028      745.09594    
   1332000   19.886619     -30456.201      0             -30435.639      732.8562     
   1332500   19.949955     -30455.867      0             -30435.24       742.4704     
   1333000   20.11936      -30456.06       0             -30435.257      739.90257    
   1333500   20.179345     -30455.789      0             -30434.925      742.09339    
   1334000   19.739768     -30456.265      0             -30435.855      727.68511    
   1334500   20.107049     -30456.124      0             -30435.335      731.53718    
   1335000   19.860914     -30456.251      0             -30435.715      727.65613    
   1335500   20.081444     -30456.191      0             -30435.427      733.02809    
   1336000   19.971936     -30456.132      0             -30435.482      730.51617    
   1336500   20.044687     -30456.104      0             -30435.379      729.64185    
   1337000   20.041385     -30455.975      0             -30435.253      744.25707    
   1337500   19.710318     -30456.178      0             -30435.798      738.80511    
   1338000   19.963266     -30455.913      0             -30435.272      748.20733    
   1338500   20.023859     -30455.852      0             -30435.149      756.18137    
   1339000   20.20216      -30456.19       0             -30435.302      726.24033    
   1339500   19.843487     -30456.146      0             -30435.629      734.83393    
   1340000   19.60178      -30456.116      0             -30435.849      734.38645    
   1340500   20.338379     -30455.885      0             -30434.856      751.80382    
   1341000   19.95572      -30455.754      0             -30435.121      746.05027    
   1341500   19.970771     -30456.361      0             -30435.712      720.36584    
   1342000   20.061104     -30456.251      0             -30435.509      729.22013    
   1342500   19.622177     -30456.293      0             -30436.005      720.84704    
   1343000   20.180206     -30456.055      0             -30435.19       737.64719    
   1343500   19.803189     -30456.378      0             -30435.903      712.53487    
   1344000   19.856534     -30455.807      0             -30435.277      743.94509    
   1344500   19.892098     -30456.066      0             -30435.499      737.49473    
   1345000   20.010382     -30455.898      0             -30435.208      736.93441    
   1345500   20.104752     -30455.793      0             -30435.005      746.84642    
   1346000   20.216826     -30456.299      0             -30435.395      718.35476    
   1346500   19.865704     -30456.101      0             -30435.561      725.90704    
   1347000   19.870343     -30456.138      0             -30435.593      734.38611    
   1347500   19.994309     -30456.161      0             -30435.488      726.46325    
   1348000   20.097391     -30455.585      0             -30434.805      760.13265    
   1348500   20.232312     -30456.322      0             -30435.403      730.18236    
   1349000   20.048697     -30456.061      0             -30435.331      729.55581    
   1349500   20.163752     -30455.958      0             -30435.11       742.6374     
   1350000   19.984659     -30456.332      0             -30435.669      722.06032    
   1350500   19.899725     -30455.939      0             -30435.364      731.02085    
   1351000   19.849022     -30456.103      0             -30435.58       736.85205    
   1351500   20.118229     -30456.064      0             -30435.263      736.6777     
   1352000   20.151245     -30456.12       0             -30435.285      734.11988    
   1352500   20.010866     -30456.106      0             -30435.416      739.45954    
   1353000   20.111563     -30456.077      0             -30435.282      743.36696    
   1353500   19.884372     -30456.323      0             -30435.764      720.52304    
   1354000   20.182266     -30456.014      0             -30435.147      737.01211    
   1354500   20.214588     -30456.062      0             -30435.161      738.01681    
   1355000   19.849683     -30456.48       0             -30435.956      715.67581    
   1355500   20.238155     -30456.393      0             -30435.468      730.25461    
   1356000   19.990011     -30455.983      0             -30435.314      738.0213     
