LAMMPS (23 Jun 2022 - Update 4)
# 3d vashishta

units		metal
atom_style	atomic

boundary        p p p


lattice		custom 1              a1 5.5392  0. 0.              a2 0.0 5.5392  0.0            a3 0.0 0.0 5.5392             basis 0.   0.   0.            basis 0.5  0.5  0.            basis 0.5  0.   0.5            basis 0.   0.5  0.5            basis 0.5  0.   0.             basis 0.   0.5  0.             basis 0.   0.   0.5             basis 0.5  0.5  0.5
Lattice spacing in x,y,z = 5.5392 5.5392 5.5392


region		caixa block 0 10 0 10 0 10
create_box	2 caixa
Created orthogonal box = (0 0 0) to (55.392 55.392 55.392)
  1 by 2 by 5 MPI processor grid
create_atoms	1 region caixa basis 1 1 basis 2 1 basis 3 1 basis 4 1             	  basis 5 2 basis 6 2 basis 7 2 basis 8 2
Created 8000 atoms
  using lattice units in orthogonal box = (0 0 0) to (55.392 55.392 55.392)
  create_atoms CPU = 0.001 seconds

mass		1 137.33
mass		2 15.9994

#velocity	all create 2100. 473204 dist gaussian
velocity        all create 1100. 473204 dist gaussian

group		Ba type 1
4000 atoms in group Ba
group		O type 2
4000 atoms in group O

pair_style	table linear 50000
pair_coeff	1 1 Pot_BaO Vash_11
WARNING: 23463 of 50000 force values in table Vash_11 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_11 to re-computed values (../pair_table.cpp:471)
pair_coeff	1 2 Pot_BaO Vash_12
WARNING: 23576 of 50000 force values in table Vash_12 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_12 to re-computed values (../pair_table.cpp:471)
pair_coeff	2 2 Pot_BaO Vash_22
WARNING: 23794 of 50000 force values in table Vash_22 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_22 to re-computed values (../pair_table.cpp:471)

timestep	0.001   #1.0 fs

thermo		500         # intervalo para mostrar output instantaneos.

neighbor	2.0 bin
neigh_modify	every 8 delay 0 check yes

restart		1000 BaO-nvt.T2100

#fix		ensemble all nve
#fix		ensemble all nvt temp 300 300 0.1 iso 0.0 0.0 0.5 drag 2.0
#fix    ensemble all nvt temp 2100 2100 0.1

fix    ensemble all nvt temp 1100 1100 0.05


run		2000000
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 8 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 11 11 11
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair table, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.309 | 3.535 | 3.696 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
    842500   1107.7743     -29439.864      0             -28294.479      47607.548    
    843000   1089.9578     -29420.696      0             -28293.732      48169.574    
    843500   1094.8231     -29440.002      0             -28308.008      47453.761    
    844000   1114.3436     -29426.098      0             -28273.92       47794.178    
    844500   1102.151      -29417.849      0             -28278.278      47831.945    
    845000   1105.5804     -29417.496      0             -28274.379      48082.607    
    845500   1099.1676     -29440.014      0             -28303.527      47208.969    
    846000   1095.0795     -29422.431      0             -28290.172      47812.476    
    846500   1106.866      -29435.394      0             -28290.948      47636.877    
    847000   1095.1969     -29425.549      0             -28293.168      47548.181    
    847500   1095.609      -29431.737      0             -28298.93       47668.786    
    848000   1109.0788     -29407.083      0             -28260.348      48341.853    
    848500   1092.706      -29428.41       0             -28298.605      47731.504    
    849000   1102.5835     -29426.158      0             -28286.139      48037.478    
    849500   1097.3818     -29406.51       0             -28271.87       48593.163    
    850000   1087.7676     -29439.386      0             -28314.687      47366.471    
    850500   1089.1692     -29416.14       0             -28289.992      48067.897    
    851000   1104.4755     -29423.739      0             -28281.764      47827.346    
    851500   1085.7882     -29423.233      0             -28300.581      47772.575    
    852000   1115.346      -29422.426      0             -28269.212      47947.768    
    852500   1094.0208     -29422.286      0             -28291.121      48096.542    
    853000   1096.7221     -29436.41       0             -28302.452      47397.073    
    853500   1120.8277     -29407.994      0             -28249.112      48616.409    
    854000   1090.1544     -29424.663      0             -28297.496      47699.377    
    854500   1108.4794     -29424.493      0             -28278.379      48106.454    
    855000   1106.0252     -29439.753      0             -28296.176      47366.005    
    855500   1079.0459     -29416.351      0             -28300.67       48038.665    
    856000   1092.3052     -29429.252      0             -28299.861      47363.777    
    856500   1097.6476     -29423.903      0             -28288.988      48057.732    
    857000   1098.8647     -29418.787      0             -28282.614      47622.812    
    857500   1114.2226     -29408.942      0             -28256.889      48187.34     
    858000   1103.743      -29420.785      0             -28279.568      47729.631    
    858500   1087.4755     -29419.701      0             -28295.303      47909.559    
    859000   1092.267      -29437.219      0             -28307.867      47322.08     
    859500   1116.4578     -29432.4        0             -28278.036      47824.059    
    860000   1091.5202     -29418.706      0             -28290.127      48157.814    
    860500   1093.2254     -29430.569      0             -28300.226      47786.768    
    861000   1097.1391     -29416.342      0             -28281.953      48031.256    
    861500   1099.0116     -29442.19       0             -28305.865      47338.269    
    862000   1098.7751     -29418.078      0             -28281.998      48157.412    
    862500   1113.8883     -29428.506      0             -28276.799      47582.014    
    863000   1098.7317     -29422.576      0             -28286.54       47946.117    
    863500   1102.2664     -29430.413      0             -28290.722      47934.145    
    864000   1118.2006     -29424.064      0             -28267.898      48102.293    
    864500   1099.6408     -29420.841      0             -28283.865      47596.211    
    865000   1096.5941     -29437.85       0             -28304.025      47381.475    
    865500   1104.8565     -29421.307      0             -28278.938      47886.263    
    866000   1094.5197     -29435.97       0             -28304.289      47303.771    
    866500   1102.3082     -29413.843      0             -28274.109      48206.323    
    867000   1105.7176     -29428.415      0             -28285.156      47609.288    
    867500   1102.4286     -29421.663      0             -28281.805      48236.412    
    868000   1101.6823     -29435.18       0             -28296.093      47770.036    
    868500   1116.0922     -29416.746      0             -28262.761      47913.646    
    869000   1104.0143     -29428.357      0             -28286.859      48083.252    
    869500   1079.9292     -29428.92       0             -28312.325      47112.356    
    870000   1087.5104     -29421.886      0             -28297.453      47707.766    
    870500   1099.5424     -29430.928      0             -28294.054      47354.017    
    871000   1096.7902     -29431.595      0             -28297.566      47387.81     
    871500   1095.5225     -29431.674      0             -28298.957      47862.071    
    872000   1092.2482     -29425.144      0             -28295.812      47995.598    
    872500   1104.8726     -29424.624      0             -28282.239      48098.322    
    873000   1094.2858     -29437.801      0             -28306.362      47151.767    
    873500   1099.0178     -29422.415      0             -28286.084      48008.185    
    874000   1088.2474     -29431.804      0             -28306.608      47775.462    
    874500   1109.3341     -29413.123      0             -28266.125      48222.811    
    875000   1109.8691     -29419.16       0             -28271.609      48367.057    
    875500   1093.6501     -29434.224      0             -28303.442      47699.417    
    876000   1102.4848     -29428.967      0             -28289.05       47494.645    
    876500   1109.0685     -29419.865      0             -28273.141      47887.822    
    877000   1095.3011     -29449.021      0             -28316.532      47091.994    
    877500   1086.0235     -29406.157      0             -28283.261      48736.926    
    878000   1101.6558     -29428.33       0             -28289.27       47782.035    
    878500   1111.8525     -29408.634      0             -28259.032      48375.892    
    879000   1107.2085     -29426.873      0             -28282.073      47389.548    
    879500   1103.3672     -29414.508      0             -28273.679      48314.651    
    880000   1098.6926     -29418.59       0             -28282.595      48187.675    
    880500   1106.9614     -29445.062      0             -28300.517      47299.255    
    881000   1092.8269     -29417.952      0             -28288.022      48082.535    
    881500   1078.8529     -29423.021      0             -28307.539      47582.063    
    882000   1100.324      -29421.818      0             -28284.136      47857.34     
    882500   1081.7383     -29419.978      0             -28301.513      47744.135    
    883000   1088.4511     -29433.39       0             -28307.983      47507.466    
    883500   1087.79       -29434.368      0             -28309.645      47759.891    
    884000   1112.3714     -29429.759      0             -28279.621      47666.356    
    884500   1103.2586     -29413.397      0             -28272.681      48121.98     
    885000   1094.2419     -29428.529      0             -28297.135      47853.279    
    885500   1096.0757     -29413.3        0             -28280.011      48324.216    
    886000   1103.5792     -29411.64       0             -28270.592      48287.177    
    886500   1086.8362     -29415.135      0             -28291.399      47839.981    
    887000   1098.3979     -29431.529      0             -28295.839      48078.327    
    887500   1100.2426     -29414.176      0             -28276.578      48357.559    
    888000   1100.7533     -29427.478      0             -28289.352      47869.139    
    888500   1111.5971     -29426.18       0             -28276.842      47962.442    
    889000   1092.3882     -29429.792      0             -28300.315      47333.664    
    889500   1097.0255     -29423.958      0             -28289.687      47895.431    
    890000   1096.4878     -29414.143      0             -28280.427      48061.559    
    890500   1117.4585     -29430.429      0             -28275.031      47560.346    
    891000   1090.0667     -29435.909      0             -28308.832      47741.119    
    891500   1114.9838     -29410.829      0             -28257.989      48571.732    
    892000   1112.1734     -29418.206      0             -28268.272      48337.88     
    892500   1097.6819     -29429.001      0             -28294.051      47669.516    
    893000   1107.3791     -29414.919      0             -28269.942      48182.219    
    893500   1100.6783     -29430.25       0             -28292.202      47699.085    
    894000   1108.2121     -29446.483      0             -28300.645      46742.931    
    894500   1109.4142     -29416.327      0             -28269.246      48304.545    
    895000   1099.0782     -29421.149      0             -28284.755      47923.887    
    895500   1106.7539     -29439.326      0             -28294.995      47495.709    
    896000   1101.8973     -29428.44       0             -28289.131      47595.228    
    896500   1107.7385     -29425.742      0             -28280.394      47575.366    
    897000   1092.3599     -29431.847      0             -28302.4        47671.532    
    897500   1093.1473     -29438.688      0             -28308.426      47213.293    
    898000   1112.5851     -29425.87       0             -28275.51       47940.094    
    898500   1095.5978     -29424.37       0             -28291.575      48007.137    
    899000   1094.9737     -29404.575      0             -28272.425      48645.069    
    899500   1092.5871     -29430.411      0             -28300.729      47674.863    
    900000   1094.3967     -29437.853      0             -28306.3        47238.438    
    900500   1086.9186     -29418.647      0             -28294.825      47963.741    
    901000   1085.0736     -29454.685      0             -28332.771      46591.069    
    901500   1094.8115     -29415.272      0             -28283.289      48393.049    
    902000   1087.3737     -29415.223      0             -28290.931      48128.73     
    902500   1087.8132     -29437.096      0             -28312.349      47711.373    
    903000   1098.2747     -29418.015      0             -28282.452      47940.131    
    903500   1088.2995     -29424.173      0             -28298.923      47362.023    
    904000   1116.0331     -29425.73       0             -28271.805      47773.355    
    904500   1095.6193     -29435.206      0             -28302.389      47481.12     
    905000   1092.6231     -29418.734      0             -28289.014      48014.182    
    905500   1111.8299     -29429.328      0             -28279.749      47447.463    
    906000   1084.1223     -29407.235      0             -28286.304      48057.182    
    906500   1091.1385     -29427.742      0             -28299.557      47558.966    
    907000   1105.6615     -29416.294      0             -28273.093      48339.436    
    907500   1120.6404     -29406.822      0             -28248.134      49167.82     
    908000   1106.039      -29422.032      0             -28278.441      47850.737    
    908500   1087.3958     -29425.81       0             -28301.495      47937.943    
    909000   1116.8068     -29408.938      0             -28254.214      48432.571    
    909500   1112.0594     -29414.226      0             -28264.41       48454.098    
    910000   1093.1557     -29419.49       0             -28289.22       47786.333    
    910500   1087.8293     -29419.049      0             -28294.286      47855.048    
    911000   1098.211      -29428.819      0             -28293.322      48204.941    
    911500   1111.8736     -29415.518      0             -28265.895      48099.36     
    912000   1101.6794     -29430.095      0             -28291.012      48215.825    
    912500   1088.3497     -29424.363      0             -28299.062      47917.535    
    913000   1096.6969     -29437.689      0             -28303.757      47206.552    
    913500   1089.8351     -29422.334      0             -28295.497      47765.774    
    914000   1106.6807     -29418.207      0             -28273.952      48250.381    
    914500   1103.1771     -29423.619      0             -28282.987      47721.376    
    915000   1117.0512     -29441.494      0             -28286.517      47666.941    
    915500   1102.1537     -29436.359      0             -28296.785      47638.091    
    916000   1098.7687     -29444.009      0             -28307.935      47215.167    
    916500   1106.9442     -29403.893      0             -28259.366      48627.921    
    917000   1090.9531     -29436.127      0             -28308.134      47312.518    
    917500   1094.0955     -29413.544      0             -28282.301      48384.643    
    918000   1080.3178     -29429.993      0             -28312.996      47539.571    
    918500   1112.6037     -29411.263      0             -28260.884      48425.397    
    919000   1108.8725     -29426.636      0             -28280.115      47668.761    
    919500   1092.3317     -29406.311      0             -28276.893      48280.986    
    920000   1102.5014     -29434.436      0             -28294.502      47246.058    
    920500   1114.0053     -29425.993      0             -28274.165      47896.87     
    921000   1095.4601     -29434.332      0             -28301.679      47371.901    
    921500   1106.8909     -29425.821      0             -28281.349      47738.018    
    922000   1093.878      -29423.727      0             -28292.709      47977.206    
    922500   1091.6973     -29422.388      0             -28293.625      47452.253    
    923000   1092.99       -29430.447      0             -28300.348      47462.585    
    923500   1105.7848     -29432.96       0             -28289.632      47785.219    
    924000   1089.9571     -29416.313      0             -28289.35       48546.485    
    924500   1111.8164     -29417.762      0             -28268.197      48251.324    
    925000   1088.0138     -29413.889      0             -28288.935      48170.62     
    925500   1095.4051     -29428.172      0             -28295.576      47599.826    
    926000   1100.5108     -29419.199      0             -28281.324      47966.837    
    926500   1121.2641     -29432.221      0             -28272.888      47975.069    
    927000   1104.1022     -29447.315      0             -28305.726      47238.082    
    927500   1100.1671     -29423.743      0             -28286.224      47812.912    
    928000   1102.1321     -29421.973      0             -28282.421      47802.339    
    928500   1123.975      -29434.68       0             -28272.544      47216.895    
    929000   1093.9958     -29436.315      0             -28305.176      47370.168    
    929500   1115.673      -29437.363      0             -28283.811      47364.789    
    930000   1106.1015     -29415.498      0             -28271.842      48072.52     
    930500   1100.6114     -29424.578      0             -28286.598      48011.645    
    931000   1100.9223     -29440.755      0             -28302.454      47189.16     
    931500   1081.9145     -29428.084      0             -28309.437      47774.799    
    932000   1095.4804     -29424.145      0             -28291.471      47843.922    
    932500   1106.4573     -29416.841      0             -28272.817      48430.857    
    933000   1091.1764     -29429.425      0             -28301.201      47576.075    
    933500   1103.832      -29402.712      0             -28261.403      48496.526    
    934000   1107.3228     -29441.59       0             -28296.671      47627.866    
    934500   1076.244      -29412.718      0             -28299.933      47860.299    
    935000   1083.3336     -29435.823      0             -28315.708      47343.471    
    935500   1105.0205     -29428.128      0             -28285.59       47731.066    
    936000   1107.9062     -29433.053      0             -28287.531      47786.689    
    936500   1082.6805     -29424.285      0             -28304.846      47622.727    
    937000   1106.3252     -29408.383      0             -28264.496      48451.574    
    937500   1099.2396     -29445.322      0             -28308.761      47044.212    
    938000   1102.8335     -29424.115      0             -28283.839      47618.963    
    938500   1088.3141     -29422.596      0             -28297.332      47834.901    
    939000   1095.1155     -29426.937      0             -28294.64       47592.137    
    939500   1114.751      -29422.633      0             -28270.034      47663.096    
    940000   1108.42       -29415.787      0             -28269.734      48238.18     
    940500   1100.1453     -29431.622      0             -28294.125      47420.517    
    941000   1097.7724     -29413.436      0             -28278.392      48075.497    
    941500   1108.2779     -29420.612      0             -28274.706      48316.704    
    942000   1082.9873     -29426.644      0             -28306.887      47588.225    
    942500   1114.1654     -29416.602      0             -28264.608      48148.922    
    943000   1126.7814     -29419.25       0             -28254.213      48351.851    
    943500   1085.885      -29444.51       0             -28321.757      46885.609    
    944000   1094.2926     -29416.824      0             -28285.378      47849.389    
    944500   1099.1705     -29418.51       0             -28282.021      48042.448    
    945000   1101.5984     -29432.167      0             -28293.168      47660.216    
    945500   1097.5396     -29444.189      0             -28309.386      47279.495    
    946000   1101.6467     -29416.508      0             -28277.458      47962.808    
    946500   1093.2886     -29415.041      0             -28284.633      47897.742    
    947000   1096.224      -29431.133      0             -28297.69       47124.365    
    947500   1117.8396     -29416.976      0             -28261.184      47769.732    
    948000   1093.9327     -29413.938      0             -28282.864      48417.258    
    948500   1104.9757     -29440.037      0             -28297.545      47368.815    
    949000   1096.9518     -29438.686      0             -28304.49       47138.71     
    949500   1107.4894     -29419.768      0             -28274.677      48327.456    
    950000   1110.1616     -29426.79       0             -28278.937      47332.054    
    950500   1085.6854     -29440.081      0             -28317.535      46899.493    
    951000   1107.8514     -29416.33       0             -28270.865      48386.201    
    951500   1101.3465     -29439.015      0             -28300.275      47677.09     
    952000   1105.7053     -29408.682      0             -28265.436      48473.007    
    952500   1100.6026     -29435.387      0             -28297.416      47679.304    
    953000   1079.8886     -29411.311      0             -28294.758      48238.41     
    953500   1094.2756     -29419.805      0             -28288.377      47882.625    
    954000   1096.1291     -29418.005      0             -28284.661      48209.368    
    954500   1081.4911     -29431.384      0             -28313.175      47250.445    
    955000   1109.4773     -29422.297      0             -28275.151      47747.54     
    955500   1095.7841     -29417.576      0             -28284.588      47768.789    
    956000   1097.397      -29415.737      0             -28281.081      48060.774    
    956500   1111.1443     -29428.627      0             -28279.757      47988.521    
    957000   1100.0473     -29425.925      0             -28288.529      47836.657    
    957500   1097.3839     -29409.515      0             -28274.873      48694.469    
    958000   1083.5828     -29427.865      0             -28307.493      47803.156    
    958500   1103.3519     -29427.561      0             -28286.748      47646.789    
    959000   1097.6032     -29436.899      0             -28302.03       47329.857    
    959500   1110.338      -29435.495      0             -28287.459      47371.844    
    960000   1110.4822     -29436.076      0             -28287.891      47797.678    
    960500   1110.2325     -29418.277      0             -28270.35       48556.02     
    961000   1093.9695     -29429.671      0             -28298.559      47554.841    
    961500   1104.6325     -29420.383      0             -28278.246      48097.126    
    962000   1105.3964     -29426.4        0             -28283.473      47686.319    
    962500   1102.8029     -29425.027      0             -28284.782      47721.551    
    963000   1112.3237     -29416.394      0             -28266.305      48410.768    
    963500   1099.4277     -29427.682      0             -28290.926      47703.179    
    964000   1109.4708     -29443.952      0             -28296.813      47092.397    
    964500   1107.9912     -29429.43       0             -28283.82       47380.493    
    965000   1090.4254     -29424.917      0             -28297.469      47670.203    
    965500   1119.0866     -29432.336      0             -28275.254      47507.441    
    966000   1089.8403     -29438.718      0             -28311.875      47400.132    
    966500   1100.4084     -29424.312      0             -28286.542      48217.714    
    967000   1096.2639     -29436.289      0             -28302.804      47514.199    
    967500   1094.617      -29406.706      0             -28274.924      48806.542    
    968000   1104.3027     -29433.555      0             -28291.759      47692.644    
    968500   1100.9876     -29432.385      0             -28294.016      47613.547    
    969000   1093.7193     -29423.017      0             -28292.164      47894.716    
    969500   1095.318      -29422.711      0             -28290.205      47610.275    
    970000   1105.3106     -29407.677      0             -28264.839      48602.908    
    970500   1123.4785     -29421.629      0             -28260.006      47863.721    
    971000   1110.4572     -29421.948      0             -28273.789      48004.841    
    971500   1107.2762     -29423.071      0             -28278.201      47626.189    
    972000   1104.8545     -29412.32       0             -28269.954      48528.353    
    972500   1094.5911     -29434.766      0             -28303.012      47567.304    
    973000   1112.5953     -29420.258      0             -28269.888      48123.837    
    973500   1126.6617     -29423.973      0             -28259.059      48213.911    
    974000   1106.5758     -29416.777      0             -28272.631      48138.53     
    974500   1087.9714     -29432.059      0             -28307.149      47212.287    
    975000   1092.5685     -29415.67       0             -28286.006      47881.229    
    975500   1104.2642     -29406.341      0             -28264.585      48553.438    
    976000   1096.1163     -29431.474      0             -28298.142      47441.268    
    976500   1088.0124     -29429.165      0             -28304.213      47728.906    
    977000   1094.3914     -29426.966      0             -28295.418      47425.047    
    977500   1110.1182     -29404.2        0             -28256.391      48751.223    
    978000   1090.0568     -29425.426      0             -28298.36       47718.059    
    978500   1086.3577     -29435.467      0             -28312.225      47333.383    
    979000   1093.4727     -29408.484      0             -28277.886      48204.312    
    979500   1092.8224     -29426.034      0             -28296.108      47759.922    
    980000   1106.8186     -29425.673      0             -28281.276      47756.519    
    980500   1115.4654     -29447.601      0             -28294.264      47073.056    
    981000   1097.4799     -29419.333      0             -28284.591      47901.172    
    981500   1101.3332     -29417.386      0             -28278.66       48438.488    
    982000   1097.1776     -29428.806      0             -28294.377      47777.406    
    982500   1116.5032     -29415.76       0             -28261.35       48347.958    
    983000   1095.2449     -29418.334      0             -28285.903      48208.519    
    983500   1094.2399     -29434.322      0             -28302.93       47395.082    
    984000   1087.1223     -29424.941      0             -28300.909      47535.551    
    984500   1104.8323     -29440.795      0             -28298.452      46901.419    
    985000   1088.9813     -29415.42       0             -28289.466      48103.519    
    985500   1088.2484     -29436.408      0             -28311.212      47158.285    
    986000   1106.7532     -29406.459      0             -28262.13       48407.265    
    986500   1096.8844     -29423.149      0             -28289.023      47665.488    
    987000   1109.0017     -29426.08       0             -28279.426      47731.619    
    987500   1087.346      -29415.791      0             -28291.527      47982.643    
    988000   1101.2621     -29420.179      0             -28281.527      48002.803    
    988500   1112.3985     -29427.458      0             -28277.292      47965.67     
    989000   1086.6722     -29407.102      0             -28283.535      48256.592    
    989500   1113.0604     -29430.685      0             -28279.834      47694.315    
    990000   1110.4032     -29414.986      0             -28266.883      48169.47     
    990500   1098.3954     -29429.27       0             -28293.582      47426.48     
    991000   1092.7129     -29436.421      0             -28306.609      47168.452    
    991500   1103.062      -29431.009      0             -28290.496      47675.036    
    992000   1103.3226     -29424.249      0             -28283.466      47561.036    
    992500   1102.635      -29437.255      0             -28297.184      47351.391    
    993000   1095.6636     -29422.553      0             -28289.69       48079.355    
    993500   1116.2344     -29435.985      0             -28281.852      47112.613    
    994000   1103.297      -29442.062      0             -28301.306      47255.137    
    994500   1105.4059     -29421.319      0             -28278.383      48203.894    
    995000   1109.4401     -29422.892      0             -28275.784      47962.991    
    995500   1107.8241     -29411.005      0             -28265.568      48591.109    
    996000   1120.5878     -29442.583      0             -28283.949      47257.368    
    996500   1103.8027     -29419.61       0             -28278.331      48544.422    
    997000   1104.6298     -29426.832      0             -28284.698      47316.614    
    997500   1091.5752     -29425.516      0             -28296.88       47935.795    
    998000   1100.9904     -29410.645      0             -28272.274      48602.094    
    998500   1106.9934     -29441          0             -28296.422      47112.98     
    999000   1097.717      -29414.367      0             -28279.38       47711.299    
    999500   1095.6007     -29444.258      0             -28311.459      47378.973    
   1000000   1087.0815     -29439.206      0             -28315.216      47105.201    
   1000500   1086.3472     -29412.214      0             -28288.983      48359.893    
   1001000   1102.7024     -29441.194      0             -28301.052      47414.771    
   1001500   1103.9157     -29428.173      0             -28286.777      47650.399    
   1002000   1110.0747     -29421.262      0             -28273.498      48048.153    
   1002500   1080.067      -29428.053      0             -28311.316      48095.815    
   1003000   1102.5024     -29404.713      0             -28264.779      48487.593    
   1003500   1096.6826     -29439.263      0             -28305.346      47248.878    
   1004000   1122.1251     -29440.029      0             -28279.805      47397.616    
   1004500   1096.9025     -29430.102      0             -28295.957      47391.701    
   1005000   1113.9096     -29412.335      0             -28260.606      48156.561    
   1005500   1103.2895     -29427.061      0             -28286.313      47820.975    
   1006000   1118.8961     -29424.135      0             -28267.25       47990.044    
   1006500   1099.8581     -29434.395      0             -28297.195      47561.815    
   1007000   1097.9145     -29410.868      0             -28275.678      48269.181    
   1007500   1095.0213     -29425.162      0             -28292.963      47617.749    
   1008000   1099.3799     -29414.474      0             -28277.768      48252.555    
   1008500   1111.8146     -29412.697      0             -28263.135      48403.412    
   1009000   1105.7164     -29417.264      0             -28274.006      48078.479    
   1009500   1095.8443     -29410.547      0             -28277.497      48471.226    
   1010000   1110.2908     -29418.378      0             -28270.391      48032.489    
   1010500   1082.0552     -29423.071      0             -28304.278      47722.066    
   1011000   1104.9624     -29412.856      0             -28270.378      48524.261    
   1011500   1103.994      -29434.371      0             -28292.895      47687.458    
   1012000   1105.6992     -29416.387      0             -28273.147      48389.234    
   1012500   1094.8138     -29425.319      0             -28293.334      47772.454    
   1013000   1095.474      -29440.797      0             -28308.13       47077.695    
   1013500   1113.0961     -29421.754      0             -28270.866      47859.843    
   1014000   1106.1509     -29413.415      0             -28269.708      48370.649    
   1014500   1106.6102     -29412.053      0             -28267.871      48063.915    
   1015000   1070.233      -29420.674      0             -28314.104      47710.162    
   1015500   1099.2229     -29430.768      0             -28294.224      47519.583    
   1016000   1083.3009     -29437.751      0             -28317.67       47146.998    
   1016500   1095.0753     -29419.864      0             -28287.609      47708.361    
   1017000   1116.1723     -29427.529      0             -28273.461      48065.746    
   1017500   1095.2271     -29435.616      0             -28303.204      47620.629    
   1018000   1093.3625     -29415.902      0             -28285.418      48120.595    
   1018500   1098.5522     -29415.246      0             -28279.396      48401.293    
   1019000   1090.0661     -29429.251      0             -28302.175      47344.347    
   1019500   1115.5183     -29423.936      0             -28270.543      48010.369    
   1020000   1090.7581     -29420.977      0             -28293.185      48107.977    
   1020500   1122.6892     -29422.775      0             -28261.968      47584.338    
   1021000   1104.3096     -29417.38       0             -28275.576      47637.198    
   1021500   1094.6066     -29430.594      0             -28298.823      47271.968    
   1022000   1086.6595     -29423.474      0             -28299.92       47656.569    
   1022500   1103.5733     -29430.574      0             -28289.533      47721.6      
   1023000   1105.1927     -29423.584      0             -28280.868      48149.037    
   1023500   1119.0199     -29438.713      0             -28281.7        47481.983    
   1024000   1104.2505     -29436.58       0             -28294.838      47285.761    
   1024500   1088.1247     -29437.006      0             -28311.938      47804.775    
   1025000   1099.4761     -29408.734      0             -28271.929      48133.161    
   1025500   1087.7941     -29417.488      0             -28292.762      47996.265    
   1026000   1111.814      -29417.696      0             -28268.133      48156.608    
   1026500   1107.206      -29436.104      0             -28291.306      47504.053    
   1027000   1079.6112     -29434.053      0             -28317.787      47448.939    
   1027500   1088.7473     -29425.476      0             -28299.764      47655.59     
   1028000   1094.042      -29424.037      0             -28292.85       47746.242    
   1028500   1104.9451     -29419.237      0             -28276.777      47956.458    
   1029000   1106.1787     -29413.144      0             -28269.408      48595.428    
   1029500   1119.9814     -29440.695      0             -28282.688      47083.073    
   1030000   1121.6472     -29436.469      0             -28276.74       47740.743    
   1030500   1090.3297     -29430.496      0             -28303.148      47570.425    
   1031000   1099.3532     -29434.207      0             -28297.529      47951.24     
   1031500   1089.8068     -29421.141      0             -28294.333      48208.461    
   1032000   1096.4987     -29428.228      0             -28294.501      47643.651    
   1032500   1099.4092     -29428.615      0             -28291.879      47527.079    
   1033000   1125.1274     -29424.455      0             -28261.127      48307.019    
   1033500   1101.7213     -29420.147      0             -28281.02       47847.85     
   1034000   1105.5263     -29428.431      0             -28285.37       47271.005    
   1034500   1089.0111     -29433.125      0             -28307.14       47856.839    
   1035000   1085.0777     -29429.313      0             -28307.394      47415.567    
   1035500   1094.7911     -29425.391      0             -28293.429      47750.511    
   1036000   1082.773      -29423.702      0             -28304.167      47690.694    
   1036500   1102.8227     -29414.879      0             -28274.614      48055.825    
   1037000   1104.3187     -29429.442      0             -28287.63       47756.203    
   1037500   1098.6244     -29420.909      0             -28284.984      48055.097    
   1038000   1079.6662     -29421.956      0             -28305.633      47883.046    
   1038500   1105.5851     -29416.443      0             -28273.321      48487.37     
   1039000   1113.1784     -29424.368      0             -28273.395      47752.581    
   1039500   1107.8331     -29424.711      0             -28279.265      48335.97     
   1040000   1096.9687     -29431.307      0             -28297.094      47521.621    
   1040500   1109.0716     -29412.639      0             -28265.912      48428.028    
   1041000   1093.3493     -29432.349      0             -28301.878      47582.119    
   1041500   1112.8879     -29427.477      0             -28276.804      47954.534    
   1042000   1092.7591     -29438.11       0             -28308.25       47120.875    
   1042500   1101.7462     -29457.986      0             -28318.834      46543.458    
   1043000   1113.6434     -29422.732      0             -28271.279      48199.49     
   1043500   1104.7172     -29443.325      0             -28301.1        47313.002    
   1044000   1112.1917     -29427.699      0             -28277.746      47957.872    
   1044500   1095.3688     -29422.122      0             -28289.563      47779.693    
   1045000   1108.5318     -29447.703      0             -28301.535      47060.453    
   1045500   1101.7487     -29425.607      0             -28286.452      47975.997    
   1046000   1101.5189     -29434.908      0             -28295.99       47452.586    
   1046500   1117.2559     -29429.993      0             -28274.804      48448.937    
   1047000   1077.7552     -29425.402      0             -28311.055      47743.439    
   1047500   1105.5094     -29421.825      0             -28278.782      48097.496    
   1048000   1120.5483     -29427.66       0             -28269.067      48231.154    
   1048500   1094.4355     -29416.854      0             -28285.261      48263.385    
